TACC:  Starting up job 4005389 
TACC:  Starting parallel tasks... 
819: Timestep is 0.7554963235
888: Timestep is 0.7554963235
208: Timestep is 0.7554963235
616: Timestep is 0.7554963235
480: Timestep is 0.7554963235
684: Timestep is 0.7554963235
412: Timestep is 0.7554963235
548: Timestep is 0.7554963235
140: Timestep is 0.7554963235
344: Timestep is 0.7554963235
276: Timestep is 0.7554963235
6: Timestep is 0.7554963235
73: Timestep is 0.7554963235
957: Timestep is 0.7554963235
752: Timestep is 0.7554963235
1025: Timestep is 0.7554963235
820: Timestep is 0.7554963235
889: Timestep is 0.7554963235
209: Timestep is 0.7554963235
617: Timestep is 0.7554963235
481: Timestep is 0.7554963235
685: Timestep is 0.7554963235
413: Timestep is 0.7554963235
549: Timestep is 0.7554963235
141: Timestep is 0.7554963235
345: Timestep is 0.7554963235
277: Timestep is 0.7554963235
7: Timestep is 0.7554963235
74: Timestep is 0.7554963235
958: Timestep is 0.7554963235
753: Timestep is 0.7554963235
1026: Timestep is 0.7554963235
821: Timestep is 0.7554963235
890: Timestep is 0.7554963235
210: Timestep is 0.7554963235
618: Timestep is 0.7554963235
482: Timestep is 0.7554963235
686: Timestep is 0.7554963235
414: Timestep is 0.7554963235
550: Timestep is 0.7554963235
142: Timestep is 0.7554963235
346: Timestep is 0.7554963235
278: Timestep is 0.7554963235
8: Timestep is 0.7554963235
75: Timestep is 0.7554963235
959: Timestep is 0.7554963235
754: Timestep is 0.7554963235
1027: Timestep is 0.7554963235
822: Timestep is 0.7554963235
891: Timestep is 0.7554963235
211: Timestep is 0.7554963235
619: Timestep is 0.7554963235
483: Timestep is 0.7554963235
687: Timestep is 0.7554963235
415: Timestep is 0.7554963235
551: Timestep is 0.7554963235
143: Timestep is 0.7554963235
347: Timestep is 0.7554963235
279: Timestep is 0.7554963235
9: Timestep is 0.7554963235
76: Timestep is 0.7554963235
960: Timestep is 0.7554963235
755: Timestep is 0.7554963235
1028: Timestep is 0.7554963235
823: Timestep is 0.7554963235
892: Timestep is 0.7554963235
212: Timestep is 0.7554963235
620: Timestep is 0.7554963235
484: Timestep is 0.7554963235
688: Timestep is 0.7554963235
416: Timestep is 0.7554963235
552: Timestep is 0.7554963235
144: Timestep is 0.7554963235
348: Timestep is 0.7554963235
280: Timestep is 0.7554963235
10: Timestep is 0.7554963235
77: Timestep is 0.7554963235
961: Timestep is 0.7554963235
756: Timestep is 0.7554963235
1029: Timestep is 0.7554963235
824: Timestep is 0.7554963235
893: Timestep is 0.7554963235
213: Timestep is 0.7554963235
621: Timestep is 0.7554963235
485: Timestep is 0.7554963235
689: Timestep is 0.7554963235
417: Timestep is 0.7554963235
553: Timestep is 0.7554963235
145: Timestep is 0.7554963235
349: Timestep is 0.7554963235
281: Timestep is 0.7554963235
11: Timestep is 0.7554963235
78: Timestep is 0.7554963235
962: Timestep is 0.7554963235
757: Timestep is 0.7554963235
1030: Timestep is 0.7554963235
825: Timestep is 0.7554963235
894: Timestep is 0.7554963235
214: Timestep is 0.7554963235
622: Timestep is 0.7554963235
486: Timestep is 0.7554963235
690: Timestep is 0.7554963235
418: Timestep is 0.7554963235
554: Timestep is 0.7554963235
146: Timestep is 0.7554963235
350: Timestep is 0.7554963235
282: Timestep is 0.7554963235
12: Timestep is 0.7554963235
79: Timestep is 0.7554963235
963: Timestep is 0.7554963235
758: Timestep is 0.7554963235
1031: Timestep is 0.7554963235
826: Timestep is 0.7554963235
895: Timestep is 0.7554963235
215: Timestep is 0.7554963235
623: Timestep is 0.7554963235
487: Timestep is 0.7554963235
691: Timestep is 0.7554963235
419: Timestep is 0.7554963235
555: Timestep is 0.7554963235
147: Timestep is 0.7554963235
351: Timestep is 0.7554963235
283: Timestep is 0.7554963235
13: Timestep is 0.7554963235
80: Timestep is 0.7554963235
964: Timestep is 0.7554963235
759: Timestep is 0.7554963235
1032: Timestep is 0.7554963235
827: Timestep is 0.7554963235
896: Timestep is 0.7554963235
216: Timestep is 0.7554963235
624: Timestep is 0.7554963235
488: Timestep is 0.7554963235
692: Timestep is 0.7554963235
420: Timestep is 0.7554963235
556: Timestep is 0.7554963235
148: Timestep is 0.7554963235
352: Timestep is 0.7554963235
284: Timestep is 0.7554963235
14: Timestep is 0.7554963235
81: Timestep is 0.7554963235
965: Timestep is 0.7554963235
760: Timestep is 0.7554963235
1033: Timestep is 0.7554963235
828: Timestep is 0.7554963235
897: Timestep is 0.7554963235
217: Timestep is 0.7554963235
625: Timestep is 0.7554963235
489: Timestep is 0.7554963235
693: Timestep is 0.7554963235
421: Timestep is 0.7554963235
557: Timestep is 0.7554963235
149: Timestep is 0.7554963235
353: Timestep is 0.7554963235
285: Timestep is 0.7554963235
15: Timestep is 0.7554963235
82: Timestep is 0.7554963235
966: Timestep is 0.7554963235
761: Timestep is 0.7554963235
1034: Timestep is 0.7554963235
829: Timestep is 0.7554963235
898: Timestep is 0.7554963235
218: Timestep is 0.7554963235
626: Timestep is 0.7554963235
490: Timestep is 0.7554963235
694: Timestep is 0.7554963235
422: Timestep is 0.7554963235
558: Timestep is 0.7554963235
150: Timestep is 0.7554963235
354: Timestep is 0.7554963235
286: Timestep is 0.7554963235
16: Timestep is 0.7554963235
83: Timestep is 0.7554963235
967: Timestep is 0.7554963235
762: Timestep is 0.7554963235
1035: Timestep is 0.7554963235
830: Timestep is 0.7554963235
899: Timestep is 0.7554963235
219: Timestep is 0.7554963235
627: Timestep is 0.7554963235
491: Timestep is 0.7554963235
695: Timestep is 0.7554963235
423: Timestep is 0.7554963235
559: Timestep is 0.7554963235
151: Timestep is 0.7554963235
355: Timestep is 0.7554963235
287: Timestep is 0.7554963235
17: Timestep is 0.7554963235
84: Timestep is 0.7554963235
968: Timestep is 0.7554963235
763: Timestep is 0.7554963235
1036: Timestep is 0.7554963235
831: Timestep is 0.7554963235
900: Timestep is 0.7554963235
220: Timestep is 0.7554963235
628: Timestep is 0.7554963235
492: Timestep is 0.7554963235
696: Timestep is 0.7554963235
424: Timestep is 0.7554963235
560: Timestep is 0.7554963235
152: Timestep is 0.7554963235
356: Timestep is 0.7554963235
288: Timestep is 0.7554963235
18: Timestep is 0.7554963235
85: Timestep is 0.7554963235
969: Timestep is 0.7554963235
764: Timestep is 0.7554963235
1037: Timestep is 0.7554963235
832: Timestep is 0.7554963235
901: Timestep is 0.7554963235
221: Timestep is 0.7554963235
629: Timestep is 0.7554963235
493: Timestep is 0.7554963235
697: Timestep is 0.7554963235
425: Timestep is 0.7554963235
561: Timestep is 0.7554963235
153: Timestep is 0.7554963235
357: Timestep is 0.7554963235
289: Timestep is 0.7554963235
19: Timestep is 0.7554963235
86: Timestep is 0.7554963235
970: Timestep is 0.7554963235
765: Timestep is 0.7554963235
1038: Timestep is 0.7554963235
833: Timestep is 0.7554963235
902: Timestep is 0.7554963235
222: Timestep is 0.7554963235
630: Timestep is 0.7554963235
494: Timestep is 0.7554963235
698: Timestep is 0.7554963235
426: Timestep is 0.7554963235
562: Timestep is 0.7554963235
154: Timestep is 0.7554963235
358: Timestep is 0.7554963235
290: Timestep is 0.7554963235
20: Timestep is 0.7554963235
87: Timestep is 0.7554963235
971: Timestep is 0.7554963235
766: Timestep is 0.7554963235
1039: Timestep is 0.7554963235
834: Timestep is 0.7554963235
903: Timestep is 0.7554963235
223: Timestep is 0.7554963235
631: Timestep is 0.7554963235
495: Timestep is 0.7554963235
699: Timestep is 0.7554963235
427: Timestep is 0.7554963235
563: Timestep is 0.7554963235
155: Timestep is 0.7554963235
359: Timestep is 0.7554963235
291: Timestep is 0.7554963235
21: Timestep is 0.7554963235
88: Timestep is 0.7554963235
972: Timestep is 0.7554963235
767: Timestep is 0.7554963235
1040: Timestep is 0.7554963235
835: Timestep is 0.7554963235
904: Timestep is 0.7554963235
224: Timestep is 0.7554963235
632: Timestep is 0.7554963235
496: Timestep is 0.7554963235
700: Timestep is 0.7554963235
428: Timestep is 0.7554963235
564: Timestep is 0.7554963235
156: Timestep is 0.7554963235
360: Timestep is 0.7554963235
292: Timestep is 0.7554963235
22: Timestep is 0.7554963235
89: Timestep is 0.7554963235
973: Timestep is 0.7554963235
768: Timestep is 0.7554963235
1041: Timestep is 0.7554963235
836: Timestep is 0.7554963235
905: Timestep is 0.7554963235
225: Timestep is 0.7554963235
633: Timestep is 0.7554963235
497: Timestep is 0.7554963235
701: Timestep is 0.7554963235
429: Timestep is 0.7554963235
565: Timestep is 0.7554963235
157: Timestep is 0.7554963235
361: Timestep is 0.7554963235
293: Timestep is 0.7554963235
23: Timestep is 0.7554963235
90: Timestep is 0.7554963235
974: Timestep is 0.7554963235
769: Timestep is 0.7554963235
1042: Timestep is 0.7554963235
837: Timestep is 0.7554963235
906: Timestep is 0.7554963235
226: Timestep is 0.7554963235
634: Timestep is 0.7554963235
498: Timestep is 0.7554963235
702: Timestep is 0.7554963235
430: Timestep is 0.7554963235
566: Timestep is 0.7554963235
158: Timestep is 0.7554963235
362: Timestep is 0.7554963235
294: Timestep is 0.7554963235
24: Timestep is 0.7554963235
91: Timestep is 0.7554963235
975: Timestep is 0.7554963235
770: Timestep is 0.7554963235
1043: Timestep is 0.7554963235
838: Timestep is 0.7554963235
907: Timestep is 0.7554963235
227: Timestep is 0.7554963235
635: Timestep is 0.7554963235
499: Timestep is 0.7554963235
703: Timestep is 0.7554963235
431: Timestep is 0.7554963235
567: Timestep is 0.7554963235
159: Timestep is 0.7554963235
363: Timestep is 0.7554963235
295: Timestep is 0.7554963235
25: Timestep is 0.7554963235
92: Timestep is 0.7554963235
976: Timestep is 0.7554963235
771: Timestep is 0.7554963235
1044: Timestep is 0.7554963235
839: Timestep is 0.7554963235
908: Timestep is 0.7554963235
228: Timestep is 0.7554963235
636: Timestep is 0.7554963235
500: Timestep is 0.7554963235
704: Timestep is 0.7554963235
432: Timestep is 0.7554963235
568: Timestep is 0.7554963235
160: Timestep is 0.7554963235
364: Timestep is 0.7554963235
296: Timestep is 0.7554963235
26: Timestep is 0.7554963235
93: Timestep is 0.7554963235
977: Timestep is 0.7554963235
772: Timestep is 0.7554963235
1045: Timestep is 0.7554963235
840: Timestep is 0.7554963235
909: Timestep is 0.7554963235
229: Timestep is 0.7554963235
637: Timestep is 0.7554963235
501: Timestep is 0.7554963235
705: Timestep is 0.7554963235
433: Timestep is 0.7554963235
569: Timestep is 0.7554963235
161: Timestep is 0.7554963235
365: Timestep is 0.7554963235
297: Timestep is 0.7554963235
27: Timestep is 0.7554963235
94: Timestep is 0.7554963235
978: Timestep is 0.7554963235
773: Timestep is 0.7554963235
1046: Timestep is 0.7554963235
841: Timestep is 0.7554963235
910: Timestep is 0.7554963235
230: Timestep is 0.7554963235
638: Timestep is 0.7554963235
502: Timestep is 0.7554963235
706: Timestep is 0.7554963235
434: Timestep is 0.7554963235
570: Timestep is 0.7554963235
162: Timestep is 0.7554963235
366: Timestep is 0.7554963235
298: Timestep is 0.7554963235
28: Timestep is 0.7554963235
95: Timestep is 0.7554963235
979: Timestep is 0.7554963235
774: Timestep is 0.7554963235
1047: Timestep is 0.7554963235
842: Timestep is 0.7554963235
911: Timestep is 0.7554963235
231: Timestep is 0.7554963235
639: Timestep is 0.7554963235
503: Timestep is 0.7554963235
707: Timestep is 0.7554963235
435: Timestep is 0.7554963235
571: Timestep is 0.7554963235
163: Timestep is 0.7554963235
367: Timestep is 0.7554963235
299: Timestep is 0.7554963235
29: Timestep is 0.7554963235
96: Timestep is 0.7554963235
980: Timestep is 0.7554963235
775: Timestep is 0.7554963235
1048: Timestep is 0.7554963235
843: Timestep is 0.7554963235
912: Timestep is 0.7554963235
232: Timestep is 0.7554963235
640: Timestep is 0.7554963235
504: Timestep is 0.7554963235
708: Timestep is 0.7554963235
436: Timestep is 0.7554963235
572: Timestep is 0.7554963235
164: Timestep is 0.7554963235
368: Timestep is 0.7554963235
300: Timestep is 0.7554963235
30: Timestep is 0.7554963235
97: Timestep is 0.7554963235
981: Timestep is 0.7554963235
776: Timestep is 0.7554963235
1049: Timestep is 0.7554963235
844: Timestep is 0.7554963235
913: Timestep is 0.7554963235
233: Timestep is 0.7554963235
641: Timestep is 0.7554963235
505: Timestep is 0.7554963235
709: Timestep is 0.7554963235
437: Timestep is 0.7554963235
573: Timestep is 0.7554963235
165: Timestep is 0.7554963235
369: Timestep is 0.7554963235
301: Timestep is 0.7554963235
31: Timestep is 0.7554963235
98: Timestep is 0.7554963235
982: Timestep is 0.7554963235
777: Timestep is 0.7554963235
1050: Timestep is 0.7554963235
845: Timestep is 0.7554963235
914: Timestep is 0.7554963235
234: Timestep is 0.7554963235
642: Timestep is 0.7554963235
506: Timestep is 0.7554963235
710: Timestep is 0.7554963235
438: Timestep is 0.7554963235
574: Timestep is 0.7554963235
166: Timestep is 0.7554963235
370: Timestep is 0.7554963235
302: Timestep is 0.7554963235
32: Timestep is 0.7554963235
99: Timestep is 0.7554963235
983: Timestep is 0.7554963235
778: Timestep is 0.7554963235
1051: Timestep is 0.7554963235
846: Timestep is 0.7554963235
915: Timestep is 0.7554963235
235: Timestep is 0.7554963235
643: Timestep is 0.7554963235
507: Timestep is 0.7554963235
711: Timestep is 0.7554963235
439: Timestep is 0.7554963235
575: Timestep is 0.7554963235
167: Timestep is 0.7554963235
371: Timestep is 0.7554963235
303: Timestep is 0.7554963235
33: Timestep is 0.7554963235
100: Timestep is 0.7554963235
984: Timestep is 0.7554963235
779: Timestep is 0.7554963235
1052: Timestep is 0.7554963235
847: Timestep is 0.7554963235
916: Timestep is 0.7554963235
236: Timestep is 0.7554963235
644: Timestep is 0.7554963235
508: Timestep is 0.7554963235
712: Timestep is 0.7554963235
440: Timestep is 0.7554963235
576: Timestep is 0.7554963235
168: Timestep is 0.7554963235
372: Timestep is 0.7554963235
304: Timestep is 0.7554963235
34: Timestep is 0.7554963235
101: Timestep is 0.7554963235
985: Timestep is 0.7554963235
780: Timestep is 0.7554963235
1053: Timestep is 0.7554963235
848: Timestep is 0.7554963235
917: Timestep is 0.7554963235
237: Timestep is 0.7554963235
645: Timestep is 0.7554963235
509: Timestep is 0.7554963235
713: Timestep is 0.7554963235
441: Timestep is 0.7554963235
577: Timestep is 0.7554963235
169: Timestep is 0.7554963235
373: Timestep is 0.7554963235
305: Timestep is 0.7554963235
35: Timestep is 0.7554963235
102: Timestep is 0.7554963235
986: Timestep is 0.7554963235
781: Timestep is 0.7554963235
1054: Timestep is 0.7554963235
849: Timestep is 0.7554963235
918: Timestep is 0.7554963235
238: Timestep is 0.7554963235
646: Timestep is 0.7554963235
510: Timestep is 0.7554963235
714: Timestep is 0.7554963235
442: Timestep is 0.7554963235
578: Timestep is 0.7554963235
170: Timestep is 0.7554963235
374: Timestep is 0.7554963235
306: Timestep is 0.7554963235
36: Timestep is 0.7554963235
103: Timestep is 0.7554963235
987: Timestep is 0.7554963235
782: Timestep is 0.7554963235
1055: Timestep is 0.7554963235
850: Timestep is 0.7554963235
919: Timestep is 0.7554963235
239: Timestep is 0.7554963235
647: Timestep is 0.7554963235
511: Timestep is 0.7554963235
715: Timestep is 0.7554963235
443: Timestep is 0.7554963235
579: Timestep is 0.7554963235
171: Timestep is 0.7554963235
375: Timestep is 0.7554963235
307: Timestep is 0.7554963235
37: Timestep is 0.7554963235
104: Timestep is 0.7554963235
988: Timestep is 0.7554963235
783: Timestep is 0.7554963235
1056: Timestep is 0.7554963235
851: Timestep is 0.7554963235
920: Timestep is 0.7554963235
240: Timestep is 0.7554963235
648: Timestep is 0.7554963235
512: Timestep is 0.7554963235
716: Timestep is 0.7554963235
444: Timestep is 0.7554963235
580: Timestep is 0.7554963235
172: Timestep is 0.7554963235
376: Timestep is 0.7554963235
308: Timestep is 0.7554963235
38: Timestep is 0.7554963235
105: Timestep is 0.7554963235
989: Timestep is 0.7554963235
784: Timestep is 0.7554963235
1057: Timestep is 0.7554963235
852: Timestep is 0.7554963235
921: Timestep is 0.7554963235
241: Timestep is 0.7554963235
649: Timestep is 0.7554963235
513: Timestep is 0.7554963235
717: Timestep is 0.7554963235
445: Timestep is 0.7554963235
581: Timestep is 0.7554963235
173: Timestep is 0.7554963235
377: Timestep is 0.7554963235
309: Timestep is 0.7554963235
39: Timestep is 0.7554963235
106: Timestep is 0.7554963235
990: Timestep is 0.7554963235
785: Timestep is 0.7554963235
1058: Timestep is 0.7554963235
853: Timestep is 0.7554963235
922: Timestep is 0.7554963235
242: Timestep is 0.7554963235
650: Timestep is 0.7554963235
514: Timestep is 0.7554963235
718: Timestep is 0.7554963235
446: Timestep is 0.7554963235
582: Timestep is 0.7554963235
174: Timestep is 0.7554963235
378: Timestep is 0.7554963235
310: Timestep is 0.7554963235
40: Timestep is 0.7554963235
107: Timestep is 0.7554963235
991: Timestep is 0.7554963235
786: Timestep is 0.7554963235
1059: Timestep is 0.7554963235
854: Timestep is 0.7554963235
923: Timestep is 0.7554963235
243: Timestep is 0.7554963235
651: Timestep is 0.7554963235
515: Timestep is 0.7554963235
719: Timestep is 0.7554963235
447: Timestep is 0.7554963235
583: Timestep is 0.7554963235
175: Timestep is 0.7554963235
379: Timestep is 0.7554963235
311: Timestep is 0.7554963235
41: Timestep is 0.7554963235
108: Timestep is 0.7554963235
992: Timestep is 0.7554963235
787: Timestep is 0.7554963235
1060: Timestep is 0.7554963235
855: Timestep is 0.7554963235
924: Timestep is 0.7554963235
244: Timestep is 0.7554963235
652: Timestep is 0.7554963235
516: Timestep is 0.7554963235
720: Timestep is 0.7554963235
448: Timestep is 0.7554963235
584: Timestep is 0.7554963235
176: Timestep is 0.7554963235
380: Timestep is 0.7554963235
312: Timestep is 0.7554963235
42: Timestep is 0.7554963235
109: Timestep is 0.7554963235
993: Timestep is 0.7554963235
788: Timestep is 0.7554963235
1061: Timestep is 0.7554963235
856: Timestep is 0.7554963235
925: Timestep is 0.7554963235
245: Timestep is 0.7554963235
653: Timestep is 0.7554963235
517: Timestep is 0.7554963235
721: Timestep is 0.7554963235
449: Timestep is 0.7554963235
585: Timestep is 0.7554963235
177: Timestep is 0.7554963235
381: Timestep is 0.7554963235
313: Timestep is 0.7554963235
43: Timestep is 0.7554963235
110: Timestep is 0.7554963235
994: Timestep is 0.7554963235
789: Timestep is 0.7554963235
1062: Timestep is 0.7554963235
857: Timestep is 0.7554963235
926: Timestep is 0.7554963235
246: Timestep is 0.7554963235
654: Timestep is 0.7554963235
518: Timestep is 0.7554963235
722: Timestep is 0.7554963235
450: Timestep is 0.7554963235
586: Timestep is 0.7554963235
178: Timestep is 0.7554963235
382: Timestep is 0.7554963235
314: Timestep is 0.7554963235
44: Timestep is 0.7554963235
111: Timestep is 0.7554963235
995: Timestep is 0.7554963235
790: Timestep is 0.7554963235
1063: Timestep is 0.7554963235
858: Timestep is 0.7554963235
927: Timestep is 0.7554963235
247: Timestep is 0.7554963235
655: Timestep is 0.7554963235
519: Timestep is 0.7554963235
723: Timestep is 0.7554963235
451: Timestep is 0.7554963235
587: Timestep is 0.7554963235
179: Timestep is 0.7554963235
383: Timestep is 0.7554963235
315: Timestep is 0.7554963235
45: Timestep is 0.7554963235
112: Timestep is 0.7554963235
996: Timestep is 0.7554963235
791: Timestep is 0.7554963235
1064: Timestep is 0.7554963235
859: Timestep is 0.7554963235
928: Timestep is 0.7554963235
248: Timestep is 0.7554963235
656: Timestep is 0.7554963235
520: Timestep is 0.7554963235
724: Timestep is 0.7554963235
452: Timestep is 0.7554963235
588: Timestep is 0.7554963235
180: Timestep is 0.7554963235
384: Timestep is 0.7554963235
316: Timestep is 0.7554963235
46: Timestep is 0.7554963235
113: Timestep is 0.7554963235
997: Timestep is 0.7554963235
792: Timestep is 0.7554963235
1065: Timestep is 0.7554963235
860: Timestep is 0.7554963235
929: Timestep is 0.7554963235
249: Timestep is 0.7554963235
657: Timestep is 0.7554963235
521: Timestep is 0.7554963235
725: Timestep is 0.7554963235
453: Timestep is 0.7554963235
589: Timestep is 0.7554963235
181: Timestep is 0.7554963235
385: Timestep is 0.7554963235
317: Timestep is 0.7554963235
47: Timestep is 0.7554963235
114: Timestep is 0.7554963235
998: Timestep is 0.7554963235
793: Timestep is 0.7554963235
1066: Timestep is 0.7554963235
861: Timestep is 0.7554963235
930: Timestep is 0.7554963235
250: Timestep is 0.7554963235
658: Timestep is 0.7554963235
522: Timestep is 0.7554963235
726: Timestep is 0.7554963235
454: Timestep is 0.7554963235
590: Timestep is 0.7554963235
182: Timestep is 0.7554963235
386: Timestep is 0.7554963235
318: Timestep is 0.7554963235
48: Timestep is 0.7554963235
115: Timestep is 0.7554963235
999: Timestep is 0.7554963235
794: Timestep is 0.7554963235
1067: Timestep is 0.7554963235
862: Timestep is 0.7554963235
931: Timestep is 0.7554963235
251: Timestep is 0.7554963235
659: Timestep is 0.7554963235
523: Timestep is 0.7554963235
727: Timestep is 0.7554963235
455: Timestep is 0.7554963235
591: Timestep is 0.7554963235
183: Timestep is 0.7554963235
387: Timestep is 0.7554963235
319: Timestep is 0.7554963235
49: Timestep is 0.7554963235
116: Timestep is 0.7554963235
1000: Timestep is 0.7554963235
795: Timestep is 0.7554963235
1068: Timestep is 0.7554963235
863: Timestep is 0.7554963235
932: Timestep is 0.7554963235
252: Timestep is 0.7554963235
660: Timestep is 0.7554963235
524: Timestep is 0.7554963235
728: Timestep is 0.7554963235
456: Timestep is 0.7554963235
592: Timestep is 0.7554963235
184: Timestep is 0.7554963235
388: Timestep is 0.7554963235
320: Timestep is 0.7554963235
50: Timestep is 0.7554963235
117: Timestep is 0.7554963235
1001: Timestep is 0.7554963235
796: Timestep is 0.7554963235
1069: Timestep is 0.7554963235
864: Timestep is 0.7554963235
933: Timestep is 0.7554963235
253: Timestep is 0.7554963235
661: Timestep is 0.7554963235
525: Timestep is 0.7554963235
729: Timestep is 0.7554963235
457: Timestep is 0.7554963235
593: Timestep is 0.7554963235
185: Timestep is 0.7554963235
389: Timestep is 0.7554963235
321: Timestep is 0.7554963235
51: Timestep is 0.7554963235
118: Timestep is 0.7554963235
1002: Timestep is 0.7554963235
797: Timestep is 0.7554963235
1070: Timestep is 0.7554963235
865: Timestep is 0.7554963235
934: Timestep is 0.7554963235
254: Timestep is 0.7554963235
662: Timestep is 0.7554963235
526: Timestep is 0.7554963235
730: Timestep is 0.7554963235
458: Timestep is 0.7554963235
594: Timestep is 0.7554963235
186: Timestep is 0.7554963235
390: Timestep is 0.7554963235
322: Timestep is 0.7554963235
52: Timestep is 0.7554963235
119: Timestep is 0.7554963235
1003: Timestep is 0.7554963235
798: Timestep is 0.7554963235
1071: Timestep is 0.7554963235
866: Timestep is 0.7554963235
935: Timestep is 0.7554963235
255: Timestep is 0.7554963235
663: Timestep is 0.7554963235
527: Timestep is 0.7554963235
731: Timestep is 0.7554963235
459: Timestep is 0.7554963235
595: Timestep is 0.7554963235
187: Timestep is 0.7554963235
391: Timestep is 0.7554963235
323: Timestep is 0.7554963235
53: Timestep is 0.7554963235
120: Timestep is 0.7554963235
1004: Timestep is 0.7554963235
799: Timestep is 0.7554963235
1072: Timestep is 0.7554963235
867: Timestep is 0.7554963235
936: Timestep is 0.7554963235
256: Timestep is 0.7554963235
664: Timestep is 0.7554963235
528: Timestep is 0.7554963235
732: Timestep is 0.7554963235
460: Timestep is 0.7554963235
596: Timestep is 0.7554963235
188: Timestep is 0.7554963235
392: Timestep is 0.7554963235
324: Timestep is 0.7554963235
54: Timestep is 0.7554963235
121: Timestep is 0.7554963235
1005: Timestep is 0.7554963235
800: Timestep is 0.7554963235
1073: Timestep is 0.7554963235
868: Timestep is 0.7554963235
937: Timestep is 0.7554963235
257: Timestep is 0.7554963235
665: Timestep is 0.7554963235
529: Timestep is 0.7554963235
733: Timestep is 0.7554963235
461: Timestep is 0.7554963235
597: Timestep is 0.7554963235
189: Timestep is 0.7554963235
393: Timestep is 0.7554963235
325: Timestep is 0.7554963235
55: Timestep is 0.7554963235
122: Timestep is 0.7554963235
1006: Timestep is 0.7554963235
801: Timestep is 0.7554963235
1074: Timestep is 0.7554963235
869: Timestep is 0.7554963235
938: Timestep is 0.7554963235
258: Timestep is 0.7554963235
666: Timestep is 0.7554963235
530: Timestep is 0.7554963235
734: Timestep is 0.7554963235
462: Timestep is 0.7554963235
598: Timestep is 0.7554963235
190: Timestep is 0.7554963235
394: Timestep is 0.7554963235
326: Timestep is 0.7554963235
56: Timestep is 0.7554963235
123: Timestep is 0.7554963235
1007: Timestep is 0.7554963235
802: Timestep is 0.7554963235
1075: Timestep is 0.7554963235
870: Timestep is 0.7554963235
939: Timestep is 0.7554963235
259: Timestep is 0.7554963235
667: Timestep is 0.7554963235
531: Timestep is 0.7554963235
735: Timestep is 0.7554963235
463: Timestep is 0.7554963235
599: Timestep is 0.7554963235
191: Timestep is 0.7554963235
395: Timestep is 0.7554963235
327: Timestep is 0.7554963235
57: Timestep is 0.7554963235
124: Timestep is 0.7554963235
1008: Timestep is 0.7554963235
803: Timestep is 0.7554963235
1076: Timestep is 0.7554963235
871: Timestep is 0.7554963235
940: Timestep is 0.7554963235
260: Timestep is 0.7554963235
668: Timestep is 0.7554963235
532: Timestep is 0.7554963235
736: Timestep is 0.7554963235
464: Timestep is 0.7554963235
600: Timestep is 0.7554963235
192: Timestep is 0.7554963235
396: Timestep is 0.7554963235
328: Timestep is 0.7554963235
58: Timestep is 0.7554963235
125: Timestep is 0.7554963235
1009: Timestep is 0.7554963235
804: Timestep is 0.7554963235
1077: Timestep is 0.7554963235
872: Timestep is 0.7554963235
941: Timestep is 0.7554963235
261: Timestep is 0.7554963235
669: Timestep is 0.7554963235
533: Timestep is 0.7554963235
737: Timestep is 0.7554963235
465: Timestep is 0.7554963235
601: Timestep is 0.7554963235
193: Timestep is 0.7554963235
397: Timestep is 0.7554963235
329: Timestep is 0.7554963235
59: Timestep is 0.7554963235
126: Timestep is 0.7554963235
1010: Timestep is 0.7554963235
805: Timestep is 0.7554963235
1078: Timestep is 0.7554963235
873: Timestep is 0.7554963235
942: Timestep is 0.7554963235
262: Timestep is 0.7554963235
670: Timestep is 0.7554963235
534: Timestep is 0.7554963235
738: Timestep is 0.7554963235
466: Timestep is 0.7554963235
602: Timestep is 0.7554963235
194: Timestep is 0.7554963235
398: Timestep is 0.7554963235
330: Timestep is 0.7554963235
60: Timestep is 0.7554963235
127: Timestep is 0.7554963235
1011: Timestep is 0.7554963235
806: Timestep is 0.7554963235
1079: Timestep is 0.7554963235
874: Timestep is 0.7554963235
943: Timestep is 0.7554963235
263: Timestep is 0.7554963235
671: Timestep is 0.7554963235
535: Timestep is 0.7554963235
739: Timestep is 0.7554963235
467: Timestep is 0.7554963235
603: Timestep is 0.7554963235
195: Timestep is 0.7554963235
399: Timestep is 0.7554963235
331: Timestep is 0.7554963235
61: Timestep is 0.7554963235
128: Timestep is 0.7554963235
1012: Timestep is 0.7554963235
807: Timestep is 0.7554963235
1080: Timestep is 0.7554963235
875: Timestep is 0.7554963235
944: Timestep is 0.7554963235
264: Timestep is 0.7554963235
672: Timestep is 0.7554963235
536: Timestep is 0.7554963235
740: Timestep is 0.7554963235
468: Timestep is 0.7554963235
604: Timestep is 0.7554963235
196: Timestep is 0.7554963235
400: Timestep is 0.7554963235
332: Timestep is 0.7554963235
62: Timestep is 0.7554963235
129: Timestep is 0.7554963235
1013: Timestep is 0.7554963235
808: Timestep is 0.7554963235
1081: Timestep is 0.7554963235
876: Timestep is 0.7554963235
945: Timestep is 0.7554963235
265: Timestep is 0.7554963235
673: Timestep is 0.7554963235
537: Timestep is 0.7554963235
741: Timestep is 0.7554963235
469: Timestep is 0.7554963235
605: Timestep is 0.7554963235
197: Timestep is 0.7554963235
401: Timestep is 0.7554963235
333: Timestep is 0.7554963235
63: Timestep is 0.7554963235
130: Timestep is 0.7554963235
1014: Timestep is 0.7554963235
