13 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.11432891E-04
13 16-4.11432891E-04-1.09715438E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.40910433E-04 9.63641732E-04
13 18 9.63641732E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.61257672E-03
13 19 1.61257672E-03 4.30020460E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 20-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.44228245E-04-3.77691298E-03
13 21-3.77691298E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  2-0.00000000E+00-0.00000000E+00 1.00304224E-01-0.00000000E+00-0.00000000E+00
14  3 1.93862909E-02-0.00000000E+00-0.00000000E+00-1.35344965E-01-0.00000000E+00
14  4-0.00000000E+00 8.45814115E-02-0.00000000E+00-0.00000000E+00-7.99163115E-02
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 10-0.00000000E+00 1.39827897E-01-0.00000000E+00-9.37994046E-02-0.00000000E+00
14 11-9.37994046E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 12-0.00000000E+00-4.42276144E-01-0.00000000E+00 2.96687857E-01-0.00000000E+00
14 13 2.96687857E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 14-0.00000000E+00 1.26195887E+00-0.00000000E+00-8.46547746E-01-0.00000000E+00
14 15-8.46547746E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 6.95033487E-02 0.00000000E+00 0.00000000E+00 1.55035845E-02
15  3 0.00000000E+00 0.00000000E+00-1.09647697E-01 0.00000000E+00 0.00000000E+00
15  4 7.08727602E-02 0.00000000E+00 0.00000000E+00-6.56126287E-02 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10-8.56366381E-02 0.00000000E+00-3.82978688E-02 0.00000000E+00 0.00000000E+00
15 11 0.00000000E+00 0.00000000E+00 1.53191475E-01 0.00000000E+00 0.00000000E+00
15 12 2.69761990E-01 0.00000000E+00 1.20641229E-01 0.00000000E+00 0.00000000E+00
15 13 0.00000000E+00 0.00000000E+00-4.82564917E-01 0.00000000E+00 0.00000000E+00
15 14-7.72324893E-01 0.00000000E+00-3.45394192E-01 0.00000000E+00 0.00000000E+00
15 15 0.00000000E+00 0.00000000E+00 1.38157677E+00 0.00000000E+00 0.00000000E+00
15 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 6.95033487E-02 0.00000000E+00 0.00000000E+00 1.55035845E-02 0.00000000E+00
16  3 0.00000000E+00-1.09647697E-01 0.00000000E+00 0.00000000E+00 7.08727602E-02
16  4 0.00000000E+00 0.00000000E+00-6.56126287E-02 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.56366381E-02
16 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.82978688E-02
16 11 0.00000000E+00 1.53191475E-01 0.00000000E+00 0.00000000E+00 2.69761990E-01
16 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20641229E-01
16 13 0.00000000E+00-4.82564917E-01 0.00000000E+00 0.00000000E+00-7.72324893E-01
16 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.45394192E-01
16 15 0.00000000E+00 1.38157677E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39839345E-01 0.00000000E+00
17 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 13 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.35703257E-01 0.00000000E+00
17 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25874403E+00 0.00000000E+00
17 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21104425E-01 0.00000000E+00
18 11-1.21104425E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.77330089E-01 0.00000000E+00
18 13 3.77330089E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09010431E+00 0.00000000E+00
18 15-1.09010431E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 9.85109379E-02 1.55395161E+00-5.56240410E+00 6.06668767E+00-2.38617349E+00
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5-6.93663731E-04-6.93663731E-04 1.38732746E-03 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 1.24885993E-04 1.24885993E-04-2.49771986E-04 0.00000000E+00
19  7 0.00000000E+00 0.00000000E+00 1.30370857E-03 1.30370857E-03-2.60741715E-03
19  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.77282518E-03-7.77282518E-03
19  9 1.55456504E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05055842E-05
19 16-1.05055842E-05-2.80148912E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.15144022E-06 2.46057609E-05
19 18 2.46057609E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.57603678E-05
19 19 3.57603678E-05 9.53609808E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.09391273E-05-8.37565093E-05
19 21-8.37565093E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.10395263E-01
20 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.48110788E-01
20 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.37884719E-01
20 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.53319920E-01
20 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.91057051E-01
20 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.32964256E+00
20 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10-1.10395263E-01 0.00000000E+00 1.48110788E-01 0.00000000E+00 0.00000000E+00
21 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 12 3.37884719E-01 0.00000000E+00-4.53319920E-01 0.00000000E+00 0.00000000E+00
21 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 14-9.91057051E-01 0.00000000E+00 1.32964256E+00 0.00000000E+00 0.00000000E+00
21 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00-1.12891780E+00 0.00000000E+00 0.00000000E+00-3.50564680E-01
22  3 0.00000000E+00 0.00000000E+00 2.84959179E+00 0.00000000E+00 0.00000000E+00
22  4-2.35977908E+00 0.00000000E+00 0.00000000E+00 1.44590771E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10-3.72568015E-03 0.00000000E+00-1.66617482E-03 0.00000000E+00 0.00000000E+00
22 11 0.00000000E+00 0.00000000E+00 6.66469926E-03 0.00000000E+00 0.00000000E+00
22 12 7.81542424E-03 0.00000000E+00 3.49516397E-03 0.00000000E+00 0.00000000E+00
22 13 0.00000000E+00 0.00000000E+00-1.39806559E-02 0.00000000E+00 0.00000000E+00
22 14-2.37858512E-02 0.00000000E+00-1.06373560E-02 0.00000000E+00 0.00000000E+00
22 15 0.00000000E+00 0.00000000E+00 4.25494241E-02 0.00000000E+00 0.00000000E+00
22 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2-1.12891780E+00 0.00000000E+00 0.00000000E+00-3.50564680E-01 0.00000000E+00
23  3 0.00000000E+00 2.84959179E+00 0.00000000E+00 0.00000000E+00-2.35977908E+00
23  4 0.00000000E+00 0.00000000E+00 1.44590771E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.72568015E-03
23 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66617482E-03
23 11 0.00000000E+00 6.66469926E-03 0.00000000E+00 0.00000000E+00 7.81542424E-03
23 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.49516397E-03
23 13 0.00000000E+00-1.39806559E-02 0.00000000E+00 0.00000000E+00-2.37858512E-02
23 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06373560E-02
23 15 0.00000000E+00 4.25494241E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.25051706E-01-0.00000000E+00
24  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.86377408E-02
24  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  8 1.42765023E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  9-0.00000000E+00-1.08881540E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 16-0.00000000E+00-0.00000000E+00-7.62586367E-04-0.00000000E+00-7.62586367E-04
24 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 18-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.04623395E-03-0.00000000E+00
24 19-0.00000000E+00-0.00000000E+00 2.58673761E-04-0.00000000E+00 2.58673761E-04
24 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.94094536E-04
25  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  5 1.08297954E-01-1.08297954E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  6-0.00000000E+00-6.81022812E-02 6.81022812E-02-0.00000000E+00-0.00000000E+00
25  7-0.00000000E+00-0.00000000E+00 1.23638137E+00-1.23638137E+00-0.00000000E+00
25  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.42941793E-01 9.42941793E-01
25  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.00880694E-03
25 16 1.00880694E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.77209058E-03
25 18-1.77209058E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.42193221E-04
25 19-3.42193221E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.01103501E-04
25 21 6.01103501E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.26303279E-01
26  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  7-8.12484184E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  8-0.00000000E+00 1.43426414E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  9-0.00000000E+00-0.00000000E+00-1.04502826E+00-0.00000000E+00-0.00000000E+00
26 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.22490523E-03-0.00000000E+00
26 17-0.00000000E+00 2.96654031E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 18-0.00000000E+00-0.00000000E+00-9.95007868E-04-0.00000000E+00-0.00000000E+00
26 19-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.48091145E-04-0.00000000E+00
26 20-0.00000000E+00-5.97454860E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 21-0.00000000E+00-0.00000000E+00 2.00392452E-04-0.00000000E+00
27  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  6 1.26303279E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  7-0.00000000E+00-8.12484184E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  8-0.00000000E+00-0.00000000E+00 1.43426414E+00-0.00000000E+00-0.00000000E+00
