TACC:  Starting up job 3979647 
TACC:  Starting parallel tasks... 
110: Timestep is 1.144632353
382: Timestep is 1.144632353
245: Timestep is 1.144632353
44: Timestep is 1.144632353
859: Timestep is 1.144632353
994: Timestep is 1.144632353
587: Timestep is 1.144632353
927: Timestep is 1.144632353
790: Timestep is 1.144632353
722: Timestep is 1.144632353
315: Timestep is 1.144632353
1063: Timestep is 1.144632353
655: Timestep is 1.144632353
179: Timestep is 1.144632353
519: Timestep is 1.144632353
450: Timestep is 1.144632353
111: Timestep is 1.144632353
383: Timestep is 1.144632353
246: Timestep is 1.144632353
45: Timestep is 1.144632353
860: Timestep is 1.144632353
995: Timestep is 1.144632353
588: Timestep is 1.144632353
928: Timestep is 1.144632353
791: Timestep is 1.144632353
723: Timestep is 1.144632353
316: Timestep is 1.144632353
1064: Timestep is 1.144632353
656: Timestep is 1.144632353
180: Timestep is 1.144632353
520: Timestep is 1.144632353
451: Timestep is 1.144632353
112: Timestep is 1.144632353
384: Timestep is 1.144632353
247: Timestep is 1.144632353
46: Timestep is 1.144632353
861: Timestep is 1.144632353
996: Timestep is 1.144632353
589: Timestep is 1.144632353
929: Timestep is 1.144632353
792: Timestep is 1.144632353
724: Timestep is 1.144632353
317: Timestep is 1.144632353
1065: Timestep is 1.144632353
657: Timestep is 1.144632353
181: Timestep is 1.144632353
521: Timestep is 1.144632353
452: Timestep is 1.144632353
113: Timestep is 1.144632353
385: Timestep is 1.144632353
248: Timestep is 1.144632353
47: Timestep is 1.144632353
862: Timestep is 1.144632353
997: Timestep is 1.144632353
590: Timestep is 1.144632353
930: Timestep is 1.144632353
793: Timestep is 1.144632353
725: Timestep is 1.144632353
318: Timestep is 1.144632353
1066: Timestep is 1.144632353
658: Timestep is 1.144632353
182: Timestep is 1.144632353
522: Timestep is 1.144632353
453: Timestep is 1.144632353
114: Timestep is 1.144632353
386: Timestep is 1.144632353
249: Timestep is 1.144632353
48: Timestep is 1.144632353
863: Timestep is 1.144632353
998: Timestep is 1.144632353
591: Timestep is 1.144632353
931: Timestep is 1.144632353
794: Timestep is 1.144632353
726: Timestep is 1.144632353
319: Timestep is 1.144632353
1067: Timestep is 1.144632353
659: Timestep is 1.144632353
183: Timestep is 1.144632353
523: Timestep is 1.144632353
454: Timestep is 1.144632353
115: Timestep is 1.144632353
387: Timestep is 1.144632353
250: Timestep is 1.144632353
49: Timestep is 1.144632353
864: Timestep is 1.144632353
999: Timestep is 1.144632353
592: Timestep is 1.144632353
932: Timestep is 1.144632353
795: Timestep is 1.144632353
727: Timestep is 1.144632353
320: Timestep is 1.144632353
1068: Timestep is 1.144632353
660: Timestep is 1.144632353
184: Timestep is 1.144632353
524: Timestep is 1.144632353
455: Timestep is 1.144632353
116: Timestep is 1.144632353
388: Timestep is 1.144632353
251: Timestep is 1.144632353
50: Timestep is 1.144632353
865: Timestep is 1.144632353
1000: Timestep is 1.144632353
593: Timestep is 1.144632353
933: Timestep is 1.144632353
796: Timestep is 1.144632353
728: Timestep is 1.144632353
321: Timestep is 1.144632353
1069: Timestep is 1.144632353
661: Timestep is 1.144632353
185: Timestep is 1.144632353
525: Timestep is 1.144632353
456: Timestep is 1.144632353
117: Timestep is 1.144632353
389: Timestep is 1.144632353
252: Timestep is 1.144632353
51: Timestep is 1.144632353
866: Timestep is 1.144632353
1001: Timestep is 1.144632353
594: Timestep is 1.144632353
934: Timestep is 1.144632353
797: Timestep is 1.144632353
729: Timestep is 1.144632353
322: Timestep is 1.144632353
1070: Timestep is 1.144632353
662: Timestep is 1.144632353
186: Timestep is 1.144632353
526: Timestep is 1.144632353
457: Timestep is 1.144632353
118: Timestep is 1.144632353
390: Timestep is 1.144632353
253: Timestep is 1.144632353
52: Timestep is 1.144632353
867: Timestep is 1.144632353
1002: Timestep is 1.144632353
595: Timestep is 1.144632353
935: Timestep is 1.144632353
798: Timestep is 1.144632353
730: Timestep is 1.144632353
323: Timestep is 1.144632353
1071: Timestep is 1.144632353
663: Timestep is 1.144632353
187: Timestep is 1.144632353
527: Timestep is 1.144632353
458: Timestep is 1.144632353
119: Timestep is 1.144632353
391: Timestep is 1.144632353
254: Timestep is 1.144632353
53: Timestep is 1.144632353
868: Timestep is 1.144632353
1003: Timestep is 1.144632353
596: Timestep is 1.144632353
936: Timestep is 1.144632353
799: Timestep is 1.144632353
731: Timestep is 1.144632353
324: Timestep is 1.144632353
1072: Timestep is 1.144632353
664: Timestep is 1.144632353
188: Timestep is 1.144632353
528: Timestep is 1.144632353
459: Timestep is 1.144632353
120: Timestep is 1.144632353
392: Timestep is 1.144632353
255: Timestep is 1.144632353
54: Timestep is 1.144632353
869: Timestep is 1.144632353
1004: Timestep is 1.144632353
597: Timestep is 1.144632353
937: Timestep is 1.144632353
800: Timestep is 1.144632353
732: Timestep is 1.144632353
325: Timestep is 1.144632353
1073: Timestep is 1.144632353
665: Timestep is 1.144632353
189: Timestep is 1.144632353
529: Timestep is 1.144632353
460: Timestep is 1.144632353
121: Timestep is 1.144632353
393: Timestep is 1.144632353
256: Timestep is 1.144632353
55: Timestep is 1.144632353
870: Timestep is 1.144632353
1005: Timestep is 1.144632353
598: Timestep is 1.144632353
938: Timestep is 1.144632353
801: Timestep is 1.144632353
733: Timestep is 1.144632353
326: Timestep is 1.144632353
1074: Timestep is 1.144632353
666: Timestep is 1.144632353
190: Timestep is 1.144632353
530: Timestep is 1.144632353
461: Timestep is 1.144632353
122: Timestep is 1.144632353
394: Timestep is 1.144632353
257: Timestep is 1.144632353
56: Timestep is 1.144632353
871: Timestep is 1.144632353
1006: Timestep is 1.144632353
599: Timestep is 1.144632353
939: Timestep is 1.144632353
802: Timestep is 1.144632353
734: Timestep is 1.144632353
327: Timestep is 1.144632353
1075: Timestep is 1.144632353
667: Timestep is 1.144632353
191: Timestep is 1.144632353
531: Timestep is 1.144632353
462: Timestep is 1.144632353
123: Timestep is 1.144632353
395: Timestep is 1.144632353
258: Timestep is 1.144632353
57: Timestep is 1.144632353
872: Timestep is 1.144632353
1007: Timestep is 1.144632353
600: Timestep is 1.144632353
940: Timestep is 1.144632353
803: Timestep is 1.144632353
735: Timestep is 1.144632353
328: Timestep is 1.144632353
1076: Timestep is 1.144632353
668: Timestep is 1.144632353
192: Timestep is 1.144632353
532: Timestep is 1.144632353
463: Timestep is 1.144632353
124: Timestep is 1.144632353
396: Timestep is 1.144632353
259: Timestep is 1.144632353
58: Timestep is 1.144632353
873: Timestep is 1.144632353
1008: Timestep is 1.144632353
601: Timestep is 1.144632353
941: Timestep is 1.144632353
804: Timestep is 1.144632353
736: Timestep is 1.144632353
329: Timestep is 1.144632353
1077: Timestep is 1.144632353
669: Timestep is 1.144632353
193: Timestep is 1.144632353
533: Timestep is 1.144632353
464: Timestep is 1.144632353
125: Timestep is 1.144632353
397: Timestep is 1.144632353
260: Timestep is 1.144632353
59: Timestep is 1.144632353
874: Timestep is 1.144632353
1009: Timestep is 1.144632353
602: Timestep is 1.144632353
942: Timestep is 1.144632353
805: Timestep is 1.144632353
737: Timestep is 1.144632353
330: Timestep is 1.144632353
1078: Timestep is 1.144632353
670: Timestep is 1.144632353
194: Timestep is 1.144632353
534: Timestep is 1.144632353
465: Timestep is 1.144632353
126: Timestep is 1.144632353
398: Timestep is 1.144632353
261: Timestep is 1.144632353
60: Timestep is 1.144632353
875: Timestep is 1.144632353
1010: Timestep is 1.144632353
603: Timestep is 1.144632353
943: Timestep is 1.144632353
806: Timestep is 1.144632353
738: Timestep is 1.144632353
331: Timestep is 1.144632353
1079: Timestep is 1.144632353
671: Timestep is 1.144632353
195: Timestep is 1.144632353
535: Timestep is 1.144632353
466: Timestep is 1.144632353
127: Timestep is 1.144632353
399: Timestep is 1.144632353
262: Timestep is 1.144632353
61: Timestep is 1.144632353
876: Timestep is 1.144632353
1011: Timestep is 1.144632353
604: Timestep is 1.144632353
944: Timestep is 1.144632353
807: Timestep is 1.144632353
739: Timestep is 1.144632353
332: Timestep is 1.144632353
1080: Timestep is 1.144632353
672: Timestep is 1.144632353
196: Timestep is 1.144632353
536: Timestep is 1.144632353
467: Timestep is 1.144632353
128: Timestep is 1.144632353
400: Timestep is 1.144632353
263: Timestep is 1.144632353
62: Timestep is 1.144632353
877: Timestep is 1.144632353
1012: Timestep is 1.144632353
605: Timestep is 1.144632353
945: Timestep is 1.144632353
808: Timestep is 1.144632353
740: Timestep is 1.144632353
333: Timestep is 1.144632353
1081: Timestep is 1.144632353
673: Timestep is 1.144632353
197: Timestep is 1.144632353
537: Timestep is 1.144632353
468: Timestep is 1.144632353
129: Timestep is 1.144632353
401: Timestep is 1.144632353
264: Timestep is 1.144632353
63: Timestep is 1.144632353
878: Timestep is 1.144632353
1013: Timestep is 1.144632353
606: Timestep is 1.144632353
946: Timestep is 1.144632353
809: Timestep is 1.144632353
741: Timestep is 1.144632353
334: Timestep is 1.144632353
1082: Timestep is 1.144632353
674: Timestep is 1.144632353
198: Timestep is 1.144632353
538: Timestep is 1.144632353
469: Timestep is 1.144632353
130: Timestep is 1.144632353
402: Timestep is 1.144632353
265: Timestep is 1.144632353
64: Timestep is 1.144632353
879: Timestep is 1.144632353
1014: Timestep is 1.144632353
607: Timestep is 1.144632353
947: Timestep is 1.144632353
810: Timestep is 1.144632353
742: Timestep is 1.144632353
335: Timestep is 1.144632353
1083: Timestep is 1.144632353
675: Timestep is 1.144632353
199: Timestep is 1.144632353
539: Timestep is 1.144632353
470: Timestep is 1.144632353
131: Timestep is 1.144632353
403: Timestep is 1.144632353
266: Timestep is 1.144632353
65: Timestep is 1.144632353
880: Timestep is 1.144632353
1015: Timestep is 1.144632353
608: Timestep is 1.144632353
948: Timestep is 1.144632353
811: Timestep is 1.144632353
743: Timestep is 1.144632353
336: Timestep is 1.144632353
1084: Timestep is 1.144632353
676: Timestep is 1.144632353
200: Timestep is 1.144632353
540: Timestep is 1.144632353
471: Timestep is 1.144632353
132: Timestep is 1.144632353
404: Timestep is 1.144632353
267: Timestep is 1.144632353
66: Timestep is 1.144632353
881: Timestep is 1.144632353
1016: Timestep is 1.144632353
609: Timestep is 1.144632353
949: Timestep is 1.144632353
812: Timestep is 1.144632353
744: Timestep is 1.144632353
337: Timestep is 1.144632353
1085: Timestep is 1.144632353
677: Timestep is 1.144632353
201: Timestep is 1.144632353
541: Timestep is 1.144632353
472: Timestep is 1.144632353
133: Timestep is 1.144632353
405: Timestep is 1.144632353
268: Timestep is 1.144632353
67: Timestep is 1.144632353
882: Timestep is 1.144632353
1017: Timestep is 1.144632353
610: Timestep is 1.144632353
950: Timestep is 1.144632353
813: Timestep is 1.144632353
745: Timestep is 1.144632353
338: Timestep is 1.144632353
1086: Timestep is 1.144632353
678: Timestep is 1.144632353
202: Timestep is 1.144632353
542: Timestep is 1.144632353
473: Timestep is 1.144632353
134: Timestep is 1.144632353
406: Timestep is 1.144632353
269: Timestep is 1.144632353
fitting to -0.001224310958 0.0001260927806
fitting to -0.0006838382692 0.0006304639031
fitting to -0.0003362362519 0.003152319515
fitting to -0.0001485064907 0.01576159758
fitting to -6.053687055e-05 0.07880798789
fit r2 883: Timestep is 1.144632353
1018: Timestep is 1.144632353
611: Timestep is 1.144632353
951: Timestep is 1.144632353
814: Timestep is 1.144632353
746: Timestep is 1.144632353
339: Timestep is 1.144632353
1087: Timestep is 1.144632353
679: Timestep is 1.144632353
203: Timestep is 1.144632353
543: Timestep is 1.144632353
474: Timestep is 1.144632353
135: Timestep is 1.144632353
407: Timestep is 1.144632353
270: Timestep is 1.144632353
0.6901243711 curvature -0.6306012102
816: Timestep is 1.141507353
1019: Timestep is 1.144632353
544: Timestep is 1.141507353
884: Timestep is 1.141507353
815: Timestep is 1.144632353
747: Timestep is 1.144632353
272: Timestep is 1.141507353
1020: Timestep is 1.141507353
612: Timestep is 1.141507353
136: Timestep is 1.141507353
476: Timestep is 1.141507353
475: Timestep is 1.144632353
68: Timestep is 1.141507353
340: Timestep is 1.141507353
271: Timestep is 1.144632353
eigenvals (4786083.992,0) (302087.7912,0) (80715.35108,0) (23529.07689,0) (1726.205135,0) (875.7467407,0) (152.1860305,0) 817: Timestep is 1.141507353
952: Timestep is 1.141507353
545: Timestep is 1.141507353
885: Timestep is 1.141507353
748: Timestep is 1.141507353
680: Timestep is 1.141507353
273: Timestep is 1.141507353
1021: Timestep is 1.141507353
613: Timestep is 1.141507353
137: Timestep is 1.141507353
477: Timestep is 1.141507353
408: Timestep is 1.141507353
69: Timestep is 1.141507353
341: Timestep is 1.141507353
204: Timestep is 1.141507353
(132.9310379,0) (120.6339869,0) (42.69635205,0) (27.7778707,0) (16.83856092,0) (9.197767786,0) (6.798809593,0) (5.733967224,0) 818: Timestep is 1.141507353
953: Timestep is 1.141507353
546: Timestep is 1.141507353
886: Timestep is 1.141507353
749: Timestep is 1.141507353
681: Timestep is 1.141507353
274: Timestep is 1.141507353
1022: Timestep is 1.141507353
614: Timestep is 1.141507353
138: Timestep is 1.141507353
478: Timestep is 1.141507353
409: Timestep is 1.141507353
70: Timestep is 1.141507353
342: Timestep is 1.141507353
205: Timestep is 1.141507353
(2.081230211,0) (-1.009010781,0) (1.330302732,0) (0.7523953305,0) (-0.2440243365,0) (-0.5889014292,0) 
i 16 stab 0.0001260927806 p0 819: Timestep is 1.141507353
954: Timestep is 1.141507353
547: Timestep is 1.141507353
887: Timestep is 1.141507353
750: Timestep is 1.141507353
682: Timestep is 1.141507353
275: Timestep is 1.141507353
1023: Timestep is 1.141507353
615: Timestep is 1.141507353
139: Timestep is 1.141507353
479: Timestep is 1.141507353
410: Timestep is 1.141507353
71: Timestep is 1.141507353
343: Timestep is 1.141507353
206: Timestep is 1.141507353
0.8731315331 eigenval (-1.009010781,0)
chose 16 eigenval -1.009010781
820: Timestep is 1.141507353
955: Timestep is 1.141507353
548: Timestep is 1.141507353
888: Timestep is 1.141507353
751: Timestep is 1.141507353
683: Timestep is 1.141507353
276: Timestep is 1.141507353
1024: Timestep is 1.141507353
616: Timestep is 1.141507353
140: Timestep is 1.141507353
480: Timestep is 1.141507353
411: Timestep is 1.141507353
72: Timestep is 1.141507353
344: Timestep is 1.141507353
207: Timestep is 1.141507353
0: Timestep is 1.141507353
821: Timestep is 1.141507353
956: Timestep is 1.141507353
549: Timestep is 1.141507353
889: Timestep is 1.141507353
752: Timestep is 1.141507353
684: Timestep is 1.141507353
277: Timestep is 1.141507353
1025: Timestep is 1.141507353
617: Timestep is 1.141507353
141: Timestep is 1.141507353
481: Timestep is 1.141507353
412: Timestep is 1.141507353
73: Timestep is 1.141507353
345: Timestep is 1.141507353
208: Timestep is 1.141507353
1: Timestep is 1.141507353
822: Timestep is 1.141507353
957: Timestep is 1.141507353
550: Timestep is 1.141507353
890: Timestep is 1.141507353
753: Timestep is 1.141507353
685: Timestep is 1.141507353
278: Timestep is 1.141507353
1026: Timestep is 1.141507353
618: Timestep is 1.141507353
142: Timestep is 1.141507353
482: Timestep is 1.141507353
413: Timestep is 1.141507353
74: Timestep is 1.141507353
346: Timestep is 1.141507353
209: Timestep is 1.141507353
2: Timestep is 1.141507353
823: Timestep is 1.141507353
958: Timestep is 1.141507353
551: Timestep is 1.141507353
891: Timestep is 1.141507353
754: Timestep is 1.141507353
686: Timestep is 1.141507353
279: Timestep is 1.141507353
1027: Timestep is 1.141507353
619: Timestep is 1.141507353
143: Timestep is 1.141507353
483: Timestep is 1.141507353
414: Timestep is 1.141507353
75: Timestep is 1.141507353
347: Timestep is 1.141507353
210: Timestep is 1.141507353
3: Timestep is 1.141507353
824: Timestep is 1.141507353
959: Timestep is 1.141507353
552: Timestep is 1.141507353
892: Timestep is 1.141507353
755: Timestep is 1.141507353
687: Timestep is 1.141507353
280: Timestep is 1.141507353
1028: Timestep is 1.141507353
620: Timestep is 1.141507353
144: Timestep is 1.141507353
484: Timestep is 1.141507353
415: Timestep is 1.141507353
76: Timestep is 1.141507353
348: Timestep is 1.141507353
211: Timestep is 1.141507353
4: Timestep is 1.141507353
825: Timestep is 1.141507353
960: Timestep is 1.141507353
553: Timestep is 1.141507353
893: Timestep is 1.141507353
756: Timestep is 1.141507353
688: Timestep is 1.141507353
281: Timestep is 1.141507353
1029: Timestep is 1.141507353
621: Timestep is 1.141507353
145: Timestep is 1.141507353
485: Timestep is 1.141507353
416: Timestep is 1.141507353
77: Timestep is 1.141507353
349: Timestep is 1.141507353
212: Timestep is 1.141507353
5: Timestep is 1.141507353
826: Timestep is 1.141507353
961: Timestep is 1.141507353
554: Timestep is 1.141507353
894: Timestep is 1.141507353
757: Timestep is 1.141507353
689: Timestep is 1.141507353
282: Timestep is 1.141507353
1030: Timestep is 1.141507353
622: Timestep is 1.141507353
146: Timestep is 1.141507353
486: Timestep is 1.141507353
417: Timestep is 1.141507353
78: Timestep is 1.141507353
350: Timestep is 1.141507353
213: Timestep is 1.141507353
6: Timestep is 1.141507353
827: Timestep is 1.141507353
962: Timestep is 1.141507353
555: Timestep is 1.141507353
895: Timestep is 1.141507353
758: Timestep is 1.141507353
690: Timestep is 1.141507353
283: Timestep is 1.141507353
1031: Timestep is 1.141507353
623: Timestep is 1.141507353
147: Timestep is 1.141507353
487: Timestep is 1.141507353
418: Timestep is 1.141507353
79: Timestep is 1.141507353
351: Timestep is 1.141507353
214: Timestep is 1.141507353
7: Timestep is 1.141507353
828: Timestep is 1.141507353
963: Timestep is 1.141507353
556: Timestep is 1.141507353
896: Timestep is 1.141507353
759: Timestep is 1.141507353
691: Timestep is 1.141507353
284: Timestep is 1.141507353
1032: Timestep is 1.141507353
624: Timestep is 1.141507353
148: Timestep is 1.141507353
488: Timestep is 1.141507353
419: Timestep is 1.141507353
80: Timestep is 1.141507353
352: Timestep is 1.141507353
215: Timestep is 1.141507353
8: Timestep is 1.141507353
829: Timestep is 1.141507353
964: Timestep is 1.141507353
557: Timestep is 1.141507353
897: Timestep is 1.141507353
760: Timestep is 1.141507353
692: Timestep is 1.141507353
285: Timestep is 1.141507353
1033: Timestep is 1.141507353
625: Timestep is 1.141507353
149: Timestep is 1.141507353
489: Timestep is 1.141507353
420: Timestep is 1.141507353
81: Timestep is 1.141507353
353: Timestep is 1.141507353
216: Timestep is 1.141507353
9: Timestep is 1.141507353
830: Timestep is 1.141507353
965: Timestep is 1.141507353
558: Timestep is 1.141507353
898: Timestep is 1.141507353
761: Timestep is 1.141507353
693: Timestep is 1.141507353
286: Timestep is 1.141507353
1034: Timestep is 1.141507353
626: Timestep is 1.141507353
150: Timestep is 1.141507353
490: Timestep is 1.141507353
421: Timestep is 1.141507353
82: Timestep is 1.141507353
354: Timestep is 1.141507353
217: Timestep is 1.141507353
10: Timestep is 1.141507353
831: Timestep is 1.141507353
966: Timestep is 1.141507353
559: Timestep is 1.141507353
899: Timestep is 1.141507353
762: Timestep is 1.141507353
694: Timestep is 1.141507353
287: Timestep is 1.141507353
1035: Timestep is 1.141507353
627: Timestep is 1.141507353
151: Timestep is 1.141507353
491: Timestep is 1.141507353
422: Timestep is 1.141507353
83: Timestep is 1.141507353
355: Timestep is 1.141507353
218: Timestep is 1.141507353
11: Timestep is 1.141507353
832: Timestep is 1.141507353
967: Timestep is 1.141507353
560: Timestep is 1.141507353
900: Timestep is 1.141507353
763: Timestep is 1.141507353
695: Timestep is 1.141507353
288: Timestep is 1.141507353
1036: Timestep is 1.141507353
628: Timestep is 1.141507353
152: Timestep is 1.141507353
492: Timestep is 1.141507353
423: Timestep is 1.141507353
84: Timestep is 1.141507353
356: Timestep is 1.141507353
219: Timestep is 1.141507353
12: Timestep is 1.141507353
833: Timestep is 1.141507353
968: Timestep is 1.141507353
561: Timestep is 1.141507353
901: Timestep is 1.141507353
764: Timestep is 1.141507353
696: Timestep is 1.141507353
289: Timestep is 1.141507353
1037: Timestep is 1.141507353
629: Timestep is 1.141507353
153: Timestep is 1.141507353
493: Timestep is 1.141507353
424: Timestep is 1.141507353
85: Timestep is 1.141507353
357: Timestep is 1.141507353
220: Timestep is 1.141507353
13: Timestep is 1.141507353
834: Timestep is 1.141507353
969: Timestep is 1.141507353
562: Timestep is 1.141507353
902: Timestep is 1.141507353
765: Timestep is 1.141507353
697: Timestep is 1.141507353
290: Timestep is 1.141507353
1038: Timestep is 1.141507353
630: Timestep is 1.141507353
154: Timestep is 1.141507353
494: Timestep is 1.141507353
425: Timestep is 1.141507353
86: Timestep is 1.141507353
358: Timestep is 1.141507353
221: Timestep is 1.141507353
14: Timestep is 1.141507353
835: Timestep is 1.141507353
970: Timestep is 1.141507353
563: Timestep is 1.141507353
903: Timestep is 1.141507353
766: Timestep is 1.141507353
698: Timestep is 1.141507353
291: Timestep is 1.141507353
1039: Timestep is 1.141507353
631: Timestep is 1.141507353
155: Timestep is 1.141507353
495: Timestep is 1.141507353
426: Timestep is 1.141507353
87: Timestep is 1.141507353
359: Timestep is 1.141507353
222: Timestep is 1.141507353
15: Timestep is 1.141507353
836: Timestep is 1.141507353
971: Timestep is 1.141507353
564: Timestep is 1.141507353
904: Timestep is 1.141507353
767: Timestep is 1.141507353
699: Timestep is 1.141507353
292: Timestep is 1.141507353
1040: Timestep is 1.141507353
632: Timestep is 1.141507353
156: Timestep is 1.141507353
496: Timestep is 1.141507353
427: Timestep is 1.141507353
88: Timestep is 1.141507353
360: Timestep is 1.141507353
223: Timestep is 1.141507353
16: Timestep is 1.141507353
837: Timestep is 1.141507353
972: Timestep is 1.141507353
565: Timestep is 1.141507353
905: Timestep is 1.141507353
768: Timestep is 1.141507353
700: Timestep is 1.141507353
293: Timestep is 1.141507353
1041: Timestep is 1.141507353
633: Timestep is 1.141507353
157: Timestep is 1.141507353
497: Timestep is 1.141507353
428: Timestep is 1.141507353
89: Timestep is 1.141507353
361: Timestep is 1.141507353
224: Timestep is 1.141507353
17: Timestep is 1.141507353
838: Timestep is 1.141507353
973: Timestep is 1.141507353
566: Timestep is 1.141507353
906: Timestep is 1.141507353
769: Timestep is 1.141507353
701: Timestep is 1.141507353
294: Timestep is 1.141507353
1042: Timestep is 1.141507353
634: Timestep is 1.141507353
158: Timestep is 1.141507353
498: Timestep is 1.141507353
429: Timestep is 1.141507353
90: Timestep is 1.141507353
362: Timestep is 1.141507353
225: Timestep is 1.141507353
18: Timestep is 1.141507353
839: Timestep is 1.141507353
974: Timestep is 1.141507353
567: Timestep is 1.141507353
907: Timestep is 1.141507353
770: Timestep is 1.141507353
702: Timestep is 1.141507353
295: Timestep is 1.141507353
1043: Timestep is 1.141507353
635: Timestep is 1.141507353
159: Timestep is 1.141507353
499: Timestep is 1.141507353
430: Timestep is 1.141507353
91: Timestep is 1.141507353
363: Timestep is 1.141507353
226: Timestep is 1.141507353
19: Timestep is 1.141507353
840: Timestep is 1.141507353
975: Timestep is 1.141507353
568: Timestep is 1.141507353
908: Timestep is 1.141507353
771: Timestep is 1.141507353
703: Timestep is 1.141507353
296: Timestep is 1.141507353
1044: Timestep is 1.141507353
636: Timestep is 1.141507353
160: Timestep is 1.141507353
500: Timestep is 1.141507353
431: Timestep is 1.141507353
92: Timestep is 1.141507353
364: Timestep is 1.141507353
227: Timestep is 1.141507353
20: Timestep is 1.141507353
841: Timestep is 1.141507353
976: Timestep is 1.141507353
569: Timestep is 1.141507353
909: Timestep is 1.141507353
772: Timestep is 1.141507353
704: Timestep is 1.141507353
297: Timestep is 1.141507353
1045: Timestep is 1.141507353
637: Timestep is 1.141507353
161: Timestep is 1.141507353
501: Timestep is 1.141507353
432: Timestep is 1.141507353
93: Timestep is 1.141507353
365: Timestep is 1.141507353
228: Timestep is 1.141507353
21: Timestep is 1.141507353
842: Timestep is 1.141507353
977: Timestep is 1.141507353
570: Timestep is 1.141507353
910: Timestep is 1.141507353
773: Timestep is 1.141507353
705: Timestep is 1.141507353
298: Timestep is 1.141507353
1046: Timestep is 1.141507353
638: Timestep is 1.141507353
162: Timestep is 1.141507353
502: Timestep is 1.141507353
433: Timestep is 1.141507353
94: Timestep is 1.141507353
366: Timestep is 1.141507353
229: Timestep is 1.141507353
22: Timestep is 1.141507353
843: Timestep is 1.141507353
978: Timestep is 1.141507353
571: Timestep is 1.141507353
911: Timestep is 1.141507353
774: Timestep is 1.141507353
706: Timestep is 1.141507353
299: Timestep is 1.141507353
1047: Timestep is 1.141507353
639: Timestep is 1.141507353
163: Timestep is 1.141507353
503: Timestep is 1.141507353
434: Timestep is 1.141507353
95: Timestep is 1.141507353
367: Timestep is 1.141507353
230: Timestep is 1.141507353
23: Timestep is 1.141507353
844: Timestep is 1.141507353
979: Timestep is 1.141507353
572: Timestep is 1.141507353
912: Timestep is 1.141507353
775: Timestep is 1.141507353
707: Timestep is 1.141507353
300: Timestep is 1.141507353
1048: Timestep is 1.141507353
640: Timestep is 1.141507353
164: Timestep is 1.141507353
504: Timestep is 1.141507353
435: Timestep is 1.141507353
96: Timestep is 1.141507353
368: Timestep is 1.141507353
231: Timestep is 1.141507353
24: Timestep is 1.141507353
845: Timestep is 1.141507353
980: Timestep is 1.141507353
573: Timestep is 1.141507353
913: Timestep is 1.141507353
776: Timestep is 1.141507353
708: Timestep is 1.141507353
301: Timestep is 1.141507353
1049: Timestep is 1.141507353
641: Timestep is 1.141507353
165: Timestep is 1.141507353
505: Timestep is 1.141507353
436: Timestep is 1.141507353
97: Timestep is 1.141507353
369: Timestep is 1.141507353
232: Timestep is 1.141507353
25: Timestep is 1.141507353
846: Timestep is 1.141507353
981: Timestep is 1.141507353
574: Timestep is 1.141507353
914: Timestep is 1.141507353
777: Timestep is 1.141507353
709: Timestep is 1.141507353
302: Timestep is 1.141507353
1050: Timestep is 1.141507353
642: Timestep is 1.141507353
166: Timestep is 1.141507353
506: Timestep is 1.141507353
437: Timestep is 1.141507353
98: Timestep is 1.141507353
370: Timestep is 1.141507353
233: Timestep is 1.141507353
26: Timestep is 1.141507353
847: Timestep is 1.141507353
982: Timestep is 1.141507353
575: Timestep is 1.141507353
915: Timestep is 1.141507353
778: Timestep is 1.141507353
710: Timestep is 1.141507353
303: Timestep is 1.141507353
1051: Timestep is 1.141507353
643: Timestep is 1.141507353
167: Timestep is 1.141507353
507: Timestep is 1.141507353
438: Timestep is 1.141507353
99: Timestep is 1.141507353
371: Timestep is 1.141507353
234: Timestep is 1.141507353
27: Timestep is 1.141507353
848: Timestep is 1.141507353
983: Timestep is 1.141507353
576: Timestep is 1.141507353
916: Timestep is 1.141507353
779: Timestep is 1.141507353
711: Timestep is 1.141507353
304: Timestep is 1.141507353
1052: Timestep is 1.141507353
644: Timestep is 1.141507353
168: Timestep is 1.141507353
508: Timestep is 1.141507353
439: Timestep is 1.141507353
100: Timestep is 1.141507353
372: Timestep is 1.141507353
235: Timestep is 1.141507353
28: Timestep is 1.141507353
849: Timestep is 1.141507353
984: Timestep is 1.141507353
577: Timestep is 1.141507353
917: Timestep is 1.141507353
780: Timestep is 1.141507353
712: Timestep is 1.141507353
305: Timestep is 1.141507353
1053: Timestep is 1.141507353
645: Timestep is 1.141507353
169: Timestep is 1.141507353
509: Timestep is 1.141507353
440: Timestep is 1.141507353
101: Timestep is 1.141507353
373: Timestep is 1.141507353
236: Timestep is 1.141507353
29: Timestep is 1.141507353
850: Timestep is 1.141507353
985: Timestep is 1.141507353
578: Timestep is 1.141507353
918: Timestep is 1.141507353
781: Timestep is 1.141507353
713: Timestep is 1.141507353
306: Timestep is 1.141507353
1054: Timestep is 1.141507353
646: Timestep is 1.141507353
170: Timestep is 1.141507353
510: Timestep is 1.141507353
441: Timestep is 1.141507353
102: Timestep is 1.141507353
374: Timestep is 1.141507353
237: Timestep is 1.141507353
30: Timestep is 1.141507353
851: Timestep is 1.141507353
986: Timestep is 1.141507353
579: Timestep is 1.141507353
919: Timestep is 1.141507353
782: Timestep is 1.141507353
714: Timestep is 1.141507353
