TACC:  Starting up job 3984100 
TACC:  Starting parallel tasks... 
540: Timestep is 1.143970588
812: Timestep is 1.143970588
404: Timestep is 1.143970588
472: Timestep is 1.143970588
1016: Timestep is 1.143970588
66: Timestep is 1.143970588
133: Timestep is 1.143970588
949: Timestep is 1.143970588
201: Timestep is 1.143970588
677: Timestep is 1.143970588
609: Timestep is 1.143970588
269: Timestep is 1.143970588
1085: Timestep is 1.143970588
745: Timestep is 1.143970588
337: Timestep is 1.143970588
881: Timestep is 1.143970588
541: Timestep is 1.143970588
813: Timestep is 1.143970588
405: Timestep is 1.143970588
473: Timestep is 1.143970588
1017: Timestep is 1.143970588
67: Timestep is 1.143970588
134: Timestep is 1.143970588
950: Timestep is 1.143970588
202: Timestep is 1.143970588
678: Timestep is 1.143970588
610: Timestep is 1.143970588
270: Timestep is 1.143970588
1086: Timestep is 1.143970588
746: Timestep is 1.143970588
338: Timestep is 1.143970588
882: Timestep is 1.143970588
542: Timestep is 1.143970588
814: Timestep is 1.143970588
406: Timestep is 1.143970588
474: Timestep is 1.143970588
1018: Timestep is 1.143970588
fitting to -0.00282764498 0.2033164005
fitting to -0.002517707309 1.016582002
fitting to -0.001144877566 0.04066328009
fitting to -0.0009498822235 5.082910012
fitting to -0.0002264246327 25.41455006
fit r2 0.6089613225 curvature -6.912606352e-06
135: Timestep is 1.143970588
951: Timestep is 1.143970588
203: Timestep is 1.143970588
679: Timestep is 1.143970588
611: Timestep is 1.143970588
271: Timestep is 1.143970588
1087: Timestep is 1.143970588
747: Timestep is 1.143970588
339: Timestep is 1.143970588
883: Timestep is 1.143970588
543: Timestep is 1.143970588
815: Timestep is 1.143970588
407: Timestep is 1.143970588
475: Timestep is 1.143970588
1019: Timestep is 1.143970588
eigenvals (46877473.64,0) (4385760.547,0) (1192790.099,0) (441464.8979,0) (147875.5052,0) (39433.01491,0) (10945.83034,0) 68: Timestep is 1.146452206
884: Timestep is 1.146452206
136: Timestep is 1.146452206
612: Timestep is 1.146452206
544: Timestep is 1.146452206
204: Timestep is 1.146452206
1020: Timestep is 1.146452206
680: Timestep is 1.146452206
272: Timestep is 1.146452206
816: Timestep is 1.146452206
476: Timestep is 1.146452206
748: Timestep is 1.146452206
340: Timestep is 1.146452206
408: Timestep is 1.146452206
952: Timestep is 1.146452206
(8972.950378,0) (4731.038445,0) (3768.748461,0) (1883.281579,0) (728.9583797,0) (473.4393307,0) (294.1354277,0) (85.0523382,0) 69: Timestep is 1.146452206
885: Timestep is 1.146452206
137: Timestep is 1.146452206
613: Timestep is 1.146452206
545: Timestep is 1.146452206
205: Timestep is 1.146452206
1021: Timestep is 1.146452206
681: Timestep is 1.146452206
273: Timestep is 1.146452206
817: Timestep is 1.146452206
477: Timestep is 1.146452206
749: Timestep is 1.146452206
341: Timestep is 1.146452206
409: Timestep is 1.146452206
953: Timestep is 1.146452206
(42.18429995,0) (28.1290183,0) (-2.602708562,0) (-1.362697989,0) (5.289930162,0) (3.723713631,0) 
i 70: Timestep is 1.146452206
886: Timestep is 1.146452206
138: Timestep is 1.146452206
614: Timestep is 1.146452206
546: Timestep is 1.146452206
206: Timestep is 1.146452206
1022: Timestep is 1.146452206
682: Timestep is 1.146452206
274: Timestep is 1.146452206
818: Timestep is 1.146452206
478: Timestep is 1.146452206
750: Timestep is 1.146452206
342: Timestep is 1.146452206
410: Timestep is 1.146452206
954: Timestep is 1.146452206
17 stab 0.2033164005 p0 0.9993508006 eigenval (-2.602708562,0)
chose 17 eigenval -2.602708562
71: Timestep is 1.146452206
887: Timestep is 1.146452206
139: Timestep is 1.146452206
615: Timestep is 1.146452206
547: Timestep is 1.146452206
207: Timestep is 1.146452206
1023: Timestep is 1.146452206
683: Timestep is 1.146452206
275: Timestep is 1.146452206
819: Timestep is 1.146452206
479: Timestep is 1.146452206
751: Timestep is 1.146452206
343: Timestep is 1.146452206
411: Timestep is 1.146452206
955: Timestep is 1.146452206
0: Timestep is 1.146452206
72: Timestep is 1.146452206
888: Timestep is 1.146452206
140: Timestep is 1.146452206
616: Timestep is 1.146452206
548: Timestep is 1.146452206
208: Timestep is 1.146452206
1024: Timestep is 1.146452206
684: Timestep is 1.146452206
276: Timestep is 1.146452206
820: Timestep is 1.146452206
480: Timestep is 1.146452206
752: Timestep is 1.146452206
344: Timestep is 1.146452206
412: Timestep is 1.146452206
956: Timestep is 1.146452206
1: Timestep is 1.146452206
73: Timestep is 1.146452206
889: Timestep is 1.146452206
141: Timestep is 1.146452206
617: Timestep is 1.146452206
549: Timestep is 1.146452206
209: Timestep is 1.146452206
1025: Timestep is 1.146452206
685: Timestep is 1.146452206
277: Timestep is 1.146452206
821: Timestep is 1.146452206
481: Timestep is 1.146452206
753: Timestep is 1.146452206
345: Timestep is 1.146452206
413: Timestep is 1.146452206
957: Timestep is 1.146452206
2: Timestep is 1.146452206
74: Timestep is 1.146452206
890: Timestep is 1.146452206
142: Timestep is 1.146452206
618: Timestep is 1.146452206
550: Timestep is 1.146452206
210: Timestep is 1.146452206
1026: Timestep is 1.146452206
686: Timestep is 1.146452206
278: Timestep is 1.146452206
822: Timestep is 1.146452206
482: Timestep is 1.146452206
754: Timestep is 1.146452206
346: Timestep is 1.146452206
414: Timestep is 1.146452206
958: Timestep is 1.146452206
3: Timestep is 1.146452206
75: Timestep is 1.146452206
891: Timestep is 1.146452206
143: Timestep is 1.146452206
619: Timestep is 1.146452206
551: Timestep is 1.146452206
211: Timestep is 1.146452206
1027: Timestep is 1.146452206
687: Timestep is 1.146452206
279: Timestep is 1.146452206
823: Timestep is 1.146452206
483: Timestep is 1.146452206
755: Timestep is 1.146452206
347: Timestep is 1.146452206
415: Timestep is 1.146452206
959: Timestep is 1.146452206
4: Timestep is 1.146452206
76: Timestep is 1.146452206
892: Timestep is 1.146452206
144: Timestep is 1.146452206
620: Timestep is 1.146452206
552: Timestep is 1.146452206
212: Timestep is 1.146452206
1028: Timestep is 1.146452206
688: Timestep is 1.146452206
280: Timestep is 1.146452206
824: Timestep is 1.146452206
484: Timestep is 1.146452206
756: Timestep is 1.146452206
348: Timestep is 1.146452206
416: Timestep is 1.146452206
960: Timestep is 1.146452206
5: Timestep is 1.146452206
77: Timestep is 1.146452206
893: Timestep is 1.146452206
145: Timestep is 1.146452206
621: Timestep is 1.146452206
553: Timestep is 1.146452206
213: Timestep is 1.146452206
1029: Timestep is 1.146452206
689: Timestep is 1.146452206
281: Timestep is 1.146452206
825: Timestep is 1.146452206
485: Timestep is 1.146452206
757: Timestep is 1.146452206
349: Timestep is 1.146452206
417: Timestep is 1.146452206
961: Timestep is 1.146452206
6: Timestep is 1.146452206
78: Timestep is 1.146452206
894: Timestep is 1.146452206
146: Timestep is 1.146452206
622: Timestep is 1.146452206
554: Timestep is 1.146452206
214: Timestep is 1.146452206
1030: Timestep is 1.146452206
690: Timestep is 1.146452206
282: Timestep is 1.146452206
826: Timestep is 1.146452206
486: Timestep is 1.146452206
758: Timestep is 1.146452206
350: Timestep is 1.146452206
418: Timestep is 1.146452206
962: Timestep is 1.146452206
7: Timestep is 1.146452206
79: Timestep is 1.146452206
895: Timestep is 1.146452206
147: Timestep is 1.146452206
623: Timestep is 1.146452206
555: Timestep is 1.146452206
215: Timestep is 1.146452206
1031: Timestep is 1.146452206
691: Timestep is 1.146452206
283: Timestep is 1.146452206
827: Timestep is 1.146452206
487: Timestep is 1.146452206
759: Timestep is 1.146452206
351: Timestep is 1.146452206
419: Timestep is 1.146452206
963: Timestep is 1.146452206
8: Timestep is 1.146452206
80: Timestep is 1.146452206
896: Timestep is 1.146452206
148: Timestep is 1.146452206
624: Timestep is 1.146452206
556: Timestep is 1.146452206
216: Timestep is 1.146452206
1032: Timestep is 1.146452206
692: Timestep is 1.146452206
284: Timestep is 1.146452206
828: Timestep is 1.146452206
488: Timestep is 1.146452206
760: Timestep is 1.146452206
352: Timestep is 1.146452206
420: Timestep is 1.146452206
964: Timestep is 1.146452206
9: Timestep is 1.146452206
81: Timestep is 1.146452206
897: Timestep is 1.146452206
149: Timestep is 1.146452206
625: Timestep is 1.146452206
557: Timestep is 1.146452206
217: Timestep is 1.146452206
1033: Timestep is 1.146452206
693: Timestep is 1.146452206
285: Timestep is 1.146452206
829: Timestep is 1.146452206
489: Timestep is 1.146452206
761: Timestep is 1.146452206
353: Timestep is 1.146452206
421: Timestep is 1.146452206
965: Timestep is 1.146452206
10: Timestep is 1.146452206
82: Timestep is 1.146452206
898: Timestep is 1.146452206
150: Timestep is 1.146452206
626: Timestep is 1.146452206
558: Timestep is 1.146452206
218: Timestep is 1.146452206
1034: Timestep is 1.146452206
694: Timestep is 1.146452206
286: Timestep is 1.146452206
830: Timestep is 1.146452206
490: Timestep is 1.146452206
762: Timestep is 1.146452206
354: Timestep is 1.146452206
422: Timestep is 1.146452206
966: Timestep is 1.146452206
11: Timestep is 1.146452206
83: Timestep is 1.146452206
899: Timestep is 1.146452206
151: Timestep is 1.146452206
627: Timestep is 1.146452206
559: Timestep is 1.146452206
219: Timestep is 1.146452206
1035: Timestep is 1.146452206
695: Timestep is 1.146452206
287: Timestep is 1.146452206
831: Timestep is 1.146452206
491: Timestep is 1.146452206
763: Timestep is 1.146452206
355: Timestep is 1.146452206
423: Timestep is 1.146452206
967: Timestep is 1.146452206
12: Timestep is 1.146452206
84: Timestep is 1.146452206
900: Timestep is 1.146452206
152: Timestep is 1.146452206
628: Timestep is 1.146452206
560: Timestep is 1.146452206
220: Timestep is 1.146452206
1036: Timestep is 1.146452206
696: Timestep is 1.146452206
288: Timestep is 1.146452206
832: Timestep is 1.146452206
492: Timestep is 1.146452206
764: Timestep is 1.146452206
356: Timestep is 1.146452206
424: Timestep is 1.146452206
968: Timestep is 1.146452206
13: Timestep is 1.146452206
85: Timestep is 1.146452206
901: Timestep is 1.146452206
153: Timestep is 1.146452206
629: Timestep is 1.146452206
561: Timestep is 1.146452206
221: Timestep is 1.146452206
1037: Timestep is 1.146452206
697: Timestep is 1.146452206
289: Timestep is 1.146452206
833: Timestep is 1.146452206
493: Timestep is 1.146452206
765: Timestep is 1.146452206
357: Timestep is 1.146452206
425: Timestep is 1.146452206
969: Timestep is 1.146452206
14: Timestep is 1.146452206
86: Timestep is 1.146452206
902: Timestep is 1.146452206
154: Timestep is 1.146452206
630: Timestep is 1.146452206
562: Timestep is 1.146452206
222: Timestep is 1.146452206
1038: Timestep is 1.146452206
698: Timestep is 1.146452206
290: Timestep is 1.146452206
834: Timestep is 1.146452206
494: Timestep is 1.146452206
766: Timestep is 1.146452206
358: Timestep is 1.146452206
426: Timestep is 1.146452206
970: Timestep is 1.146452206
15: Timestep is 1.146452206
87: Timestep is 1.146452206
903: Timestep is 1.146452206
155: Timestep is 1.146452206
631: Timestep is 1.146452206
563: Timestep is 1.146452206
223: Timestep is 1.146452206
1039: Timestep is 1.146452206
699: Timestep is 1.146452206
291: Timestep is 1.146452206
835: Timestep is 1.146452206
495: Timestep is 1.146452206
767: Timestep is 1.146452206
359: Timestep is 1.146452206
427: Timestep is 1.146452206
971: Timestep is 1.146452206
16: Timestep is 1.146452206
88: Timestep is 1.146452206
904: Timestep is 1.146452206
156: Timestep is 1.146452206
632: Timestep is 1.146452206
564: Timestep is 1.146452206
224: Timestep is 1.146452206
1040: Timestep is 1.146452206
700: Timestep is 1.146452206
292: Timestep is 1.146452206
836: Timestep is 1.146452206
496: Timestep is 1.146452206
768: Timestep is 1.146452206
360: Timestep is 1.146452206
428: Timestep is 1.146452206
972: Timestep is 1.146452206
17: Timestep is 1.146452206
89: Timestep is 1.146452206
905: Timestep is 1.146452206
157: Timestep is 1.146452206
633: Timestep is 1.146452206
565: Timestep is 1.146452206
225: Timestep is 1.146452206
1041: Timestep is 1.146452206
701: Timestep is 1.146452206
293: Timestep is 1.146452206
837: Timestep is 1.146452206
497: Timestep is 1.146452206
769: Timestep is 1.146452206
361: Timestep is 1.146452206
429: Timestep is 1.146452206
973: Timestep is 1.146452206
18: Timestep is 1.146452206
90: Timestep is 1.146452206
906: Timestep is 1.146452206
158: Timestep is 1.146452206
634: Timestep is 1.146452206
566: Timestep is 1.146452206
226: Timestep is 1.146452206
1042: Timestep is 1.146452206
702: Timestep is 1.146452206
294: Timestep is 1.146452206
838: Timestep is 1.146452206
498: Timestep is 1.146452206
770: Timestep is 1.146452206
362: Timestep is 1.146452206
430: Timestep is 1.146452206
974: Timestep is 1.146452206
19: Timestep is 1.146452206
91: Timestep is 1.146452206
907: Timestep is 1.146452206
159: Timestep is 1.146452206
635: Timestep is 1.146452206
567: Timestep is 1.146452206
227: Timestep is 1.146452206
1043: Timestep is 1.146452206
703: Timestep is 1.146452206
295: Timestep is 1.146452206
839: Timestep is 1.146452206
499: Timestep is 1.146452206
771: Timestep is 1.146452206
363: Timestep is 1.146452206
431: Timestep is 1.146452206
975: Timestep is 1.146452206
20: Timestep is 1.146452206
92: Timestep is 1.146452206
908: Timestep is 1.146452206
160: Timestep is 1.146452206
636: Timestep is 1.146452206
568: Timestep is 1.146452206
228: Timestep is 1.146452206
1044: Timestep is 1.146452206
704: Timestep is 1.146452206
296: Timestep is 1.146452206
840: Timestep is 1.146452206
500: Timestep is 1.146452206
772: Timestep is 1.146452206
364: Timestep is 1.146452206
432: Timestep is 1.146452206
976: Timestep is 1.146452206
21: Timestep is 1.146452206
93: Timestep is 1.146452206
909: Timestep is 1.146452206
161: Timestep is 1.146452206
637: Timestep is 1.146452206
569: Timestep is 1.146452206
229: Timestep is 1.146452206
1045: Timestep is 1.146452206
705: Timestep is 1.146452206
297: Timestep is 1.146452206
841: Timestep is 1.146452206
501: Timestep is 1.146452206
773: Timestep is 1.146452206
365: Timestep is 1.146452206
433: Timestep is 1.146452206
977: Timestep is 1.146452206
22: Timestep is 1.146452206
94: Timestep is 1.146452206
910: Timestep is 1.146452206
162: Timestep is 1.146452206
638: Timestep is 1.146452206
570: Timestep is 1.146452206
230: Timestep is 1.146452206
1046: Timestep is 1.146452206
706: Timestep is 1.146452206
298: Timestep is 1.146452206
842: Timestep is 1.146452206
502: Timestep is 1.146452206
774: Timestep is 1.146452206
366: Timestep is 1.146452206
434: Timestep is 1.146452206
978: Timestep is 1.146452206
23: Timestep is 1.146452206
95: Timestep is 1.146452206
911: Timestep is 1.146452206
163: Timestep is 1.146452206
639: Timestep is 1.146452206
571: Timestep is 1.146452206
231: Timestep is 1.146452206
1047: Timestep is 1.146452206
707: Timestep is 1.146452206
299: Timestep is 1.146452206
843: Timestep is 1.146452206
503: Timestep is 1.146452206
775: Timestep is 1.146452206
367: Timestep is 1.146452206
435: Timestep is 1.146452206
979: Timestep is 1.146452206
24: Timestep is 1.146452206
96: Timestep is 1.146452206
912: Timestep is 1.146452206
164: Timestep is 1.146452206
640: Timestep is 1.146452206
572: Timestep is 1.146452206
232: Timestep is 1.146452206
1048: Timestep is 1.146452206
708: Timestep is 1.146452206
300: Timestep is 1.146452206
844: Timestep is 1.146452206
504: Timestep is 1.146452206
776: Timestep is 1.146452206
368: Timestep is 1.146452206
436: Timestep is 1.146452206
980: Timestep is 1.146452206
25: Timestep is 1.146452206
97: Timestep is 1.146452206
913: Timestep is 1.146452206
165: Timestep is 1.146452206
641: Timestep is 1.146452206
573: Timestep is 1.146452206
233: Timestep is 1.146452206
1049: Timestep is 1.146452206
709: Timestep is 1.146452206
301: Timestep is 1.146452206
845: Timestep is 1.146452206
505: Timestep is 1.146452206
777: Timestep is 1.146452206
369: Timestep is 1.146452206
437: Timestep is 1.146452206
981: Timestep is 1.146452206
26: Timestep is 1.146452206
98: Timestep is 1.146452206
914: Timestep is 1.146452206
166: Timestep is 1.146452206
642: Timestep is 1.146452206
574: Timestep is 1.146452206
234: Timestep is 1.146452206
1050: Timestep is 1.146452206
710: Timestep is 1.146452206
302: Timestep is 1.146452206
846: Timestep is 1.146452206
506: Timestep is 1.146452206
778: Timestep is 1.146452206
370: Timestep is 1.146452206
438: Timestep is 1.146452206
982: Timestep is 1.146452206
27: Timestep is 1.146452206
99: Timestep is 1.146452206
915: Timestep is 1.146452206
167: Timestep is 1.146452206
643: Timestep is 1.146452206
575: Timestep is 1.146452206
235: Timestep is 1.146452206
1051: Timestep is 1.146452206
711: Timestep is 1.146452206
303: Timestep is 1.146452206
847: Timestep is 1.146452206
507: Timestep is 1.146452206
779: Timestep is 1.146452206
371: Timestep is 1.146452206
439: Timestep is 1.146452206
983: Timestep is 1.146452206
28: Timestep is 1.146452206
100: Timestep is 1.146452206
916: Timestep is 1.146452206
168: Timestep is 1.146452206
644: Timestep is 1.146452206
576: Timestep is 1.146452206
236: Timestep is 1.146452206
1052: Timestep is 1.146452206
712: Timestep is 1.146452206
304: Timestep is 1.146452206
848: Timestep is 1.146452206
508: Timestep is 1.146452206
780: Timestep is 1.146452206
372: Timestep is 1.146452206
440: Timestep is 1.146452206
984: Timestep is 1.146452206
29: Timestep is 1.146452206
101: Timestep is 1.146452206
917: Timestep is 1.146452206
169: Timestep is 1.146452206
645: Timestep is 1.146452206
577: Timestep is 1.146452206
237: Timestep is 1.146452206
1053: Timestep is 1.146452206
713: Timestep is 1.146452206
305: Timestep is 1.146452206
849: Timestep is 1.146452206
509: Timestep is 1.146452206
781: Timestep is 1.146452206
373: Timestep is 1.146452206
441: Timestep is 1.146452206
985: Timestep is 1.146452206
30: Timestep is 1.146452206
102: Timestep is 1.146452206
918: Timestep is 1.146452206
170: Timestep is 1.146452206
646: Timestep is 1.146452206
578: Timestep is 1.146452206
238: Timestep is 1.146452206
1054: Timestep is 1.146452206
714: Timestep is 1.146452206
306: Timestep is 1.146452206
850: Timestep is 1.146452206
510: Timestep is 1.146452206
782: Timestep is 1.146452206
374: Timestep is 1.146452206
442: Timestep is 1.146452206
986: Timestep is 1.146452206
31: Timestep is 1.146452206
103: Timestep is 1.146452206
919: Timestep is 1.146452206
171: Timestep is 1.146452206
647: Timestep is 1.146452206
579: Timestep is 1.146452206
239: Timestep is 1.146452206
1055: Timestep is 1.146452206
715: Timestep is 1.146452206
307: Timestep is 1.146452206
851: Timestep is 1.146452206
511: Timestep is 1.146452206
783: Timestep is 1.146452206
375: Timestep is 1.146452206
443: Timestep is 1.146452206
987: Timestep is 1.146452206
32: Timestep is 1.146452206
104: Timestep is 1.146452206
920: Timestep is 1.146452206
172: Timestep is 1.146452206
648: Timestep is 1.146452206
580: Timestep is 1.146452206
240: Timestep is 1.146452206
1056: Timestep is 1.146452206
716: Timestep is 1.146452206
308: Timestep is 1.146452206
852: Timestep is 1.146452206
512: Timestep is 1.146452206
784: Timestep is 1.146452206
376: Timestep is 1.146452206
444: Timestep is 1.146452206
988: Timestep is 1.146452206
33: Timestep is 1.146452206
105: Timestep is 1.146452206
921: Timestep is 1.146452206
173: Timestep is 1.146452206
649: Timestep is 1.146452206
581: Timestep is 1.146452206
241: Timestep is 1.146452206
1057: Timestep is 1.146452206
717: Timestep is 1.146452206
309: Timestep is 1.146452206
853: Timestep is 1.146452206
513: Timestep is 1.146452206
785: Timestep is 1.146452206
377: Timestep is 1.146452206
445: Timestep is 1.146452206
989: Timestep is 1.146452206
34: Timestep is 1.146452206
106: Timestep is 1.146452206
922: Timestep is 1.146452206
174: Timestep is 1.146452206
650: Timestep is 1.146452206
582: Timestep is 1.146452206
242: Timestep is 1.146452206
1058: Timestep is 1.146452206
718: Timestep is 1.146452206
310: Timestep is 1.146452206
854: Timestep is 1.146452206
514: Timestep is 1.146452206
786: Timestep is 1.146452206
378: Timestep is 1.146452206
446: Timestep is 1.146452206
990: Timestep is 1.146452206
35: Timestep is 1.146452206
107: Timestep is 1.146452206
923: Timestep is 1.146452206
175: Timestep is 1.146452206
651: Timestep is 1.146452206
583: Timestep is 1.146452206
243: Timestep is 1.146452206
1059: Timestep is 1.146452206
719: Timestep is 1.146452206
311: Timestep is 1.146452206
855: Timestep is 1.146452206
515: Timestep is 1.146452206
787: Timestep is 1.146452206
379: Timestep is 1.146452206
447: Timestep is 1.146452206
991: Timestep is 1.146452206
36: Timestep is 1.146452206
108: Timestep is 1.146452206
924: Timestep is 1.146452206
176: Timestep is 1.146452206
652: Timestep is 1.146452206
584: Timestep is 1.146452206
244: Timestep is 1.146452206
1060: Timestep is 1.146452206
720: Timestep is 1.146452206
312: Timestep is 1.146452206
856: Timestep is 1.146452206
516: Timestep is 1.146452206
788: Timestep is 1.146452206
380: Timestep is 1.146452206
448: Timestep is 1.146452206
992: Timestep is 1.146452206
37: Timestep is 1.146452206
109: Timestep is 1.146452206
925: Timestep is 1.146452206
177: Timestep is 1.146452206
653: Timestep is 1.146452206
585: Timestep is 1.146452206
245: Timestep is 1.146452206
1061: Timestep is 1.146452206
721: Timestep is 1.146452206
313: Timestep is 1.146452206
857: Timestep is 1.146452206
517: Timestep is 1.146452206
789: Timestep is 1.146452206
381: Timestep is 1.146452206
449: Timestep is 1.146452206
993: Timestep is 1.146452206
38: Timestep is 1.146452206
110: Timestep is 1.146452206
926: Timestep is 1.146452206
178: Timestep is 1.146452206
654: Timestep is 1.146452206
586: Timestep is 1.146452206
246: Timestep is 1.146452206
1062: Timestep is 1.146452206
722: Timestep is 1.146452206
314: Timestep is 1.146452206
858: Timestep is 1.146452206
518: Timestep is 1.146452206
790: Timestep is 1.146452206
382: Timestep is 1.146452206
450: Timestep is 1.146452206
994: Timestep is 1.146452206
39: Timestep is 1.146452206
111: Timestep is 1.146452206
927: Timestep is 1.146452206
179: Timestep is 1.146452206
655: Timestep is 1.146452206
587: Timestep is 1.146452206
247: Timestep is 1.146452206
1063: Timestep is 1.146452206
723: Timestep is 1.146452206
315: Timestep is 1.146452206
859: Timestep is 1.146452206
519: Timestep is 1.146452206
791: Timestep is 1.146452206
383: Timestep is 1.146452206
451: Timestep is 1.146452206
995: Timestep is 1.146452206
40: Timestep is 1.146452206
112: Timestep is 1.146452206
928: Timestep is 1.146452206
180: Timestep is 1.146452206
656: Timestep is 1.146452206
588: Timestep is 1.146452206
248: Timestep is 1.146452206
1064: Timestep is 1.146452206
724: Timestep is 1.146452206
316: Timestep is 1.146452206
860: Timestep is 1.146452206
520: Timestep is 1.146452206
792: Timestep is 1.146452206
384: Timestep is 1.146452206
452: Timestep is 1.146452206
996: Timestep is 1.146452206
41: Timestep is 1.146452206
113: Timestep is 1.146452206
929: Timestep is 1.146452206
181: Timestep is 1.146452206
657: Timestep is 1.146452206
589: Timestep is 1.146452206
249: Timestep is 1.146452206
1065: Timestep is 1.146452206
725: Timestep is 1.146452206
317: Timestep is 1.146452206
861: Timestep is 1.146452206
521: Timestep is 1.146452206
793: Timestep is 1.146452206
385: Timestep is 1.146452206
453: Timestep is 1.146452206
997: Timestep is 1.146452206
42: Timestep is 1.146452206
114: Timestep is 1.146452206
930: Timestep is 1.146452206
182: Timestep is 1.146452206
658: Timestep is 1.146452206
590: Timestep is 1.146452206
250: Timestep is 1.146452206
1066: Timestep is 1.146452206
726: Timestep is 1.146452206
318: Timestep is 1.146452206
862: Timestep is 1.146452206
522: Timestep is 1.146452206
794: Timestep is 1.146452206
386: Timestep is 1.146452206
454: Timestep is 1.146452206
998: Timestep is 1.146452206
43: Timestep is 1.146452206
115: Timestep is 1.146452206
931: Timestep is 1.146452206
183: Timestep is 1.146452206
659: Timestep is 1.146452206
591: Timestep is 1.146452206
251: Timestep is 1.146452206
1067: Timestep is 1.146452206
727: Timestep is 1.146452206
319: Timestep is 1.146452206
863: Timestep is 1.146452206
523: Timestep is 1.146452206
795: Timestep is 1.146452206
387: Timestep is 1.146452206
455: Timestep is 1.146452206
999: Timestep is 1.146452206
44: Timestep is 1.146452206
116: Timestep is 1.146452206
932: Timestep is 1.146452206
184: Timestep is 1.146452206
660: Timestep is 1.146452206
592: Timestep is 1.146452206
252: Timestep is 1.146452206
1068: Timestep is 1.146452206
728: Timestep is 1.146452206
320: Timestep is 1.146452206
864: Timestep is 1.146452206
524: Timestep is 1.146452206
796: Timestep is 1.146452206
388: Timestep is 1.146452206
456: Timestep is 1.146452206
1000: Timestep is 1.146452206
45: Timestep is 1.146452206
117: Timestep is 1.146452206
933: Timestep is 1.146452206
185: Timestep is 1.146452206
661: Timestep is 1.146452206
593: Timestep is 1.146452206
253: Timestep is 1.146452206
1069: Timestep is 1.146452206
729: Timestep is 1.146452206
321: Timestep is 1.146452206
865: Timestep is 1.146452206
525: Timestep is 1.146452206
797: Timestep is 1.146452206
389: Timestep is 1.146452206
457: Timestep is 1.146452206
1001: Timestep is 1.146452206
46: Timestep is 1.146452206
118: Timestep is 1.146452206
934: Timestep is 1.146452206
186: Timestep is 1.146452206
662: Timestep is 1.146452206
594: Timestep is 1.146452206
254: Timestep is 1.146452206
1070: Timestep is 1.146452206
730: Timestep is 1.146452206
322: Timestep is 1.146452206
866: Timestep is 1.146452206
526: Timestep is 1.146452206
798: Timestep is 1.146452206
390: Timestep is 1.146452206
458: Timestep is 1.146452206
1002: Timestep is 1.146452206
47: Timestep is 1.146452206
119: Timestep is 1.146452206
935: Timestep is 1.146452206
187: Timestep is 1.146452206
663: Timestep is 1.146452206
595: Timestep is 1.146452206
255: Timestep is 1.146452206
1071: Timestep is 1.146452206
731: Timestep is 1.146452206
323: Timestep is 1.146452206
867: Timestep is 1.146452206
527: Timestep is 1.146452206
799: Timestep is 1.146452206
391: Timestep is 1.146452206
459: Timestep is 1.146452206
1003: Timestep is 1.146452206
48: Timestep is 1.146452206
120: Timestep is 1.146452206
936: Timestep is 1.146452206
188: Timestep is 1.146452206
664: Timestep is 1.146452206
596: Timestep is 1.146452206
256: Timestep is 1.146452206
1072: Timestep is 1.146452206
732: Timestep is 1.146452206
324: Timestep is 1.146452206
868: Timestep is 1.146452206
528: Timestep is 1.146452206
800: Timestep is 1.146452206
392: Timestep is 1.146452206
460: Timestep is 1.146452206
1004: Timestep is 1.146452206
49: Timestep is 1.146452206
121: Timestep is 1.146452206
937: Timestep is 1.146452206
189: Timestep is 1.146452206
665: Timestep is 1.146452206
597: Timestep is 1.146452206
257: Timestep is 1.146452206
1073: Timestep is 1.146452206
733: Timestep is 1.146452206
325: Timestep is 1.146452206
869: Timestep is 1.146452206
529: Timestep is 1.146452206
801: Timestep is 1.146452206
393: Timestep is 1.146452206
461: Timestep is 1.146452206
1005: Timestep is 1.146452206
50: Timestep is 1.146452206
122: Timestep is 1.146452206
938: Timestep is 1.146452206
190: Timestep is 1.146452206
666: Timestep is 1.146452206
598: Timestep is 1.146452206
258: Timestep is 1.146452206
1074: Timestep is 1.146452206
734: Timestep is 1.146452206
326: Timestep is 1.146452206
870: Timestep is 1.146452206
530: Timestep is 1.146452206
802: Timestep is 1.146452206
394: Timestep is 1.146452206
462: Timestep is 1.146452206
1006: Timestep is 1.146452206
51: Timestep is 1.146452206
123: Timestep is 1.146452206
939: Timestep is 1.146452206
191: Timestep is 1.146452206
667: Timestep is 1.146452206
599: Timestep is 1.146452206
259: Timestep is 1.146452206
1075: Timestep is 1.146452206
735: Timestep is 1.146452206
327: Timestep is 1.146452206
871: Timestep is 1.146452206
531: Timestep is 1.146452206
803: Timestep is 1.146452206
395: Timestep is 1.146452206
463: Timestep is 1.146452206
1007: Timestep is 1.146452206
52: Timestep is 1.146452206
124: Timestep is 1.146452206
940: Timestep is 1.146452206
192: Timestep is 1.146452206
668: Timestep is 1.146452206
600: Timestep is 1.146452206
260: Timestep is 1.146452206
1076: Timestep is 1.146452206
736: Timestep is 1.146452206
328: Timestep is 1.146452206
872: Timestep is 1.146452206
532: Timestep is 1.146452206
804: Timestep is 1.146452206
396: Timestep is 1.146452206
464: Timestep is 1.146452206
1008: Timestep is 1.146452206
53: Timestep is 1.146452206
125: Timestep is 1.146452206
941: Timestep is 1.146452206
193: Timestep is 1.146452206
669: Timestep is 1.146452206
