 $DATA  
                                                                                
C1       0
25 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.02208991E-01
25 11-0.00000000E+00 1.20883596E+00-0.00000000E+00-0.00000000E+00
26  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.76780906E-01-0.00000000E+00
26 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.10257659E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53096756E-01 0.00000000E+00
27  9 1.53096756E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.54859336E-01 0.00000000E+00
27 11-9.54859336E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 1.37333069E-01 0.00000000E+00-1.84251647E-01 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 10-8.70384375E-01 0.00000000E+00 1.16774318E+00 0.00000000E+00 0.00000000E+00
28 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.37333069E-01
29  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.84251647E-01
29  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.70384375E-01
29 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.16774318E+00
29 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.58781359E+00
30  2 0.00000000E+00 0.00000000E+00-3.57782452E+00 0.00000000E+00 0.00000000E+00
30  3 1.26085523E-01 0.00000000E+00 0.00000000E+00-6.00734053E-01 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.75703972E-03
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23298565E-03
30  9 0.00000000E+00-4.93194259E-03 0.00000000E+00 0.00000000E+00-9.38215437E-04
30 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.19582699E-04
30 11 0.00000000E+00 1.67833080E-03 0.00000000E+00 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 3.58781359E+00 0.00000000E+00 0.00000000E+00-3.57782452E+00 0.00000000E+00
31  3 0.00000000E+00 1.26085523E-01 0.00000000E+00 0.00000000E+00-6.00734053E-01
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 2.75703972E-03 0.00000000E+00 1.23298565E-03 0.00000000E+00 0.00000000E+00
31  9 0.00000000E+00 0.00000000E+00-4.93194259E-03 0.00000000E+00 0.00000000E+00
31 10-9.38215437E-04 0.00000000E+00-4.19582699E-04 0.00000000E+00 0.00000000E+00
31 11 0.00000000E+00 0.00000000E+00 1.67833080E-03 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 3.64223030E+00 0.00000000E+00 0.00000000E+00-3.55424826E+00
32  3 0.00000000E+00 0.00000000E+00 5.12893411E-02 0.00000000E+00 0.00000000E+00
32  4-5.81968458E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00-6.36140910E-03 0.00000000E+00 4.26736295E-03 0.00000000E+00
32  9 4.26736295E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 2.78677453E-03 0.00000000E+00-1.86942519E-03 0.00000000E+00
32 11-1.86942519E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  4-0.00000000E+00 1.07667602E+00-1.07667602E+00-0.00000000E+00-0.00000000E+00
33  5-0.00000000E+00-0.00000000E+00-8.67796655E-01 8.67796655E-01-0.00000000E+00
33  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.74897690E-01-3.74897690E-01
33  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.24323838E+00
34  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  6-1.00204526E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  7-0.00000000E+00 4.32894565E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  5-0.00000000E+00 1.24357382E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  6-0.00000000E+00-0.00000000E+00-9.83451099E-01-0.00000000E+00-0.00000000E+00
35  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.25282063E-01-0.00000000E+00
35  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  5 1.24357382E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  6-0.00000000E+00-9.83451099E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  7-0.00000000E+00-0.00000000E+00 4.25282063E-01-0.00000000E+00-0.00000000E+00
36  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  1 2.47884388E-02-4.43733578E-04-2.86323251E-02 4.16114471E-03-0.00000000E+00
37  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  4-0.00000000E+00-6.21797291E-01-6.21797291E-01 1.24359458E+00-0.00000000E+00
37  5-0.00000000E+00-0.00000000E+00 4.88489146E-01 4.88489146E-01-9.76978293E-01
37  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.11374292E-01-2.11374292E-01
37  7 4.22748583E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 2.22454133E-02 0.00000000E+00 0.00000000E+00-1.77581563E-02
38  3 0.00000000E+00 0.00000000E+00 1.15051933E-03 0.00000000E+00 0.00000000E+00
38  4-3.75009660E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00 1.27979300E+00 0.00000000E+00-8.58511241E-01 0.00000000E+00
38  9-8.58511241E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00-6.71944892E-01 0.00000000E+00 4.50754337E-01 0.00000000E+00
38 11 4.50754337E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 1.28882521E-02 0.00000000E+00 0.00000000E+00-1.32101859E-02 0.00000000E+00
39  3 0.00000000E+00 1.28145656E-03 0.00000000E+00 0.00000000E+00-2.89523247E-03
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8-7.83776563E-01 0.00000000E+00-3.50515535E-01 0.00000000E+00 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 1.40206214E+00 0.00000000E+00 0.00000000E+00
39 10 4.11822402E-01 0.00000000E+00 1.84172577E-01 0.00000000E+00 0.00000000E+00
39 11 0.00000000E+00 0.00000000E+00-7.36690308E-01 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28882521E-02
40  2 0.00000000E+00 0.00000000E+00-1.32101859E-02 0.00000000E+00 0.00000000E+00
40  3 1.28145656E-03 0.00000000E+00 0.00000000E+00-2.89523247E-03 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.83776563E-01
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.50515535E-01
40  9 0.00000000E+00 1.40206214E+00 0.00000000E+00 0.00000000E+00 4.11822402E-01
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84172577E-01
40 11 0.00000000E+00-7.36690308E-01 0.00000000E+00 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10865592E+00 0.00000000E+00
41  9-1.10865592E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.83780960E-01 0.00000000E+00
41 11 5.83780960E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28016559E+00 0.00000000E+00
42 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.74092189E-01
43  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01239161E+00
43  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.35826587E+00
43  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.35002966E-01
43 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.17781800E-01
43 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  8-1.01239161E+00 0.00000000E+00 1.35826587E+00 0.00000000E+00 0.00000000E+00
44  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 5.35002966E-01 0.00000000E+00-7.17781800E-01 0.00000000E+00 0.00000000E+00
44 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  1 4.07266373E+00-1.70888051E+00-3.56093187E+00 7.12117167E-01-0.00000000E+00
45  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
45  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
45  4-0.00000000E+00 1.42542195E-03 1.42542195E-03-2.85084389E-03-0.00000000E+00
45  5-0.00000000E+00-0.00000000E+00-8.83273622E-04-8.83273622E-04 1.76654724E-03
45  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.85428444E-04 1.85428444E-04
45  7-3.70856887E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
45  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
45  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
45 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
45 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            4.00000  -0.00000   4.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
