13 16 1.07032415E-04 1.07032415E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50687060E-04-2.50687060E-04
13 18 6.26717651E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.34385466E-03
13 19-2.75394550E-03-2.75394550E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.45018146E-03 6.45018147E-03
13 21-1.61254537E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00-1.45764074E+00 0.00000000E+00 0.00000000E+00
14  3 1.27032654E+00 0.00000000E+00 0.00000000E+00-1.77479097E+00 0.00000000E+00
14  4 0.00000000E+00 2.73666344E+00 0.00000000E+00 0.00000000E+00-6.93005042E-01
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 5.15122848E-04 0.00000000E+00-9.21479764E-04 0.00000000E+00
14 11 2.30369941E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 12 0.00000000E+00-4.76330342E-03 0.00000000E+00 8.52085619E-03 0.00000000E+00
14 13-2.13021405E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 14 0.00000000E+00 1.08338619E-02 0.00000000E+00-1.93802014E-02 0.00000000E+00
14 15 4.84505036E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00-1.45764074E+00 0.00000000E+00 0.00000000E+00 1.27032654E+00
15  3 0.00000000E+00 0.00000000E+00-1.77479097E+00 0.00000000E+00 0.00000000E+00
15  4 2.73666344E+00 0.00000000E+00 0.00000000E+00-6.93005042E-01 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10 5.15122848E-04 0.00000000E+00-9.21479764E-04 0.00000000E+00 0.00000000E+00
15 11 0.00000000E+00 0.00000000E+00 2.30369942E-04 0.00000000E+00 0.00000000E+00
15 12-4.76330342E-03 0.00000000E+00 8.52085619E-03 0.00000000E+00 0.00000000E+00
15 13 0.00000000E+00 0.00000000E+00-2.13021405E-03 0.00000000E+00 0.00000000E+00
15 14 1.08338619E-02 0.00000000E+00-1.93802014E-02 0.00000000E+00 0.00000000E+00
15 15 0.00000000E+00 0.00000000E+00 4.84505036E-03 0.00000000E+00 0.00000000E+00
15 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2-1.48081670E+00 0.00000000E+00 0.00000000E+00 1.34013897E+00 0.00000000E+00
16  3 0.00000000E+00-1.86179013E+00 0.00000000E+00 0.00000000E+00 2.73468597E+00
16  4 0.00000000E+00 0.00000000E+00-6.49275562E-01 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22004684E-03
16 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.18432300E-04
16 11 0.00000000E+00 8.18432299E-04 0.00000000E+00 0.00000000E+00 1.00505912E-02
16 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.74214152E-03
16 13 0.00000000E+00-6.74214152E-03 0.00000000E+00 0.00000000E+00-2.17886987E-02
16 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46163034E-02
16 15 0.00000000E+00 1.46163034E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1-4.23571258E-01 1.07260434E+00-4.08906821E+00 5.06337844E+00-1.88229904E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5-1.20511115E-03 6.02555574E-04 6.02555573E-04 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 1.31658573E-02-6.58292865E-03-6.58292865E-03 0.00000000E+00
17  7 0.00000000E+00 0.00000000E+00 9.21473252E-03-4.60736626E-03-4.60736626E-03
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09497132E-02-5.47485662E-03
17  9-5.47485662E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.36625744E-05
17 16-3.51234653E-05-3.51234653E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.22647819E-05 8.22647819E-05
17 18-2.05661956E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.12096710E-04
17 19-7.95362665E-05-7.95362667E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86286675E-04 1.86286675E-04
17 21-4.65716680E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 10-1.29164368E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 11 0.00000000E+00 0.00000000E+00 1.73292184E-01 0.00000000E+00 0.00000000E+00
18 12 2.55060248E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 13 0.00000000E+00 0.00000000E+00-3.42199232E-01 0.00000000E+00 0.00000000E+00
18 14-8.84991120E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 15 0.00000000E+00 0.00000000E+00 1.18734018E+00 0.00000000E+00 0.00000000E+00
18 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 10 0.00000000E+00-1.29164368E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 11 1.73292184E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 12 0.00000000E+00 2.55060248E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 13-3.42199232E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 14 0.00000000E+00-8.84991120E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 15 1.18734018E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43078269E-01
20 11 0.00000000E+00-1.43078269E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.83709015E-01
20 13 0.00000000E+00 2.83709015E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.71040946E-01
20 15 0.00000000E+00-9.71040946E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65212554E-01 0.00000000E+00
21 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 13 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.27598952E-01 0.00000000E+00
21 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12126150E+00 0.00000000E+00
21 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00-1.06523333E-02 0.00000000E+00 0.00000000E+00 4.93204479E-02
22  3 0.00000000E+00 0.00000000E+00-6.28367133E-02 0.00000000E+00 0.00000000E+00
22  4 4.75165410E-02 0.00000000E+00 0.00000000E+00-1.38194615E-02 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10-1.01782621E-01 0.00000000E+00 1.82074287E-01 0.00000000E+00 0.00000000E+00
22 11 0.00000000E+00 0.00000000E+00-4.55185718E-02 0.00000000E+00 0.00000000E+00
22 12 2.02289719E-01 0.00000000E+00-3.61866850E-01 0.00000000E+00 0.00000000E+00
22 13 0.00000000E+00 0.00000000E+00 9.04667125E-02 0.00000000E+00 0.00000000E+00
22 14-6.87153697E-01 0.00000000E+00 1.22921790E+00 0.00000000E+00 0.00000000E+00
22 15 0.00000000E+00 0.00000000E+00-3.07304476E-01 0.00000000E+00 0.00000000E+00
22 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00-1.06523333E-02 0.00000000E+00 0.00000000E+00
23  3 4.93204479E-02 0.00000000E+00 0.00000000E+00-6.28367133E-02 0.00000000E+00
23  4 0.00000000E+00 4.75165410E-02 0.00000000E+00 0.00000000E+00-1.38194615E-02
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10 0.00000000E+00-1.01782621E-01 0.00000000E+00 1.82074287E-01 0.00000000E+00
23 11-4.55185718E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 12 0.00000000E+00 2.02289719E-01 0.00000000E+00-3.61866850E-01 0.00000000E+00
23 13 9.04667125E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 14 0.00000000E+00-6.87153697E-01 0.00000000E+00 1.22921790E+00 0.00000000E+00
23 15-3.07304476E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2-1.85560051E-02 0.00000000E+00 0.00000000E+00 5.94747820E-02 0.00000000E+00
24  3 0.00000000E+00-7.57276461E-02 0.00000000E+00 0.00000000E+00 5.81955455E-02
24  4 0.00000000E+00 0.00000000E+00-1.69917751E-02 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66527959E-01
24 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11710351E-01
24 11 0.00000000E+00-1.11710351E-01 0.00000000E+00 0.00000000E+00-3.31149990E-01
24 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.22142167E-01
24 13 0.00000000E+00 2.22142167E-01 0.00000000E+00 0.00000000E+00 1.12237506E+00
24 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.52912082E-01
24 15 0.00000000E+00-7.52912082E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00-2.93381559E-01 2.93381559E-01 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 5.00328715E-01-5.00328715E-01 0.00000000E+00
25  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35582370E+00 1.35582370E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.16295039E-01
25  9-7.16295039E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 16-6.25765161E-04 6.25765160E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09923168E-03-1.09923168E-03
25 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 19-5.18727796E-03 5.18727796E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.11207690E-03-9.11207690E-03
25 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  6 3.38767844E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-5.77729837E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 1.56557036E+00 0.00000000E+00 0.00000000E+00
26  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.27106267E-01 0.00000000E+00
26 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 17 4.73033997E-04 0.00000000E+00 4.73033999E-04 0.00000000E+00 0.00000000E+00
26 18 0.00000000E+00-1.26928341E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 20 3.92121356E-03 0.00000000E+00 3.92121356E-03 0.00000000E+00 0.00000000E+00
26 21 0.00000000E+00-1.05217201E-02 0.00000000E+00 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42583776E-01 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.89185170E-01
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  8 1.57177883E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  9 0.00000000E+00-8.13397084E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
