TACC:  Starting up job 3984108 
TACC:  Starting parallel tasks... 
104: Timestep is 1.127573529
172: Timestep is 1.127573529
240: Timestep is 1.127573529
308: Timestep is 1.127573529
376: Timestep is 1.127573529
444: Timestep is 1.127573529
580: Timestep is 1.127573529
511: Timestep is 1.127573529
783: Timestep is 1.127573529
716: Timestep is 1.127573529
648: Timestep is 1.127573529
852: Timestep is 1.127573529
920: Timestep is 1.127573529
987: Timestep is 1.127573529
1055: Timestep is 1.127573529
31: Timestep is 1.127573529
105: Timestep is 1.127573529
173: Timestep is 1.127573529
241: Timestep is 1.127573529
309: Timestep is 1.127573529
377: Timestep is 1.127573529
445: Timestep is 1.127573529
581: Timestep is 1.127573529
512: Timestep is 1.127573529
784: Timestep is 1.127573529
717: Timestep is 1.127573529
649: Timestep is 1.127573529
853: Timestep is 1.127573529
921: Timestep is 1.127573529
988: Timestep is 1.127573529
1056: Timestep is 1.127573529
32: Timestep is 1.127573529
106: Timestep is 1.127573529
174: Timestep is 1.127573529
242: Timestep is 1.127573529
310: Timestep is 1.127573529
378: Timestep is 1.127573529
446: Timestep is 1.127573529
582: Timestep is 1.127573529
513: Timestep is 1.127573529
785: Timestep is 1.127573529
718: Timestep is 1.127573529
650: Timestep is 1.127573529
854: Timestep is 1.127573529
922: Timestep is 1.127573529
989: Timestep is 1.127573529
1057: Timestep is 1.127573529
33: Timestep is 1.127573529
107: Timestep is 1.127573529
175: Timestep is 1.127573529
243: Timestep is 1.127573529
311: Timestep is 1.127573529
379: Timestep is 1.127573529
447: Timestep is 1.127573529
583: Timestep is 1.127573529
514: Timestep is 1.127573529
786: Timestep is 1.127573529
719: Timestep is 1.127573529
651: Timestep is 1.127573529
855: Timestep is 1.127573529
923: Timestep is 1.127573529
990: Timestep is 1.127573529
1058: Timestep is 1.127573529
34: Timestep is 1.127573529
108: Timestep is 1.127573529
176: Timestep is 1.127573529
244: Timestep is 1.127573529
312: Timestep is 1.127573529
380: Timestep is 1.127573529
448: Timestep is 1.127573529
584: Timestep is 1.127573529
515: Timestep is 1.127573529
787: Timestep is 1.127573529
720: Timestep is 1.127573529
652: Timestep is 1.127573529
856: Timestep is 1.127573529
924: Timestep is 1.127573529
991: Timestep is 1.127573529
1059: Timestep is 1.127573529
35: Timestep is 1.127573529
109: Timestep is 1.127573529
177: Timestep is 1.127573529
245: Timestep is 1.127573529
313: Timestep is 1.127573529
381: Timestep is 1.127573529
449: Timestep is 1.127573529
585: Timestep is 1.127573529
516: Timestep is 1.127573529
788: Timestep is 1.127573529
721: Timestep is 1.127573529
653: Timestep is 1.127573529
857: Timestep is 1.127573529
925: Timestep is 1.127573529
992: Timestep is 1.127573529
1060: Timestep is 1.127573529
36: Timestep is 1.127573529
110: Timestep is 1.127573529
178: Timestep is 1.127573529
246: Timestep is 1.127573529
314: Timestep is 1.127573529
382: Timestep is 1.127573529
450: Timestep is 1.127573529
586: Timestep is 1.127573529
517: Timestep is 1.127573529
789: Timestep is 1.127573529
722: Timestep is 1.127573529
654: Timestep is 1.127573529
858: Timestep is 1.127573529
926: Timestep is 1.127573529
993: Timestep is 1.127573529
1061: Timestep is 1.127573529
37: Timestep is 1.127573529
111: Timestep is 1.127573529
179: Timestep is 1.127573529
247: Timestep is 1.127573529
315: Timestep is 1.127573529
383: Timestep is 1.127573529
451: Timestep is 1.127573529
587: Timestep is 1.127573529
518: Timestep is 1.127573529
790: Timestep is 1.127573529
723: Timestep is 1.127573529
655: Timestep is 1.127573529
859: Timestep is 1.127573529
927: Timestep is 1.127573529
994: Timestep is 1.127573529
1062: Timestep is 1.127573529
38: Timestep is 1.127573529
112: Timestep is 1.127573529
180: Timestep is 1.127573529
248: Timestep is 1.127573529
316: Timestep is 1.127573529
384: Timestep is 1.127573529
452: Timestep is 1.127573529
588: Timestep is 1.127573529
519: Timestep is 1.127573529
791: Timestep is 1.127573529
724: Timestep is 1.127573529
656: Timestep is 1.127573529
860: Timestep is 1.127573529
928: Timestep is 1.127573529
995: Timestep is 1.127573529
1063: Timestep is 1.127573529
39: Timestep is 1.127573529
113: Timestep is 1.127573529
181: Timestep is 1.127573529
249: Timestep is 1.127573529
317: Timestep is 1.127573529
385: Timestep is 1.127573529
453: Timestep is 1.127573529
589: Timestep is 1.127573529
520: Timestep is 1.127573529
792: Timestep is 1.127573529
725: Timestep is 1.127573529
657: Timestep is 1.127573529
861: Timestep is 1.127573529
929: Timestep is 1.127573529
996: Timestep is 1.127573529
1064: Timestep is 1.127573529
40: Timestep is 1.127573529
114: Timestep is 1.127573529
182: Timestep is 1.127573529
250: Timestep is 1.127573529
318: Timestep is 1.127573529
386: Timestep is 1.127573529
454: Timestep is 1.127573529
590: Timestep is 1.127573529
521: Timestep is 1.127573529
793: Timestep is 1.127573529
726: Timestep is 1.127573529
658: Timestep is 1.127573529
862: Timestep is 1.127573529
930: Timestep is 1.127573529
997: Timestep is 1.127573529
1065: Timestep is 1.127573529
41: Timestep is 1.127573529
115: Timestep is 1.127573529
183: Timestep is 1.127573529
251: Timestep is 1.127573529
319: Timestep is 1.127573529
387: Timestep is 1.127573529
455: Timestep is 1.127573529
591: Timestep is 1.127573529
522: Timestep is 1.127573529
794: Timestep is 1.127573529
727: Timestep is 1.127573529
659: Timestep is 1.127573529
863: Timestep is 1.127573529
931: Timestep is 1.127573529
998: Timestep is 1.127573529
1066: Timestep is 1.127573529
42: Timestep is 1.127573529
116: Timestep is 1.127573529
184: Timestep is 1.127573529
252: Timestep is 1.127573529
320: Timestep is 1.127573529
388: Timestep is 1.127573529
456: Timestep is 1.127573529
592: Timestep is 1.127573529
523: Timestep is 1.127573529
795: Timestep is 1.127573529
728: Timestep is 1.127573529
660: Timestep is 1.127573529
864: Timestep is 1.127573529
932: Timestep is 1.127573529
999: Timestep is 1.127573529
1067: Timestep is 1.127573529
43: Timestep is 1.127573529
117: Timestep is 1.127573529
185: Timestep is 1.127573529
253: Timestep is 1.127573529
321: Timestep is 1.127573529
389: Timestep is 1.127573529
457: Timestep is 1.127573529
593: Timestep is 1.127573529
524: Timestep is 1.127573529
796: Timestep is 1.127573529
729: Timestep is 1.127573529
661: Timestep is 1.127573529
865: Timestep is 1.127573529
933: Timestep is 1.127573529
1000: Timestep is 1.127573529
1068: Timestep is 1.127573529
44: Timestep is 1.127573529
118: Timestep is 1.127573529
186: Timestep is 1.127573529
254: Timestep is 1.127573529
322: Timestep is 1.127573529
390: Timestep is 1.127573529
458: Timestep is 1.127573529
594: Timestep is 1.127573529
525: Timestep is 1.127573529
797: Timestep is 1.127573529
730: Timestep is 1.127573529
662: Timestep is 1.127573529
866: Timestep is 1.127573529
934: Timestep is 1.127573529
1001: Timestep is 1.127573529
1069: Timestep is 1.127573529
45: Timestep is 1.127573529
119: Timestep is 1.127573529
187: Timestep is 1.127573529
255: Timestep is 1.127573529
323: Timestep is 1.127573529
391: Timestep is 1.127573529
459: Timestep is 1.127573529
595: Timestep is 1.127573529
526: Timestep is 1.127573529
798: Timestep is 1.127573529
731: Timestep is 1.127573529
663: Timestep is 1.127573529
867: Timestep is 1.127573529
935: Timestep is 1.127573529
1002: Timestep is 1.127573529
1070: Timestep is 1.127573529
46: Timestep is 1.127573529
120: Timestep is 1.127573529
188: Timestep is 1.127573529
256: Timestep is 1.127573529
324: Timestep is 1.127573529
392: Timestep is 1.127573529
460: Timestep is 1.127573529
596: Timestep is 1.127573529
527: Timestep is 1.127573529
799: Timestep is 1.127573529
732: Timestep is 1.127573529
664: Timestep is 1.127573529
868: Timestep is 1.127573529
936: Timestep is 1.127573529
1003: Timestep is 1.127573529
1071: Timestep is 1.127573529
47: Timestep is 1.127573529
121: Timestep is 1.127573529
189: Timestep is 1.127573529
257: Timestep is 1.127573529
325: Timestep is 1.127573529
393: Timestep is 1.127573529
461: Timestep is 1.127573529
597: Timestep is 1.127573529
528: Timestep is 1.127573529
800: Timestep is 1.127573529
733: Timestep is 1.127573529
665: Timestep is 1.127573529
869: Timestep is 1.127573529
937: Timestep is 1.127573529
1004: Timestep is 1.127573529
1072: Timestep is 1.127573529
48: Timestep is 1.127573529
122: Timestep is 1.127573529
190: Timestep is 1.127573529
258: Timestep is 1.127573529
326: Timestep is 1.127573529
394: Timestep is 1.127573529
462: Timestep is 1.127573529
598: Timestep is 1.127573529
529: Timestep is 1.127573529
801: Timestep is 1.127573529
734: Timestep is 1.127573529
666: Timestep is 1.127573529
870: Timestep is 1.127573529
938: Timestep is 1.127573529
1005: Timestep is 1.127573529
1073: Timestep is 1.127573529
49: Timestep is 1.127573529
123: Timestep is 1.127573529
191: Timestep is 1.127573529
259: Timestep is 1.127573529
327: Timestep is 1.127573529
395: Timestep is 1.127573529
463: Timestep is 1.127573529
599: Timestep is 1.127573529
530: Timestep is 1.127573529
802: Timestep is 1.127573529
735: Timestep is 1.127573529
667: Timestep is 1.127573529
871: Timestep is 1.127573529
939: Timestep is 1.127573529
1006: Timestep is 1.127573529
1074: Timestep is 1.127573529
50: Timestep is 1.127573529
124: Timestep is 1.127573529
192: Timestep is 1.127573529
260: Timestep is 1.127573529
328: Timestep is 1.127573529
396: Timestep is 1.127573529
464: Timestep is 1.127573529
600: Timestep is 1.127573529
531: Timestep is 1.127573529
803: Timestep is 1.127573529
736: Timestep is 1.127573529
668: Timestep is 1.127573529
872: Timestep is 1.127573529
940: Timestep is 1.127573529
1007: Timestep is 1.127573529
1075: Timestep is 1.127573529
51: Timestep is 1.127573529
125: Timestep is 1.127573529
193: Timestep is 1.127573529
261: Timestep is 1.127573529
329: Timestep is 1.127573529
397: Timestep is 1.127573529
465: Timestep is 1.127573529
601: Timestep is 1.127573529
532: Timestep is 1.127573529
804: Timestep is 1.127573529
737: Timestep is 1.127573529
669: Timestep is 1.127573529
873: Timestep is 1.127573529
941: Timestep is 1.127573529
1008: Timestep is 1.127573529
1076: Timestep is 1.127573529
52: Timestep is 1.127573529
126: Timestep is 1.127573529
194: Timestep is 1.127573529
262: Timestep is 1.127573529
330: Timestep is 1.127573529
398: Timestep is 1.127573529
466: Timestep is 1.127573529
602: Timestep is 1.127573529
533: Timestep is 1.127573529
805: Timestep is 1.127573529
738: Timestep is 1.127573529
670: Timestep is 1.127573529
874: Timestep is 1.127573529
942: Timestep is 1.127573529
1009: Timestep is 1.127573529
1077: Timestep is 1.127573529
53: Timestep is 1.127573529
127: Timestep is 1.127573529
195: Timestep is 1.127573529
263: Timestep is 1.127573529
331: Timestep is 1.127573529
399: Timestep is 1.127573529
467: Timestep is 1.127573529
603: Timestep is 1.127573529
534: Timestep is 1.127573529
806: Timestep is 1.127573529
739: Timestep is 1.127573529
671: Timestep is 1.127573529
875: Timestep is 1.127573529
943: Timestep is 1.127573529
1010: Timestep is 1.127573529
1078: Timestep is 1.127573529
54: Timestep is 1.127573529
128: Timestep is 1.127573529
196: Timestep is 1.127573529
264: Timestep is 1.127573529
332: Timestep is 1.127573529
400: Timestep is 1.127573529
468: Timestep is 1.127573529
604: Timestep is 1.127573529
535: Timestep is 1.127573529
807: Timestep is 1.127573529
740: Timestep is 1.127573529
672: Timestep is 1.127573529
876: Timestep is 1.127573529
944: Timestep is 1.127573529
1011: Timestep is 1.127573529
1079: Timestep is 1.127573529
55: Timestep is 1.127573529
129: Timestep is 1.127573529
197: Timestep is 1.127573529
265: Timestep is 1.127573529
333: Timestep is 1.127573529
401: Timestep is 1.127573529
469: Timestep is 1.127573529
605: Timestep is 1.127573529
536: Timestep is 1.127573529
808: Timestep is 1.127573529
741: Timestep is 1.127573529
673: Timestep is 1.127573529
877: Timestep is 1.127573529
945: Timestep is 1.127573529
1012: Timestep is 1.127573529
1080: Timestep is 1.127573529
56: Timestep is 1.127573529
130: Timestep is 1.127573529
198: Timestep is 1.127573529
266: Timestep is 1.127573529
334: Timestep is 1.127573529
402: Timestep is 1.127573529
470: Timestep is 1.127573529
606: Timestep is 1.127573529
537: Timestep is 1.127573529
809: Timestep is 1.127573529
742: Timestep is 1.127573529
674: Timestep is 1.127573529
878: Timestep is 1.127573529
946: Timestep is 1.127573529
1013: Timestep is 1.127573529
1081: Timestep is 1.127573529
57: Timestep is 1.127573529
131: Timestep is 1.127573529
199: Timestep is 1.127573529
267: Timestep is 1.127573529
335: Timestep is 1.127573529
403: Timestep is 1.127573529
471: Timestep is 1.127573529
607: Timestep is 1.127573529
538: Timestep is 1.127573529
810: Timestep is 1.127573529
743: Timestep is 1.127573529
675: Timestep is 1.127573529
879: Timestep is 1.127573529
947: Timestep is 1.127573529
1014: Timestep is 1.127573529
1082: Timestep is 1.127573529
58: Timestep is 1.127573529
132: Timestep is 1.127573529
200: Timestep is 1.127573529
268: Timestep is 1.127573529
336: Timestep is 1.127573529
404: Timestep is 1.127573529
472: Timestep is 1.127573529
608: Timestep is 1.127573529
539: Timestep is 1.127573529
811: Timestep is 1.127573529
744: Timestep is 1.127573529
676: Timestep is 1.127573529
880: Timestep is 1.127573529
948: Timestep is 1.127573529
1015: Timestep is 1.127573529
1083: Timestep is 1.127573529
59: Timestep is 1.127573529
133: Timestep is 1.127573529
201: Timestep is 1.127573529
269: Timestep is 1.127573529
337: Timestep is 1.127573529
405: Timestep is 1.127573529
473: Timestep is 1.127573529
609: Timestep is 1.127573529
540: Timestep is 1.127573529
812: Timestep is 1.127573529
745: Timestep is 1.127573529
677: Timestep is 1.127573529
881: Timestep is 1.127573529
949: Timestep is 1.127573529
1016: Timestep is 1.127573529
1084: Timestep is 1.127573529
60: Timestep is 1.127573529
134: Timestep is 1.127573529
202: Timestep is 1.127573529
270: Timestep is 1.127573529
338: Timestep is 1.127573529
406: Timestep is 1.127573529
474: Timestep is 1.127573529
610: Timestep is 1.127573529
541: Timestep is 1.127573529
813: Timestep is 1.127573529
746: Timestep is 1.127573529
678: Timestep is 1.127573529
882: Timestep is 1.127573529
950: Timestep is 1.127573529
1017: Timestep is 1.127573529
1085: Timestep is 1.127573529
61: Timestep is 1.127573529
135: Timestep is 1.127573529
203: Timestep is 1.127573529
271: Timestep is 1.127573529
339: Timestep is 1.127573529
407: Timestep is 1.127573529
475: Timestep is 1.127573529
611: Timestep is 1.127573529
542: Timestep is 1.127573529
814: Timestep is 1.127573529
747: Timestep is 1.127573529
679: Timestep is 1.127573529
883: Timestep is 1.127573529
951: Timestep is 1.127573529
1018: Timestep is 1.127573529
1086: Timestep is 1.127573529
62: Timestep is 1.127573529
543: Timestep is 1.127573529
815: Timestep is 1.127573529
1019: Timestep is 1.127573529
1087: Timestep is 1.127573529
63: Timestep is 1.127573529
64: Timestep is 1.127573529
65: Timestep is 1.127573529
66: Timestep is 1.127573529
67: Timestep is 1.127573529
Read took 0 seconds
0: Timestep is 1.269375
1: Timestep is 1.269375
68: Timestep is 1.269375
136: Timestep is 1.269375
204: Timestep is 1.269375
272: Timestep is 1.269375
340: Timestep is 1.269375
408: Timestep is 1.269375
544: Timestep is 1.269375
476: Timestep is 1.269375
748: Timestep is 1.269375
680: Timestep is 1.269375
612: Timestep is 1.269375
816: Timestep is 1.269375
884: Timestep is 1.269375
952: Timestep is 1.269375
1020: Timestep is 1.269375
2: Timestep is 1.269375
69: Timestep is 1.269375
137: Timestep is 1.269375
205: Timestep is 1.269375
273: Timestep is 1.269375
341: Timestep is 1.269375
409: Timestep is 1.269375
545: Timestep is 1.269375
477: Timestep is 1.269375
749: Timestep is 1.269375
681: Timestep is 1.269375
613: Timestep is 1.269375
817: Timestep is 1.269375
885: Timestep is 1.269375
953: Timestep is 1.269375
1021: Timestep is 1.269375
3: Timestep is 1.269375
70: Timestep is 1.269375
138: Timestep is 1.269375
206: Timestep is 1.269375
274: Timestep is 1.269375
342: Timestep is 1.269375
410: Timestep is 1.269375
546: Timestep is 1.269375
478: Timestep is 1.269375
750: Timestep is 1.269375
682: Timestep is 1.269375
614: Timestep is 1.269375
818: Timestep is 1.269375
886: Timestep is 1.269375
954: Timestep is 1.269375
1022: Timestep is 1.269375
4: Timestep is 1.269375
71: Timestep is 1.269375
139: Timestep is 1.269375
207: Timestep is 1.269375
275: Timestep is 1.269375
343: Timestep is 1.269375
411: Timestep is 1.269375
547: Timestep is 1.269375
479: Timestep is 1.269375
751: Timestep is 1.269375
683: Timestep is 1.269375
615: Timestep is 1.269375
819: Timestep is 1.269375
887: Timestep is 1.269375
955: Timestep is 1.269375
1023: Timestep is 1.269375
5: Timestep is 1.269375
72: Timestep is 1.269375
140: Timestep is 1.269375
208: Timestep is 1.269375
276: Timestep is 1.269375
344: Timestep is 1.269375
412: Timestep is 1.269375
548: Timestep is 1.269375
480: Timestep is 1.269375
752: Timestep is 1.269375
684: Timestep is 1.269375
616: Timestep is 1.269375
820: Timestep is 1.269375
888: Timestep is 1.269375
956: Timestep is 1.269375
1024: Timestep is 1.269375
6: Timestep is 1.269375
73: Timestep is 1.269375
141: Timestep is 1.269375
209: Timestep is 1.269375
277: Timestep is 1.269375
345: Timestep is 1.269375
413: Timestep is 1.269375
549: Timestep is 1.269375
481: Timestep is 1.269375
753: Timestep is 1.269375
685: Timestep is 1.269375
617: Timestep is 1.269375
821: Timestep is 1.269375
889: Timestep is 1.269375
957: Timestep is 1.269375
1025: Timestep is 1.269375
7: Timestep is 1.269375
74: Timestep is 1.269375
142: Timestep is 1.269375
210: Timestep is 1.269375
278: Timestep is 1.269375
346: Timestep is 1.269375
414: Timestep is 1.269375
550: Timestep is 1.269375
482: Timestep is 1.269375
754: Timestep is 1.269375
686: Timestep is 1.269375
618: Timestep is 1.269375
822: Timestep is 1.269375
890: Timestep is 1.269375
958: Timestep is 1.269375
1026: Timestep is 1.269375
8: Timestep is 1.269375
75: Timestep is 1.269375
143: Timestep is 1.269375
211: Timestep is 1.269375
279: Timestep is 1.269375
347: Timestep is 1.269375
415: Timestep is 1.269375
551: Timestep is 1.269375
483: Timestep is 1.269375
755: Timestep is 1.269375
687: Timestep is 1.269375
619: Timestep is 1.269375
823: Timestep is 1.269375
891: Timestep is 1.269375
959: Timestep is 1.269375
1027: Timestep is 1.269375
9: Timestep is 1.269375
76: Timestep is 1.269375
144: Timestep is 1.269375
212: Timestep is 1.269375
280: Timestep is 1.269375
348: Timestep is 1.269375
416: Timestep is 1.269375
552: Timestep is 1.269375
484: Timestep is 1.269375
756: Timestep is 1.269375
688: Timestep is 1.269375
620: Timestep is 1.269375
824: Timestep is 1.269375
892: Timestep is 1.269375
960: Timestep is 1.269375
1028: Timestep is 1.269375
10: Timestep is 1.269375
77: Timestep is 1.269375
145: Timestep is 1.269375
213: Timestep is 1.269375
281: Timestep is 1.269375
349: Timestep is 1.269375
417: Timestep is 1.269375
553: Timestep is 1.269375
485: Timestep is 1.269375
757: Timestep is 1.269375
689: Timestep is 1.269375
621: Timestep is 1.269375
825: Timestep is 1.269375
893: Timestep is 1.269375
961: Timestep is 1.269375
1029: Timestep is 1.269375
11: Timestep is 1.269375
78: Timestep is 1.269375
146: Timestep is 1.269375
214: Timestep is 1.269375
282: Timestep is 1.269375
350: Timestep is 1.269375
418: Timestep is 1.269375
554: Timestep is 1.269375
486: Timestep is 1.269375
758: Timestep is 1.269375
690: Timestep is 1.269375
622: Timestep is 1.269375
826: Timestep is 1.269375
894: Timestep is 1.269375
962: Timestep is 1.269375
1030: Timestep is 1.269375
12: Timestep is 1.269375
79: Timestep is 1.269375
147: Timestep is 1.269375
215: Timestep is 1.269375
283: Timestep is 1.269375
351: Timestep is 1.269375
419: Timestep is 1.269375
555: Timestep is 1.269375
487: Timestep is 1.269375
759: Timestep is 1.269375
691: Timestep is 1.269375
623: Timestep is 1.269375
827: Timestep is 1.269375
895: Timestep is 1.269375
963: Timestep is 1.269375
1031: Timestep is 1.269375
13: Timestep is 1.269375
80: Timestep is 1.269375
148: Timestep is 1.269375
216: Timestep is 1.269375
284: Timestep is 1.269375
352: Timestep is 1.269375
420: Timestep is 1.269375
556: Timestep is 1.269375
488: Timestep is 1.269375
760: Timestep is 1.269375
692: Timestep is 1.269375
624: Timestep is 1.269375
828: Timestep is 1.269375
896: Timestep is 1.269375
964: Timestep is 1.269375
1032: Timestep is 1.269375
14: Timestep is 1.269375
81: Timestep is 1.269375
149: Timestep is 1.269375
217: Timestep is 1.269375
285: Timestep is 1.269375
353: Timestep is 1.269375
421: Timestep is 1.269375
557: Timestep is 1.269375
489: Timestep is 1.269375
761: Timestep is 1.269375
693: Timestep is 1.269375
625: Timestep is 1.269375
829: Timestep is 1.269375
897: Timestep is 1.269375
965: Timestep is 1.269375
1033: Timestep is 1.269375
15: Timestep is 1.269375
82: Timestep is 1.269375
150: Timestep is 1.269375
218: Timestep is 1.269375
286: Timestep is 1.269375
354: Timestep is 1.269375
422: Timestep is 1.269375
558: Timestep is 1.269375
490: Timestep is 1.269375
762: Timestep is 1.269375
694: Timestep is 1.269375
626: Timestep is 1.269375
830: Timestep is 1.269375
898: Timestep is 1.269375
966: Timestep is 1.269375
1034: Timestep is 1.269375
16: Timestep is 1.269375
83: Timestep is 1.269375
151: Timestep is 1.269375
219: Timestep is 1.269375
287: Timestep is 1.269375
355: Timestep is 1.269375
423: Timestep is 1.269375
559: Timestep is 1.269375
491: Timestep is 1.269375
763: Timestep is 1.269375
695: Timestep is 1.269375
627: Timestep is 1.269375
831: Timestep is 1.269375
899: Timestep is 1.269375
967: Timestep is 1.269375
1035: Timestep is 1.269375
17: Timestep is 1.269375
84: Timestep is 1.269375
152: Timestep is 1.269375
220: Timestep is 1.269375
288: Timestep is 1.269375
356: Timestep is 1.269375
424: Timestep is 1.269375
560: Timestep is 1.269375
492: Timestep is 1.269375
764: Timestep is 1.269375
696: Timestep is 1.269375
628: Timestep is 1.269375
832: Timestep is 1.269375
900: Timestep is 1.269375
968: Timestep is 1.269375
1036: Timestep is 1.269375
18: Timestep is 1.269375
85: Timestep is 1.269375
153: Timestep is 1.269375
221: Timestep is 1.269375
289: Timestep is 1.269375
357: Timestep is 1.269375
425: Timestep is 1.269375
561: Timestep is 1.269375
493: Timestep is 1.269375
765: Timestep is 1.269375
697: Timestep is 1.269375
629: Timestep is 1.269375
833: Timestep is 1.269375
901: Timestep is 1.269375
969: Timestep is 1.269375
1037: Timestep is 1.269375
19: Timestep is 1.269375
86: Timestep is 1.269375
154: Timestep is 1.269375
222: Timestep is 1.269375
290: Timestep is 1.269375
358: Timestep is 1.269375
426: Timestep is 1.269375
562: Timestep is 1.269375
494: Timestep is 1.269375
766: Timestep is 1.269375
698: Timestep is 1.269375
630: Timestep is 1.269375
834: Timestep is 1.269375
902: Timestep is 1.269375
970: Timestep is 1.269375
1038: Timestep is 1.269375
20: Timestep is 1.269375
87: Timestep is 1.269375
155: Timestep is 1.269375
223: Timestep is 1.269375
291: Timestep is 1.269375
359: Timestep is 1.269375
427: Timestep is 1.269375
563: Timestep is 1.269375
495: Timestep is 1.269375
767: Timestep is 1.269375
699: Timestep is 1.269375
631: Timestep is 1.269375
835: Timestep is 1.269375
903: Timestep is 1.269375
971: Timestep is 1.269375
1039: Timestep is 1.269375
21: Timestep is 1.269375
88: Timestep is 1.269375
156: Timestep is 1.269375
224: Timestep is 1.269375
292: Timestep is 1.269375
360: Timestep is 1.269375
428: Timestep is 1.269375
564: Timestep is 1.269375
496: Timestep is 1.269375
768: Timestep is 1.269375
700: Timestep is 1.269375
632: Timestep is 1.269375
836: Timestep is 1.269375
904: Timestep is 1.269375
972: Timestep is 1.269375
1040: Timestep is 1.269375
22: Timestep is 1.269375
89: Timestep is 1.269375
157: Timestep is 1.269375
225: Timestep is 1.269375
293: Timestep is 1.269375
361: Timestep is 1.269375
429: Timestep is 1.269375
565: Timestep is 1.269375
497: Timestep is 1.269375
769: Timestep is 1.269375
701: Timestep is 1.269375
633: Timestep is 1.269375
837: Timestep is 1.269375
905: Timestep is 1.269375
973: Timestep is 1.269375
1041: Timestep is 1.269375
23: Timestep is 1.269375
90: Timestep is 1.269375
158: Timestep is 1.269375
226: Timestep is 1.269375
294: Timestep is 1.269375
362: Timestep is 1.269375
430: Timestep is 1.269375
566: Timestep is 1.269375
498: Timestep is 1.269375
770: Timestep is 1.269375
702: Timestep is 1.269375
634: Timestep is 1.269375
838: Timestep is 1.269375
906: Timestep is 1.269375
974: Timestep is 1.269375
1042: Timestep is 1.269375
24: Timestep is 1.269375
91: Timestep is 1.269375
159: Timestep is 1.269375
227: Timestep is 1.269375
295: Timestep is 1.269375
363: Timestep is 1.269375
431: Timestep is 1.269375
567: Timestep is 1.269375
499: Timestep is 1.269375
771: Timestep is 1.269375
703: Timestep is 1.269375
635: Timestep is 1.269375
839: Timestep is 1.269375
907: Timestep is 1.269375
975: Timestep is 1.269375
1043: Timestep is 1.269375
25: Timestep is 1.269375
92: Timestep is 1.269375
160: Timestep is 1.269375
228: Timestep is 1.269375
296: Timestep is 1.269375
364: Timestep is 1.269375
432: Timestep is 1.269375
568: Timestep is 1.269375
500: Timestep is 1.269375
772: Timestep is 1.269375
704: Timestep is 1.269375
636: Timestep is 1.269375
840: Timestep is 1.269375
908: Timestep is 1.269375
976: Timestep is 1.269375
1044: Timestep is 1.269375
26: Timestep is 1.269375
93: Timestep is 1.269375
161: Timestep is 1.269375
229: Timestep is 1.269375
297: Timestep is 1.269375
365: Timestep is 1.269375
433: Timestep is 1.269375
569: Timestep is 1.269375
501: Timestep is 1.269375
773: Timestep is 1.269375
705: Timestep is 1.269375
637: Timestep is 1.269375
841: Timestep is 1.269375
909: Timestep is 1.269375
977: Timestep is 1.269375
1045: Timestep is 1.269375
27: Timestep is 1.269375
94: Timestep is 1.269375
162: Timestep is 1.269375
230: Timestep is 1.269375
298: Timestep is 1.269375
366: Timestep is 1.269375
434: Timestep is 1.269375
570: Timestep is 1.269375
502: Timestep is 1.269375
774: Timestep is 1.269375
706: Timestep is 1.269375
638: Timestep is 1.269375
842: Timestep is 1.269375
910: Timestep is 1.269375
978: Timestep is 1.269375
1046: Timestep is 1.269375
28: Timestep is 1.269375
95: Timestep is 1.269375
163: Timestep is 1.269375
231: Timestep is 1.269375
299: Timestep is 1.269375
367: Timestep is 1.269375
435: Timestep is 1.269375
571: Timestep is 1.269375
503: Timestep is 1.269375
775: Timestep is 1.269375
707: Timestep is 1.269375
639: Timestep is 1.269375
843: Timestep is 1.269375
911: Timestep is 1.269375
979: Timestep is 1.269375
1047: Timestep is 1.269375
29: Timestep is 1.269375
96: Timestep is 1.269375
164: Timestep is 1.269375
232: Timestep is 1.269375
300: Timestep is 1.269375
368: Timestep is 1.269375
436: Timestep is 1.269375
572: Timestep is 1.269375
504: Timestep is 1.269375
776: Timestep is 1.269375
708: Timestep is 1.269375
640: Timestep is 1.269375
844: Timestep is 1.269375
912: Timestep is 1.269375
980: Timestep is 1.269375
1048: Timestep is 1.269375
30: Timestep is 1.269375
97: Timestep is 1.269375
165: Timestep is 1.269375
233: Timestep is 1.269375
301: Timestep is 1.269375
369: Timestep is 1.269375
437: Timestep is 1.269375
573: Timestep is 1.269375
505: Timestep is 1.269375
777: Timestep is 1.269375
709: Timestep is 1.269375
641: Timestep is 1.269375
845: Timestep is 1.269375
913: Timestep is 1.269375
981: Timestep is 1.269375
1049: Timestep is 1.269375
31: Timestep is 1.269375
98: Timestep is 1.269375
166: Timestep is 1.269375
234: Timestep is 1.269375
302: Timestep is 1.269375
370: Timestep is 1.269375
438: Timestep is 1.269375
574: Timestep is 1.269375
506: Timestep is 1.269375
778: Timestep is 1.269375
710: Timestep is 1.269375
642: Timestep is 1.269375
846: Timestep is 1.269375
914: Timestep is 1.269375
982: Timestep is 1.269375
1050: Timestep is 1.269375
32: Timestep is 1.269375
99: Timestep is 1.269375
167: Timestep is 1.269375
235: Timestep is 1.269375
303: Timestep is 1.269375
371: Timestep is 1.269375
439: Timestep is 1.269375
575: Timestep is 1.269375
507: Timestep is 1.269375
