TACC:  Starting up job 4006488 
TACC:  Starting parallel tasks... 
822: Timestep is 0.7731985294
278: Timestep is 0.7731985294
754: Timestep is 0.7731985294
1026: Timestep is 0.7731985294
74: Timestep is 0.7731985294
550: Timestep is 0.7731985294
346: Timestep is 0.7731985294
414: Timestep is 0.7731985294
958: Timestep is 0.7731985294
142: Timestep is 0.7731985294
686: Timestep is 0.7731985294
210: Timestep is 0.7731985294
8: Timestep is 0.7731985294
890: Timestep is 0.7731985294
619: Timestep is 0.7731985294
483: Timestep is 0.7731985294
823: Timestep is 0.7731985294
279: Timestep is 0.7731985294
755: Timestep is 0.7731985294
1027: Timestep is 0.7731985294
75: Timestep is 0.7731985294
551: Timestep is 0.7731985294
347: Timestep is 0.7731985294
415: Timestep is 0.7731985294
959: Timestep is 0.7731985294
143: Timestep is 0.7731985294
687: Timestep is 0.7731985294
211: Timestep is 0.7731985294
9: Timestep is 0.7731985294
891: Timestep is 0.7731985294
620: Timestep is 0.7731985294
484: Timestep is 0.7731985294
824: Timestep is 0.7731985294
280: Timestep is 0.7731985294
756: Timestep is 0.7731985294
1028: Timestep is 0.7731985294
76: Timestep is 0.7731985294
552: Timestep is 0.7731985294
348: Timestep is 0.7731985294
416: Timestep is 0.7731985294
960: Timestep is 0.7731985294
144: Timestep is 0.7731985294
688: Timestep is 0.7731985294
212: Timestep is 0.7731985294
10: Timestep is 0.7731985294
892: Timestep is 0.7731985294
621: Timestep is 0.7731985294
485: Timestep is 0.7731985294
825: Timestep is 0.7731985294
281: Timestep is 0.7731985294
757: Timestep is 0.7731985294
1029: Timestep is 0.7731985294
77: Timestep is 0.7731985294
553: Timestep is 0.7731985294
349: Timestep is 0.7731985294
417: Timestep is 0.7731985294
961: Timestep is 0.7731985294
145: Timestep is 0.7731985294
689: Timestep is 0.7731985294
213: Timestep is 0.7731985294
11: Timestep is 0.7731985294
893: Timestep is 0.7731985294
622: Timestep is 0.7731985294
486: Timestep is 0.7731985294
826: Timestep is 0.7731985294
282: Timestep is 0.7731985294
758: Timestep is 0.7731985294
1030: Timestep is 0.7731985294
78: Timestep is 0.7731985294
554: Timestep is 0.7731985294
350: Timestep is 0.7731985294
418: Timestep is 0.7731985294
962: Timestep is 0.7731985294
146: Timestep is 0.7731985294
690: Timestep is 0.7731985294
214: Timestep is 0.7731985294
12: Timestep is 0.7731985294
894: Timestep is 0.7731985294
623: Timestep is 0.7731985294
487: Timestep is 0.7731985294
827: Timestep is 0.7731985294
283: Timestep is 0.7731985294
759: Timestep is 0.7731985294
1031: Timestep is 0.7731985294
79: Timestep is 0.7731985294
555: Timestep is 0.7731985294
351: Timestep is 0.7731985294
419: Timestep is 0.7731985294
963: Timestep is 0.7731985294
147: Timestep is 0.7731985294
691: Timestep is 0.7731985294
215: Timestep is 0.7731985294
13: Timestep is 0.7731985294
895: Timestep is 0.7731985294
624: Timestep is 0.7731985294
488: Timestep is 0.7731985294
828: Timestep is 0.7731985294
284: Timestep is 0.7731985294
760: Timestep is 0.7731985294
1032: Timestep is 0.7731985294
80: Timestep is 0.7731985294
556: Timestep is 0.7731985294
352: Timestep is 0.7731985294
420: Timestep is 0.7731985294
964: Timestep is 0.7731985294
148: Timestep is 0.7731985294
692: Timestep is 0.7731985294
216: Timestep is 0.7731985294
14: Timestep is 0.7731985294
896: Timestep is 0.7731985294
625: Timestep is 0.7731985294
489: Timestep is 0.7731985294
829: Timestep is 0.7731985294
285: Timestep is 0.7731985294
761: Timestep is 0.7731985294
1033: Timestep is 0.7731985294
81: Timestep is 0.7731985294
557: Timestep is 0.7731985294
353: Timestep is 0.7731985294
421: Timestep is 0.7731985294
965: Timestep is 0.7731985294
149: Timestep is 0.7731985294
693: Timestep is 0.7731985294
217: Timestep is 0.7731985294
15: Timestep is 0.7731985294
897: Timestep is 0.7731985294
626: Timestep is 0.7731985294
490: Timestep is 0.7731985294
830: Timestep is 0.7731985294
286: Timestep is 0.7731985294
762: Timestep is 0.7731985294
1034: Timestep is 0.7731985294
82: Timestep is 0.7731985294
558: Timestep is 0.7731985294
354: Timestep is 0.7731985294
422: Timestep is 0.7731985294
966: Timestep is 0.7731985294
150: Timestep is 0.7731985294
694: Timestep is 0.7731985294
218: Timestep is 0.7731985294
16: Timestep is 0.7731985294
898: Timestep is 0.7731985294
627: Timestep is 0.7731985294
491: Timestep is 0.7731985294
831: Timestep is 0.7731985294
287: Timestep is 0.7731985294
763: Timestep is 0.7731985294
1035: Timestep is 0.7731985294
83: Timestep is 0.7731985294
559: Timestep is 0.7731985294
355: Timestep is 0.7731985294
423: Timestep is 0.7731985294
967: Timestep is 0.7731985294
151: Timestep is 0.7731985294
695: Timestep is 0.7731985294
219: Timestep is 0.7731985294
17: Timestep is 0.7731985294
899: Timestep is 0.7731985294
628: Timestep is 0.7731985294
492: Timestep is 0.7731985294
832: Timestep is 0.7731985294
288: Timestep is 0.7731985294
764: Timestep is 0.7731985294
1036: Timestep is 0.7731985294
84: Timestep is 0.7731985294
560: Timestep is 0.7731985294
356: Timestep is 0.7731985294
424: Timestep is 0.7731985294
968: Timestep is 0.7731985294
152: Timestep is 0.7731985294
696: Timestep is 0.7731985294
220: Timestep is 0.7731985294
18: Timestep is 0.7731985294
900: Timestep is 0.7731985294
629: Timestep is 0.7731985294
493: Timestep is 0.7731985294
833: Timestep is 0.7731985294
289: Timestep is 0.7731985294
765: Timestep is 0.7731985294
1037: Timestep is 0.7731985294
85: Timestep is 0.7731985294
561: Timestep is 0.7731985294
357: Timestep is 0.7731985294
425: Timestep is 0.7731985294
969: Timestep is 0.7731985294
153: Timestep is 0.7731985294
697: Timestep is 0.7731985294
221: Timestep is 0.7731985294
19: Timestep is 0.7731985294
901: Timestep is 0.7731985294
630: Timestep is 0.7731985294
494: Timestep is 0.7731985294
834: Timestep is 0.7731985294
290: Timestep is 0.7731985294
766: Timestep is 0.7731985294
1038: Timestep is 0.7731985294
86: Timestep is 0.7731985294
562: Timestep is 0.7731985294
358: Timestep is 0.7731985294
426: Timestep is 0.7731985294
970: Timestep is 0.7731985294
154: Timestep is 0.7731985294
698: Timestep is 0.7731985294
222: Timestep is 0.7731985294
20: Timestep is 0.7731985294
902: Timestep is 0.7731985294
631: Timestep is 0.7731985294
495: Timestep is 0.7731985294
835: Timestep is 0.7731985294
291: Timestep is 0.7731985294
767: Timestep is 0.7731985294
1039: Timestep is 0.7731985294
87: Timestep is 0.7731985294
563: Timestep is 0.7731985294
359: Timestep is 0.7731985294
427: Timestep is 0.7731985294
971: Timestep is 0.7731985294
155: Timestep is 0.7731985294
699: Timestep is 0.7731985294
223: Timestep is 0.7731985294
21: Timestep is 0.7731985294
903: Timestep is 0.7731985294
632: Timestep is 0.7731985294
496: Timestep is 0.7731985294
836: Timestep is 0.7731985294
292: Timestep is 0.7731985294
768: Timestep is 0.7731985294
1040: Timestep is 0.7731985294
88: Timestep is 0.7731985294
564: Timestep is 0.7731985294
360: Timestep is 0.7731985294
428: Timestep is 0.7731985294
972: Timestep is 0.7731985294
156: Timestep is 0.7731985294
700: Timestep is 0.7731985294
224: Timestep is 0.7731985294
22: Timestep is 0.7731985294
904: Timestep is 0.7731985294
633: Timestep is 0.7731985294
497: Timestep is 0.7731985294
837: Timestep is 0.7731985294
293: Timestep is 0.7731985294
769: Timestep is 0.7731985294
1041: Timestep is 0.7731985294
89: Timestep is 0.7731985294
565: Timestep is 0.7731985294
361: Timestep is 0.7731985294
429: Timestep is 0.7731985294
973: Timestep is 0.7731985294
157: Timestep is 0.7731985294
701: Timestep is 0.7731985294
225: Timestep is 0.7731985294
23: Timestep is 0.7731985294
905: Timestep is 0.7731985294
634: Timestep is 0.7731985294
498: Timestep is 0.7731985294
838: Timestep is 0.7731985294
294: Timestep is 0.7731985294
770: Timestep is 0.7731985294
1042: Timestep is 0.7731985294
90: Timestep is 0.7731985294
566: Timestep is 0.7731985294
362: Timestep is 0.7731985294
430: Timestep is 0.7731985294
974: Timestep is 0.7731985294
158: Timestep is 0.7731985294
702: Timestep is 0.7731985294
226: Timestep is 0.7731985294
24: Timestep is 0.7731985294
906: Timestep is 0.7731985294
635: Timestep is 0.7731985294
499: Timestep is 0.7731985294
839: Timestep is 0.7731985294
295: Timestep is 0.7731985294
771: Timestep is 0.7731985294
1043: Timestep is 0.7731985294
91: Timestep is 0.7731985294
567: Timestep is 0.7731985294
363: Timestep is 0.7731985294
431: Timestep is 0.7731985294
975: Timestep is 0.7731985294
159: Timestep is 0.7731985294
703: Timestep is 0.7731985294
227: Timestep is 0.7731985294
25: Timestep is 0.7731985294
907: Timestep is 0.7731985294
636: Timestep is 0.7731985294
500: Timestep is 0.7731985294
840: Timestep is 0.7731985294
296: Timestep is 0.7731985294
772: Timestep is 0.7731985294
1044: Timestep is 0.7731985294
92: Timestep is 0.7731985294
568: Timestep is 0.7731985294
364: Timestep is 0.7731985294
432: Timestep is 0.7731985294
976: Timestep is 0.7731985294
160: Timestep is 0.7731985294
704: Timestep is 0.7731985294
228: Timestep is 0.7731985294
26: Timestep is 0.7731985294
908: Timestep is 0.7731985294
637: Timestep is 0.7731985294
501: Timestep is 0.7731985294
841: Timestep is 0.7731985294
297: Timestep is 0.7731985294
773: Timestep is 0.7731985294
1045: Timestep is 0.7731985294
93: Timestep is 0.7731985294
569: Timestep is 0.7731985294
365: Timestep is 0.7731985294
433: Timestep is 0.7731985294
977: Timestep is 0.7731985294
161: Timestep is 0.7731985294
705: Timestep is 0.7731985294
229: Timestep is 0.7731985294
27: Timestep is 0.7731985294
909: Timestep is 0.7731985294
638: Timestep is 0.7731985294
502: Timestep is 0.7731985294
842: Timestep is 0.7731985294
298: Timestep is 0.7731985294
774: Timestep is 0.7731985294
1046: Timestep is 0.7731985294
94: Timestep is 0.7731985294
570: Timestep is 0.7731985294
366: Timestep is 0.7731985294
434: Timestep is 0.7731985294
978: Timestep is 0.7731985294
162: Timestep is 0.7731985294
706: Timestep is 0.7731985294
230: Timestep is 0.7731985294
28: Timestep is 0.7731985294
910: Timestep is 0.7731985294
639: Timestep is 0.7731985294
503: Timestep is 0.7731985294
843: Timestep is 0.7731985294
299: Timestep is 0.7731985294
775: Timestep is 0.7731985294
1047: Timestep is 0.7731985294
95: Timestep is 0.7731985294
571: Timestep is 0.7731985294
367: Timestep is 0.7731985294
435: Timestep is 0.7731985294
979: Timestep is 0.7731985294
163: Timestep is 0.7731985294
707: Timestep is 0.7731985294
231: Timestep is 0.7731985294
29: Timestep is 0.7731985294
911: Timestep is 0.7731985294
640: Timestep is 0.7731985294
504: Timestep is 0.7731985294
844: Timestep is 0.7731985294
300: Timestep is 0.7731985294
776: Timestep is 0.7731985294
1048: Timestep is 0.7731985294
96: Timestep is 0.7731985294
572: Timestep is 0.7731985294
368: Timestep is 0.7731985294
436: Timestep is 0.7731985294
980: Timestep is 0.7731985294
164: Timestep is 0.7731985294
708: Timestep is 0.7731985294
232: Timestep is 0.7731985294
30: Timestep is 0.7731985294
912: Timestep is 0.7731985294
641: Timestep is 0.7731985294
505: Timestep is 0.7731985294
845: Timestep is 0.7731985294
301: Timestep is 0.7731985294
777: Timestep is 0.7731985294
1049: Timestep is 0.7731985294
97: Timestep is 0.7731985294
573: Timestep is 0.7731985294
369: Timestep is 0.7731985294
437: Timestep is 0.7731985294
981: Timestep is 0.7731985294
165: Timestep is 0.7731985294
709: Timestep is 0.7731985294
233: Timestep is 0.7731985294
31: Timestep is 0.7731985294
913: Timestep is 0.7731985294
642: Timestep is 0.7731985294
506: Timestep is 0.7731985294
846: Timestep is 0.7731985294
302: Timestep is 0.7731985294
778: Timestep is 0.7731985294
1050: Timestep is 0.7731985294
98: Timestep is 0.7731985294
574: Timestep is 0.7731985294
370: Timestep is 0.7731985294
438: Timestep is 0.7731985294
982: Timestep is 0.7731985294
166: Timestep is 0.7731985294
710: Timestep is 0.7731985294
234: Timestep is 0.7731985294
32: Timestep is 0.7731985294
914: Timestep is 0.7731985294
643: Timestep is 0.7731985294
507: Timestep is 0.7731985294
847: Timestep is 0.7731985294
303: Timestep is 0.7731985294
779: Timestep is 0.7731985294
1051: Timestep is 0.7731985294
99: Timestep is 0.7731985294
575: Timestep is 0.7731985294
371: Timestep is 0.7731985294
439: Timestep is 0.7731985294
983: Timestep is 0.7731985294
167: Timestep is 0.7731985294
711: Timestep is 0.7731985294
235: Timestep is 0.7731985294
33: Timestep is 0.7731985294
915: Timestep is 0.7731985294
644: Timestep is 0.7731985294
508: Timestep is 0.7731985294
848: Timestep is 0.7731985294
304: Timestep is 0.7731985294
780: Timestep is 0.7731985294
1052: Timestep is 0.7731985294
100: Timestep is 0.7731985294
576: Timestep is 0.7731985294
372: Timestep is 0.7731985294
440: Timestep is 0.7731985294
984: Timestep is 0.7731985294
168: Timestep is 0.7731985294
712: Timestep is 0.7731985294
236: Timestep is 0.7731985294
34: Timestep is 0.7731985294
916: Timestep is 0.7731985294
645: Timestep is 0.7731985294
509: Timestep is 0.7731985294
849: Timestep is 0.7731985294
305: Timestep is 0.7731985294
781: Timestep is 0.7731985294
1053: Timestep is 0.7731985294
101: Timestep is 0.7731985294
577: Timestep is 0.7731985294
373: Timestep is 0.7731985294
441: Timestep is 0.7731985294
985: Timestep is 0.7731985294
169: Timestep is 0.7731985294
713: Timestep is 0.7731985294
237: Timestep is 0.7731985294
35: Timestep is 0.7731985294
917: Timestep is 0.7731985294
646: Timestep is 0.7731985294
510: Timestep is 0.7731985294
850: Timestep is 0.7731985294
306: Timestep is 0.7731985294
782: Timestep is 0.7731985294
1054: Timestep is 0.7731985294
102: Timestep is 0.7731985294
578: Timestep is 0.7731985294
374: Timestep is 0.7731985294
442: Timestep is 0.7731985294
986: Timestep is 0.7731985294
170: Timestep is 0.7731985294
714: Timestep is 0.7731985294
238: Timestep is 0.7731985294
36: Timestep is 0.7731985294
918: Timestep is 0.7731985294
647: Timestep is 0.7731985294
511: Timestep is 0.7731985294
851: Timestep is 0.7731985294
307: Timestep is 0.7731985294
783: Timestep is 0.7731985294
1055: Timestep is 0.7731985294
103: Timestep is 0.7731985294
579: Timestep is 0.7731985294
375: Timestep is 0.7731985294
443: Timestep is 0.7731985294
987: Timestep is 0.7731985294
171: Timestep is 0.7731985294
715: Timestep is 0.7731985294
239: Timestep is 0.7731985294
37: Timestep is 0.7731985294
919: Timestep is 0.7731985294
648: Timestep is 0.7731985294
512: Timestep is 0.7731985294
852: Timestep is 0.7731985294
308: Timestep is 0.7731985294
784: Timestep is 0.7731985294
1056: Timestep is 0.7731985294
104: Timestep is 0.7731985294
580: Timestep is 0.7731985294
376: Timestep is 0.7731985294
444: Timestep is 0.7731985294
988: Timestep is 0.7731985294
172: Timestep is 0.7731985294
716: Timestep is 0.7731985294
240: Timestep is 0.7731985294
38: Timestep is 0.7731985294
920: Timestep is 0.7731985294
649: Timestep is 0.7731985294
513: Timestep is 0.7731985294
853: Timestep is 0.7731985294
309: Timestep is 0.7731985294
785: Timestep is 0.7731985294
1057: Timestep is 0.7731985294
105: Timestep is 0.7731985294
581: Timestep is 0.7731985294
377: Timestep is 0.7731985294
445: Timestep is 0.7731985294
989: Timestep is 0.7731985294
173: Timestep is 0.7731985294
717: Timestep is 0.7731985294
241: Timestep is 0.7731985294
39: Timestep is 0.7731985294
921: Timestep is 0.7731985294
650: Timestep is 0.7731985294
514: Timestep is 0.7731985294
854: Timestep is 0.7731985294
310: Timestep is 0.7731985294
786: Timestep is 0.7731985294
1058: Timestep is 0.7731985294
106: Timestep is 0.7731985294
582: Timestep is 0.7731985294
378: Timestep is 0.7731985294
446: Timestep is 0.7731985294
990: Timestep is 0.7731985294
174: Timestep is 0.7731985294
718: Timestep is 0.7731985294
242: Timestep is 0.7731985294
40: Timestep is 0.7731985294
922: Timestep is 0.7731985294
651: Timestep is 0.7731985294
515: Timestep is 0.7731985294
855: Timestep is 0.7731985294
311: Timestep is 0.7731985294
787: Timestep is 0.7731985294
1059: Timestep is 0.7731985294
107: Timestep is 0.7731985294
583: Timestep is 0.7731985294
379: Timestep is 0.7731985294
447: Timestep is 0.7731985294
991: Timestep is 0.7731985294
175: Timestep is 0.7731985294
719: Timestep is 0.7731985294
243: Timestep is 0.7731985294
41: Timestep is 0.7731985294
923: Timestep is 0.7731985294
652: Timestep is 0.7731985294
516: Timestep is 0.7731985294
856: Timestep is 0.7731985294
312: Timestep is 0.7731985294
788: Timestep is 0.7731985294
1060: Timestep is 0.7731985294
108: Timestep is 0.7731985294
584: Timestep is 0.7731985294
380: Timestep is 0.7731985294
448: Timestep is 0.7731985294
992: Timestep is 0.7731985294
176: Timestep is 0.7731985294
720: Timestep is 0.7731985294
244: Timestep is 0.7731985294
42: Timestep is 0.7731985294
924: Timestep is 0.7731985294
653: Timestep is 0.7731985294
517: Timestep is 0.7731985294
857: Timestep is 0.7731985294
313: Timestep is 0.7731985294
789: Timestep is 0.7731985294
1061: Timestep is 0.7731985294
109: Timestep is 0.7731985294
585: Timestep is 0.7731985294
381: Timestep is 0.7731985294
449: Timestep is 0.7731985294
993: Timestep is 0.7731985294
177: Timestep is 0.7731985294
721: Timestep is 0.7731985294
245: Timestep is 0.7731985294
43: Timestep is 0.7731985294
925: Timestep is 0.7731985294
654: Timestep is 0.7731985294
518: Timestep is 0.7731985294
858: Timestep is 0.7731985294
314: Timestep is 0.7731985294
790: Timestep is 0.7731985294
1062: Timestep is 0.7731985294
110: Timestep is 0.7731985294
586: Timestep is 0.7731985294
382: Timestep is 0.7731985294
450: Timestep is 0.7731985294
994: Timestep is 0.7731985294
178: Timestep is 0.7731985294
722: Timestep is 0.7731985294
246: Timestep is 0.7731985294
44: Timestep is 0.7731985294
926: Timestep is 0.7731985294
655: Timestep is 0.7731985294
519: Timestep is 0.7731985294
859: Timestep is 0.7731985294
315: Timestep is 0.7731985294
791: Timestep is 0.7731985294
1063: Timestep is 0.7731985294
111: Timestep is 0.7731985294
587: Timestep is 0.7731985294
383: Timestep is 0.7731985294
451: Timestep is 0.7731985294
995: Timestep is 0.7731985294
179: Timestep is 0.7731985294
723: Timestep is 0.7731985294
247: Timestep is 0.7731985294
45: Timestep is 0.7731985294
927: Timestep is 0.7731985294
656: Timestep is 0.7731985294
520: Timestep is 0.7731985294
860: Timestep is 0.7731985294
316: Timestep is 0.7731985294
792: Timestep is 0.7731985294
1064: Timestep is 0.7731985294
112: Timestep is 0.7731985294
588: Timestep is 0.7731985294
384: Timestep is 0.7731985294
452: Timestep is 0.7731985294
996: Timestep is 0.7731985294
180: Timestep is 0.7731985294
724: Timestep is 0.7731985294
248: Timestep is 0.7731985294
46: Timestep is 0.7731985294
928: Timestep is 0.7731985294
657: Timestep is 0.7731985294
521: Timestep is 0.7731985294
861: Timestep is 0.7731985294
317: Timestep is 0.7731985294
793: Timestep is 0.7731985294
1065: Timestep is 0.7731985294
113: Timestep is 0.7731985294
589: Timestep is 0.7731985294
385: Timestep is 0.7731985294
453: Timestep is 0.7731985294
997: Timestep is 0.7731985294
181: Timestep is 0.7731985294
725: Timestep is 0.7731985294
249: Timestep is 0.7731985294
47: Timestep is 0.7731985294
929: Timestep is 0.7731985294
658: Timestep is 0.7731985294
522: Timestep is 0.7731985294
862: Timestep is 0.7731985294
318: Timestep is 0.7731985294
794: Timestep is 0.7731985294
1066: Timestep is 0.7731985294
114: Timestep is 0.7731985294
590: Timestep is 0.7731985294
386: Timestep is 0.7731985294
454: Timestep is 0.7731985294
998: Timestep is 0.7731985294
182: Timestep is 0.7731985294
726: Timestep is 0.7731985294
250: Timestep is 0.7731985294
48: Timestep is 0.7731985294
930: Timestep is 0.7731985294
659: Timestep is 0.7731985294
523: Timestep is 0.7731985294
863: Timestep is 0.7731985294
319: Timestep is 0.7731985294
795: Timestep is 0.7731985294
1067: Timestep is 0.7731985294
115: Timestep is 0.7731985294
591: Timestep is 0.7731985294
387: Timestep is 0.7731985294
455: Timestep is 0.7731985294
999: Timestep is 0.7731985294
183: Timestep is 0.7731985294
727: Timestep is 0.7731985294
251: Timestep is 0.7731985294
49: Timestep is 0.7731985294
931: Timestep is 0.7731985294
660: Timestep is 0.7731985294
524: Timestep is 0.7731985294
864: Timestep is 0.7731985294
320: Timestep is 0.7731985294
796: Timestep is 0.7731985294
1068: Timestep is 0.7731985294
116: Timestep is 0.7731985294
592: Timestep is 0.7731985294
388: Timestep is 0.7731985294
456: Timestep is 0.7731985294
1000: Timestep is 0.7731985294
184: Timestep is 0.7731985294
728: Timestep is 0.7731985294
252: Timestep is 0.7731985294
50: Timestep is 0.7731985294
932: Timestep is 0.7731985294
661: Timestep is 0.7731985294
525: Timestep is 0.7731985294
865: Timestep is 0.7731985294
321: Timestep is 0.7731985294
797: Timestep is 0.7731985294
1069: Timestep is 0.7731985294
117: Timestep is 0.7731985294
593: Timestep is 0.7731985294
389: Timestep is 0.7731985294
457: Timestep is 0.7731985294
1001: Timestep is 0.7731985294
185: Timestep is 0.7731985294
729: Timestep is 0.7731985294
253: Timestep is 0.7731985294
51: Timestep is 0.7731985294
933: Timestep is 0.7731985294
662: Timestep is 0.7731985294
526: Timestep is 0.7731985294
866: Timestep is 0.7731985294
322: Timestep is 0.7731985294
798: Timestep is 0.7731985294
1070: Timestep is 0.7731985294
118: Timestep is 0.7731985294
594: Timestep is 0.7731985294
390: Timestep is 0.7731985294
458: Timestep is 0.7731985294
1002: Timestep is 0.7731985294
186: Timestep is 0.7731985294
730: Timestep is 0.7731985294
254: Timestep is 0.7731985294
52: Timestep is 0.7731985294
934: Timestep is 0.7731985294
663: Timestep is 0.7731985294
527: Timestep is 0.7731985294
867: Timestep is 0.7731985294
323: Timestep is 0.7731985294
799: Timestep is 0.7731985294
1071: Timestep is 0.7731985294
119: Timestep is 0.7731985294
595: Timestep is 0.7731985294
391: Timestep is 0.7731985294
459: Timestep is 0.7731985294
1003: Timestep is 0.7731985294
187: Timestep is 0.7731985294
731: Timestep is 0.7731985294
255: Timestep is 0.7731985294
53: Timestep is 0.7731985294
935: Timestep is 0.7731985294
664: Timestep is 0.7731985294
528: Timestep is 0.7731985294
868: Timestep is 0.7731985294
324: Timestep is 0.7731985294
800: Timestep is 0.7731985294
1072: Timestep is 0.7731985294
120: Timestep is 0.7731985294
596: Timestep is 0.7731985294
392: Timestep is 0.7731985294
460: Timestep is 0.7731985294
1004: Timestep is 0.7731985294
188: Timestep is 0.7731985294
732: Timestep is 0.7731985294
256: Timestep is 0.7731985294
54: Timestep is 0.7731985294
936: Timestep is 0.7731985294
665: Timestep is 0.7731985294
529: Timestep is 0.7731985294
869: Timestep is 0.7731985294
325: Timestep is 0.7731985294
801: Timestep is 0.7731985294
1073: Timestep is 0.7731985294
121: Timestep is 0.7731985294
597: Timestep is 0.7731985294
393: Timestep is 0.7731985294
461: Timestep is 0.7731985294
1005: Timestep is 0.7731985294
189: Timestep is 0.7731985294
733: Timestep is 0.7731985294
257: Timestep is 0.7731985294
55: Timestep is 0.7731985294
937: Timestep is 0.7731985294
666: Timestep is 0.7731985294
530: Timestep is 0.7731985294
870: Timestep is 0.7731985294
326: Timestep is 0.7731985294
802: Timestep is 0.7731985294
1074: Timestep is 0.7731985294
122: Timestep is 0.7731985294
598: Timestep is 0.7731985294
394: Timestep is 0.7731985294
462: Timestep is 0.7731985294
1006: Timestep is 0.7731985294
190: Timestep is 0.7731985294
734: Timestep is 0.7731985294
258: Timestep is 0.7731985294
56: Timestep is 0.7731985294
938: Timestep is 0.7731985294
667: Timestep is 0.7731985294
531: Timestep is 0.7731985294
871: Timestep is 0.7731985294
327: Timestep is 0.7731985294
803: Timestep is 0.7731985294
1075: Timestep is 0.7731985294
123: Timestep is 0.7731985294
599: Timestep is 0.7731985294
395: Timestep is 0.7731985294
463: Timestep is 0.7731985294
1007: Timestep is 0.7731985294
191: Timestep is 0.7731985294
735: Timestep is 0.7731985294
259: Timestep is 0.7731985294
57: Timestep is 0.7731985294
939: Timestep is 0.7731985294
668: Timestep is 0.7731985294
532: Timestep is 0.7731985294
872: Timestep is 0.7731985294
328: Timestep is 0.7731985294
804: Timestep is 0.7731985294
1076: Timestep is 0.7731985294
124: Timestep is 0.7731985294
600: Timestep is 0.7731985294
396: Timestep is 0.7731985294
464: Timestep is 0.7731985294
1008: Timestep is 0.7731985294
192: Timestep is 0.7731985294
736: Timestep is 0.7731985294
260: Timestep is 0.7731985294
58: Timestep is 0.7731985294
940: Timestep is 0.7731985294
669: Timestep is 0.7731985294
533: Timestep is 0.7731985294
873: Timestep is 0.7731985294
329: Timestep is 0.7731985294
805: Timestep is 0.7731985294
1077: Timestep is 0.7731985294
125: Timestep is 0.7731985294
601: Timestep is 0.7731985294
397: Timestep is 0.7731985294
465: Timestep is 0.7731985294
1009: Timestep is 0.7731985294
193: Timestep is 0.7731985294
737: Timestep is 0.7731985294
261: Timestep is 0.7731985294
59: Timestep is 0.7731985294
941: Timestep is 0.7731985294
670: Timestep is 0.7731985294
534: Timestep is 0.7731985294
874: Timestep is 0.7731985294
330: Timestep is 0.7731985294
806: Timestep is 0.7731985294
1078: Timestep is 0.7731985294
126: Timestep is 0.7731985294
602: Timestep is 0.7731985294
398: Timestep is 0.7731985294
466: Timestep is 0.7731985294
1010: Timestep is 0.7731985294
194: Timestep is 0.7731985294
738: Timestep is 0.7731985294
262: Timestep is 0.7731985294
60: Timestep is 0.7731985294
942: Timestep is 0.7731985294
671: Timestep is 0.7731985294
535: Timestep is 0.7731985294
875: Timestep is 0.7731985294
331: Timestep is 0.7731985294
807: Timestep is 0.7731985294
1079: Timestep is 0.7731985294
127: Timestep is 0.7731985294
603: Timestep is 0.7731985294
399: Timestep is 0.7731985294
467: Timestep is 0.7731985294
1011: Timestep is 0.7731985294
195: Timestep is 0.7731985294
739: Timestep is 0.7731985294
263: Timestep is 0.7731985294
61: Timestep is 0.7731985294
943: Timestep is 0.7731985294
672: Timestep is 0.7731985294
536: Timestep is 0.7731985294
876: Timestep is 0.7731985294
332: Timestep is 0.7731985294
808: Timestep is 0.7731985294
1080: Timestep is 0.7731985294
128: Timestep is 0.7731985294
604: Timestep is 0.7731985294
400: Timestep is 0.7731985294
468: Timestep is 0.7731985294
1012: Timestep is 0.7731985294
196: Timestep is 0.7731985294
740: Timestep is 0.7731985294
264: Timestep is 0.7731985294
62: Timestep is 0.7731985294
944: Timestep is 0.7731985294
673: Timestep is 0.7731985294
537: Timestep is 0.7731985294
877: Timestep is 0.7731985294
333: Timestep is 0.7731985294
809: Timestep is 0.7731985294
1081: Timestep is 0.7731985294
129: Timestep is 0.7731985294
605: Timestep is 0.7731985294
401: Timestep is 0.7731985294
469: Timestep is 0.7731985294
1013: Timestep is 0.7731985294
197: Timestep is 0.7731985294
741: Timestep is 0.7731985294
265: Timestep is 0.7731985294
63: Timestep is 0.7731985294
945: Timestep is 0.7731985294
674: Timestep is 0.7731985294
538: Timestep is 0.7731985294
878: Timestep is 0.7731985294
334: Timestep is 0.7731985294
810: Timestep is 0.7731985294
1082: Timestep is 0.7731985294
130: Timestep is 0.7731985294
606: Timestep is 0.7731985294
402: Timestep is 0.7731985294
470: Timestep is 0.7731985294
1014: Timestep is 0.7731985294
198: Timestep is 0.7731985294
742: Timestep is 0.7731985294
266: Timestep is 0.7731985294
64: Timestep is 0.7731985294
946: Timestep is 0.7731985294
675: Timestep is 0.7731985294
539: Timestep is 0.7731985294
879: Timestep is 0.7731985294
335: Timestep is 0.7731985294
811: Timestep is 0.7731985294
1083: Timestep is 0.7731985294
131: Timestep is 0.7731985294
607: Timestep is 0.7731985294
403: Timestep is 0.7731985294
471: Timestep is 0.7731985294
1015: Timestep is 0.7731985294
199: Timestep is 0.7731985294
743: Timestep is 0.7731985294
267: Timestep is 0.7731985294
65: Timestep is 0.7731985294
947: Timestep is 0.7731985294
