13 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 17-5.12745282E-04 0.00000000E+00-5.12745282E-04 0.00000000E+00 0.00000000E+00
13 18 0.00000000E+00 1.37583997E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 20 8.93611194E-04 0.00000000E+00 8.93611193E-04 0.00000000E+00 0.00000000E+00
13 21 0.00000000E+00-2.39781045E-03 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2-1.87787314E+00 0.00000000E+00 0.00000000E+00 1.88004803E+00 0.00000000E+00
14  3 0.00000000E+00-2.49090903E+00 0.00000000E+00 0.00000000E+00 3.33620406E+00
14  4 0.00000000E+00 0.00000000E+00-7.83877484E-01 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01945643E-02
14 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.83872167E-03
14 11 0.00000000E+00 6.83872165E-03 0.00000000E+00 0.00000000E+00 1.46099252E-02
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.80063575E-03
14 13 0.00000000E+00-9.80063574E-03 0.00000000E+00 0.00000000E+00-1.74361868E-02
14 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16965497E-02
14 15 0.00000000E+00 1.16965497E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00-1.92468676E+00 0.00000000E+00 0.00000000E+00
15  3 2.00925574E+00 0.00000000E+00 0.00000000E+00-2.67400400E+00 0.00000000E+00
15  4 0.00000000E+00 3.26033435E+00 0.00000000E+00 0.00000000E+00-6.74001959E-01
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 6.74218863E-03 0.00000000E+00-1.20607937E-02 0.00000000E+00
15 11 3.01519842E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 12 0.00000000E+00-9.36483937E-03 0.00000000E+00 1.67523339E-02 0.00000000E+00
15 13-4.18808348E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 14 0.00000000E+00 1.23938160E-02 0.00000000E+00-2.21707321E-02 0.00000000E+00
15 15 5.54268303E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00-1.92468676E+00 0.00000000E+00 0.00000000E+00 2.00925574E+00
16  3 0.00000000E+00 0.00000000E+00-2.67400400E+00 0.00000000E+00 0.00000000E+00
16  4 3.26033435E+00 0.00000000E+00 0.00000000E+00-6.74001959E-01 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 10 6.74218862E-03 0.00000000E+00-1.20607937E-02 0.00000000E+00 0.00000000E+00
16 11 0.00000000E+00 0.00000000E+00 3.01519843E-03 0.00000000E+00 0.00000000E+00
16 12-9.36483935E-03 0.00000000E+00 1.67523339E-02 0.00000000E+00 0.00000000E+00
16 13 0.00000000E+00 0.00000000E+00-4.18808350E-03 0.00000000E+00 0.00000000E+00
16 14 1.23938160E-02 0.00000000E+00-2.21707321E-02 0.00000000E+00 0.00000000E+00
16 15 0.00000000E+00 0.00000000E+00 5.54268304E-03 0.00000000E+00 0.00000000E+00
16 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1 6.28647445E-02-2.76302014E+00 7.13276204E+00-6.17331246E+00 2.03063311E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 5.85973603E-02-2.92986802E-02-2.92986802E-02 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00-8.04384653E-02 4.02192326E-02 4.02192326E-02 0.00000000E+00
17  7 0.00000000E+00 0.00000000E+00 8.06760073E-02-4.03380037E-02-4.03380037E-02
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.62613895E-02 1.81306948E-02
17  9 1.81306948E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.94946228E-06
17 16 3.73104907E-06 3.73104781E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.73871398E-06-8.73871176E-06
17 18 2.18467807E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77055664E-04
17 19-6.63958746E-05-6.63958735E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55509773E-04 1.55509771E-04
17 21-3.88774428E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 10 0.00000000E+00-3.76762397E-01 0.00000000E+00 1.27192918E-10 0.00000000E+00
18 11 5.05479799E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 12 0.00000000E+00 5.35676573E-01 0.00000000E+00-1.80030740E-10 0.00000000E+00
18 13-7.18685539E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 14 0.00000000E+00-9.12014619E-01 0.00000000E+00 3.10079110E-10 0.00000000E+00
18 15 1.22359601E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00-1.07786787E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 10-3.76762397E-01 0.00000000E+00 1.36632206E-10 0.00000000E+00 0.00000000E+00
19 11 0.00000000E+00 0.00000000E+00 5.05479799E-01 0.00000000E+00 0.00000000E+00
19 12 5.35676573E-01 0.00000000E+00-1.93243298E-10 0.00000000E+00 0.00000000E+00
19 13 0.00000000E+00 0.00000000E+00-7.18685539E-01 0.00000000E+00 0.00000000E+00
19 14-9.12014619E-01 0.00000000E+00 3.32974142E-10 0.00000000E+00 0.00000000E+00
19 15 0.00000000E+00 0.00000000E+00 1.22359601E+00 0.00000000E+00 0.00000000E+00
19 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.83421350E-11
20 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.10319753E-01
20 11 0.00000000E+00 4.10319753E-01 0.00000000E+00 0.00000000E+00 8.25147666E-11
20 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.81527315E-01
20 13 0.00000000E+00-5.81527315E-01 0.00000000E+00 0.00000000E+00-1.42405448E-10
20 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.97596089E-01
20 15 0.00000000E+00 9.97596090E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.73796440E-01 0.00000000E+00
21 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 13 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.71489904E-01 0.00000000E+00
21 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15192474E+00 0.00000000E+00
21 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00-5.01471670E-02 0.00000000E+00 0.00000000E+00
22  3 3.32725596E-02 0.00000000E+00 0.00000000E+00-3.76550468E-02 0.00000000E+00
22  4 0.00000000E+00 5.42106414E-02 0.00000000E+00 0.00000000E+00-4.86572978E-03
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00-2.89071594E-01 0.00000000E+00 5.17106988E-01 0.00000000E+00
22 11-1.29276747E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 12 0.00000000E+00 4.08915281E-01 0.00000000E+00-7.31489892E-01 0.00000000E+00
22 13 1.82872473E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 14 0.00000000E+00-7.04667134E-01 0.00000000E+00 1.26054689E+00 0.00000000E+00
22 15-3.15136723E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00-5.01471670E-02 0.00000000E+00 0.00000000E+00 3.32725596E-02
23  3 0.00000000E+00 0.00000000E+00-3.76550468E-02 0.00000000E+00 0.00000000E+00
23  4 5.42106414E-02 0.00000000E+00 0.00000000E+00-4.86572978E-03 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10-2.89071594E-01 0.00000000E+00 5.17106988E-01 0.00000000E+00 0.00000000E+00
23 11 0.00000000E+00 0.00000000E+00-1.29276747E-01 0.00000000E+00 0.00000000E+00
23 12 4.08915281E-01 0.00000000E+00-7.31489892E-01 0.00000000E+00 0.00000000E+00
23 13 0.00000000E+00 0.00000000E+00 1.82872473E-01 0.00000000E+00 0.00000000E+00
23 14-7.04667133E-01 0.00000000E+00 1.26054689E+00 0.00000000E+00 0.00000000E+00
23 15 0.00000000E+00 0.00000000E+00-3.15136723E-01 0.00000000E+00 0.00000000E+00
23 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2-4.12685696E-02 0.00000000E+00 0.00000000E+00 2.46852595E-02 0.00000000E+00
24  3 0.00000000E+00-2.47260206E-02 0.00000000E+00 0.00000000E+00 4.94929850E-02
24  4 0.00000000E+00 0.00000000E+00-3.92678900E-03 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.71516200E-01
24 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.16302683E-01
24 11 0.00000000E+00-3.16302683E-01 0.00000000E+00 0.00000000E+00-6.66527584E-01
24 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.47120296E-01
24 13 0.00000000E+00 4.47120296E-01 0.00000000E+00 0.00000000E+00 1.15043932E+00
24 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.71738160E-01
24 15 0.00000000E+00-7.71738160E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  1 2.57543446E-02 1.49247465E-01-3.44546954E-01 2.41134547E-01-8.11454993E-02
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 1.06151111E+00-5.30755554E-01-5.30755554E-01 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00-1.61918376E+00 8.09591882E-01 8.09591882E-01 0.00000000E+00
25  7 0.00000000E+00 0.00000000E+00 1.95546665E+00-9.77733325E-01-9.77733325E-01
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.11877815E-01 4.55938908E-01
25  9 4.55938908E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.19926173E-04
25 16 2.69972315E-04 2.69972315E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.32318404E-04-6.32318405E-04
25 18 1.58079601E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.82466055E-03
25 19-2.18424771E-03-2.18424771E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.11585799E-03 5.11585799E-03
25 21-1.27896450E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06548130E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62996277E+00
26  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  8 1.96178177E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  9 0.00000000E+00-9.03393555E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 16 0.00000000E+00 0.00000000E+00 8.70358015E-04 0.00000000E+00-6.52768511E-04
26 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.91926954E-04 0.00000000E+00
26 19 0.00000000E+00 0.00000000E+00-6.53452688E-03 0.00000000E+00 4.90089516E-03
26 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.19174695E-03
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06548130E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7-1.62996277E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  8 0.00000000E+00 1.96178177E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  9 0.00000000E+00 0.00000000E+00-9.03393555E-01 0.00000000E+00 0.00000000E+00
