13 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.79342632E-03
13 16 1.79342331E-03 4.78241981E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 17-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.05008132E-03-4.20045009E-03
13 18-4.20044481E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.13053316E-03
13 19-1.13053163E-03-3.01469773E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.61923395E-04 2.64784071E-03
13 21 2.64783801E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  1 3.28641473E-08 1.94004048E-08-3.49434391E-08-8.03398036E-09-6.19428412E-09
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 1.40810725E+00-1.40810749E+00 2.38254890E-07 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00-1.62165074E+00 1.62165102E+00-2.76275663E-07 0.00000000E+00
14  7 0.00000000E+00 0.00000000E+00 9.28955967E-01-9.28956125E-01 1.58307355E-07
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.11557817E-01 3.11557870E-01
14  9-5.28344564E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.36824631E-04
14 16-3.36819430E-04-3.93042242E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.91354320E-09-5.91668014E-04
14 18 5.91668705E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.02732001E-04
14 19 3.02729414E-04 2.82279200E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.51971123E-09 5.31782607E-04
14 21-5.31783103E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62607158E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 1.86893985E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00-1.06967988E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00 3.58373135E-01 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.55433738E-03 0.00000000E+00
15 17 0.00000000E+00 3.40578228E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 18 0.00000000E+00 0.00000000E+00-1.14233320E-03 0.00000000E+00 0.00000000E+00
15 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73505172E-03 0.00000000E+00
15 20 0.00000000E+00-2.31336902E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 21 0.00000000E+00 0.00000000E+00 7.75894068E-04 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  6-1.62607158E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  7 0.00000000E+00 1.86893985E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  8 0.00000000E+00 0.00000000E+00-1.06967988E+00 0.00000000E+00 0.00000000E+00
16  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.58373135E-01 0.00000000E+00
16 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 17-2.55433141E-03 0.00000000E+00 3.40578041E-03 0.00000000E+00 0.00000000E+00
16 18 0.00000000E+00-1.14233871E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 20 1.73504866E-03 0.00000000E+00-2.31336801E-03 0.00000000E+00 0.00000000E+00
16 21 0.00000000E+00 7.75896832E-04 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62594234E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87252110E+00
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8-1.07266597E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  9 0.00000000E+00 3.59755861E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 16 0.00000000E+00 0.00000000E+00-2.54616364E-04 0.00000000E+00-2.54608055E-04
17 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.83196249E-04 0.00000000E+00
17 19 0.00000000E+00 0.00000000E+00 2.28858187E-04 0.00000000E+00 2.28853957E-04
17 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.14085281E-04
18  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  2-0.00000000E+00-0.00000000E+00 9.19289708E-08-0.00000000E+00-0.00000000E+00
18  3 2.49496288E-08-0.00000000E+00-0.00000000E+00-5.98344737E-08-0.00000000E+00
18  4-0.00000000E+00-3.30316224E-08-0.00000000E+00-0.00000000E+00-2.42648640E-08
18  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 10-0.00000000E+00 5.29434410E-07-0.00000000E+00-1.50318821E+00-0.00000000E+00
18 11 1.50318749E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 12-0.00000000E+00-5.42578303E-07-0.00000000E+00 1.53202465E+00-0.00000000E+00
18 13-1.53202393E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 14-0.00000000E+00 2.12507041E-07-0.00000000E+00-5.98514873E-01-0.00000000E+00
18 15 5.98514587E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2-3.28845906E-06 0.00000000E+00 0.00000000E+00-3.75989184E-07 0.00000000E+00
19  3 0.00000000E+00 1.96664389E-06 0.00000000E+00 0.00000000E+00 9.97022828E-07
19  4 0.00000000E+00 0.00000000E+00 1.00976422E-06 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37233879E+00
19 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84118571E+00
19 11 0.00000000E+00 1.54895648E-08 0.00000000E+00 0.00000000E+00-1.39936159E+00
19 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87744058E+00
19 13 0.00000000E+00-5.42221954E-09 0.00000000E+00 0.00000000E+00 5.47162588E-01
19 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.34095642E-01
19 15 0.00000000E+00-2.88967201E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  2-0.00000000E+00-3.32292935E-06-0.00000000E+00-0.00000000E+00-3.54990107E-07
20  3-0.00000000E+00-0.00000000E+00 1.96550208E-06-0.00000000E+00-0.00000000E+00
20  4 1.01810049E-06-0.00000000E+00-0.00000000E+00 1.01523363E-06-0.00000000E+00
20  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 10 1.37233859E+00-0.00000000E+00-1.84118580E+00-0.00000000E+00-0.00000000E+00
20 11-0.00000000E+00-0.00000000E+00 3.70871145E-07-0.00000000E+00-0.00000000E+00
20 12-1.39936138E+00-0.00000000E+00 1.87744068E+00-0.00000000E+00-0.00000000E+00
20 13-0.00000000E+00-0.00000000E+00-3.70543642E-07-0.00000000E+00-0.00000000E+00
20 14 5.47162508E-01-0.00000000E+00-7.34095678E-01-0.00000000E+00-0.00000000E+00
20 15-0.00000000E+00-0.00000000E+00 1.40576487E-07-0.00000000E+00-0.00000000E+00
20 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00-2.65231140E-01 0.00000000E+00 0.00000000E+00
21  3-4.09665322E-02 0.00000000E+00 0.00000000E+00 1.48768666E-01 0.00000000E+00
21  4 0.00000000E+00 1.06571903E-01 0.00000000E+00 0.00000000E+00 6.61099503E-02
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00-1.73507883E+00 0.00000000E+00 1.16392580E+00 0.00000000E+00
21 11 1.16392672E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 12 0.00000000E+00 1.76706437E+00 0.00000000E+00-1.18538235E+00 0.00000000E+00
21 13-1.18538328E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 14 0.00000000E+00-6.88918046E-01 0.00000000E+00 4.62140094E-01 0.00000000E+00
21 15 4.62140455E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2-1.50858390E-01 0.00000000E+00 0.00000000E+00-2.02847389E-02 0.00000000E+00
22  3 0.00000000E+00 8.25578030E-02 0.00000000E+00 0.00000000E+00 6.15457242E-02
22  4 0.00000000E+00 0.00000000E+00 3.78684914E-02 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06275428E+00
22 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.75278144E-01
22 11 0.00000000E+00-1.90111263E+00 0.00000000E+00 0.00000000E+00-1.08265574E+00
22 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.84178348E-01
22 13 0.00000000E+00 1.93671345E+00 0.00000000E+00 0.00000000E+00 4.22409248E-01
22 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.88907151E-01
22 15 0.00000000E+00-7.55628627E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00-1.50857128E-01 0.00000000E+00 0.00000000E+00-2.02848247E-02
23  3 0.00000000E+00 0.00000000E+00 8.25573933E-02 0.00000000E+00 0.00000000E+00
23  4 6.15450624E-02 0.00000000E+00 0.00000000E+00 3.78682246E-02 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10 1.06275453E+00 0.00000000E+00 4.75277800E-01 0.00000000E+00 0.00000000E+00
23 11 0.00000000E+00 0.00000000E+00-1.90111263E+00 0.00000000E+00 0.00000000E+00
23 12-1.08265599E+00 0.00000000E+00-4.84177999E-01 0.00000000E+00 0.00000000E+00
23 13 0.00000000E+00 0.00000000E+00 1.93671344E+00 0.00000000E+00 0.00000000E+00
23 14 4.22409346E-01 0.00000000E+00 1.88907015E-01 0.00000000E+00 0.00000000E+00
23 15 0.00000000E+00 0.00000000E+00-7.55628622E-01 0.00000000E+00 0.00000000E+00
23 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.73573182E+00-0.00000000E+00
24 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 13-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.76902930E+00-0.00000000E+00
24 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.91105318E-01-0.00000000E+00
24 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  1-7.72813690E-01-2.70190483E-01 7.98062164E-01-1.82073837E+00 2.39828979E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5-9.43198917E-04-9.43199646E-04 1.88639856E-03 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00-3.29948226E-04-3.29931466E-04 6.59879692E-04 0.00000000E+00
25  7 0.00000000E+00 0.00000000E+00-7.61027451E-03-7.61028176E-03 1.52205563E-02
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.97525628E-02 1.97526235E-02
25  9-3.95051863E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24757632E-04
25 16 3.24757249E-04 8.65973188E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.90117510E-04-7.60593303E-04
25 18-7.60592632E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38921025E-04
25 19-2.38920456E-04-6.36926751E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39726193E-04 5.59419676E-04
25 21 5.59418676E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  2-1.15771886E+00-0.00000000E+00-0.00000000E+00-6.71187881E-02-0.00000000E+00
26  3-0.00000000E+00 4.24113691E-01-0.00000000E+00-0.00000000E+00-6.33898466E-01
26  4-0.00000000E+00-0.00000000E+00 1.84370919E+00-0.00000000E+00-0.00000000E+00
26  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.67820073E-04
26 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.09227700E-04
26 11-0.00000000E+00 8.36874191E-04-0.00000000E+00-0.00000000E+00-2.66460755E-03
26 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.19153478E-03
26 13-0.00000000E+00 4.76648094E-03-0.00000000E+00-0.00000000E+00 1.50215313E-03
26 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.70452383E-04
26 15-0.00000000E+00-2.68580228E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  2-0.00000000E+00-1.15769729E+00-0.00000000E+00-0.00000000E+00-6.71182710E-02
27  3-0.00000000E+00-0.00000000E+00 4.24105275E-01-0.00000000E+00-0.00000000E+00
27  4-6.33910089E-01-0.00000000E+00-0.00000000E+00 1.84370477E+00-0.00000000E+00
27  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
